1,-2147420511
975,1073805151
977,-1073678586
979,-2147420484
981,63100
983,1073804875
985,63011
987,62970
989,-1073678894
991,-2147420748
993,1073804712
995,-1073678927
997,-1073678900
999,-2147420689
1001,-2147420646
1003,1073804892
1005,63162
1007,-2147420372
1009,1073805225
1011,-2147420119
1013,63658
1015,1073805604
1017,-1073677934
1019,63989
1021,1073805901
1023,64154
1025,1073805330
1027,-2147420241
1029,-2147420338
1031,63218
1033,1073804968
1035,1073804911
1037,1073804865
1039,1073804826
1041,-1073678867
1043,1073804740
1045,-2147420756
1047,-1073678935
1049,1073804727
1051,-1073678896
1053,62963
1055,-2147420641
1057,1073804901
1059,-2147420475
1061,63291
1063,-1073678405
1065,1073805373
1067,63678
1069,1073805626
1071,63912
1073,-1073677966
1075,-1073678106
1077,63600
1079,63496
1081,1073805220
1083,-2147420348
1085,63214
1087,-1073678682
1089,-2147420563
1091,-1073678784
1093,-2147420647
1095,-2147420686
1097,-1073678897
1099,-2147420743
1101,1073804727
1103,1073804743
1105,62944
1107,1073804803
1109,-1073678792
1111,-1073678716
1113,1073805031
1115,1073805149
1117,1073805278
1119,1073806148
1121,-2147419414
1123,64118
1125,63980
1127,63831
1129,-1073678131
1131,-2147420068
1133,-2147420171
1135,1073805200
1137,-2147420370
1139,63195
1141,1073804954
1143,1073804905
1145,-2147420607
1147,1073804822
1149,-2147420695
1151,1073804740
1153,-2147420751
1155,62903
1157,62924
1159,62950
1161,1073804809
1163,1073804866
1165,1073804947
1167,-2147420420
1169,-1073677406
1171,64375
1173,-1073677521
1175,1073806031
1177,64084
1179,-2147419708
1181,1073805621
1183,63668
1185,1073805381
1187,1073805275
1189,1073805171
1191,63252
1193,-2147420477
1195,-1073678714
1197,63062
1199,-2147420629
1201,-2147420672
1203,62938
1205,-2147420740
1207,1073804714
1209,62895
1211,1073804740
1213,-2147420704
1215,-2147420662
1217,63047
1219,-2147419189
1221,64444
1223,1073806237
1225,1073806188
1227,-2147419356
1229,-2147419457
1231,64062
1233,63916
1235,-1073678052
1237,63647
1239,63537
1241,-2147420213
1243,-2147420313
1245,63244
1247,-2147420479
1249,-1073678714
1251,-1073678762
1253,1073804842
1255,-1073678852
1257,1073804756
1259,62904
1261,1073804719
1263,1073804733
1265,62935
1267,-2147420686
1269,-1073677368
1271,-1073677356
1273,1073806286
1275,64440
1277,-1073677419
1279,64353
1281,1073806100
1283,64172
1285,-2147419608
1287,63892
1289,63747
1291,1073805449
1293,-1073678306
1295,63416
1297,63317
1299,1073805052
1301,1073804979
1303,63097
1305,-2147420596
1307,-2147420637
1309,1073804792
1311,-2147420718
1313,1073804730
1315,1073804723
1317,-2147420739
1319,-2147419238
1321,-2147419208
1323,64460
1325,-2147419182
1327,1073806280
1329,-1073677392
1331,-1073677425
1333,1073806168
1335,-2147419389
1337,64148
1339,1073805835
1341,63862
1343,63721
1345,63604
1347,-2147420146
1349,-1073678423
1351,63301
1353,1073805036
1355,1073804965
1357,-2147420563
1359,1073804867
1361,-1073678823
1363,1073804780
1365,62921
1367,-2147419353
1369,1073806166
1371,-1073677443
1373,64413
1375,1073806261
1377,-2147419192
1379,64465
1381,1073806278
1383,64427
1385,-1073677438
1387,-2147419324
1389,1073806058
1391,-1073677707
1393,1073805802
1395,-1073677996
1397,1073805515
1399,-1073678250
1401,-1073678353
1403,-2147420275
1405,-2147420370
1407,1073805016
1409,-1073678698
1411,-1073678747
1413,-1073677789
1415,-2147419530
1417,-1073677633
1419,64254
1421,1073806130
1423,-1073677473
1425,64389
1427,-1073677405
1429,1073806268
1431,-1073677364
1433,-2147419186
1435,-2147419200
1437,64420
1439,-1073677448
1441,-1073677513
1443,-2147419432
1445,-2147419556
1447,-2147419701
1449,-2147419851
1451,-1073678158
1453,63557
1455,-1073678370
1457,-2147420294
1459,1073805438
1461,-1073678085
1463,63856
1465,-1073677862
1467,-1073677768
1469,-2147419513
1471,-1073677621
1473,-1073677556
1475,-2147419323
1477,-2147419278
1479,-1073677419
1481,1073806256
1483,64453
1485,-1073677361
1487,-1073677363
1489,1073806270
1491,1073806242
1493,-1073677454
1495,-2147419352
1497,-2147419452
1499,-2147419579
1501,-1073677903
1503,-1073678052
1505,-2147420494
1507,-2147420379
1509,-1073678428
1511,63525
1513,1073805475
1515,-2147419874
1517,63889
1519,1073805817
1521,64084
1523,-2147419489
1525,-2147419423
1527,-2147419361
1529,-2147419309
1531,1073806205
1533,64416
1535,64442
1537,-2147419186
1539,-1073677352
1541,-2147419182
1543,-2147419203
1545,-1073677413
1547,-1073677467
1549,64281
1551,-2147419471
1553,-1073678863
1555,-2147420644
1557,1073804894
1559,63165
1561,1073805103
1563,63403
1565,1073805353
1567,63659
1569,-2147419865
1571,-2147419756
1573,-2147419659
1575,-1073677748
1577,64153
1579,-2147419427
1581,64283
1583,-2147419316
1585,-2147419277
1587,-2147419244
1589,-2147419221
1591,1073806267
1593,-2147419198
1595,64442
1597,1073806243
1599,-2147419267
1601,62902
1603,1073804735
1605,1073804757
1607,1073804791
1609,1073804839
1611,-1073678737
1613,63187
1615,-2147420345
1617,-1073678393
1619,1073805387
1621,-2147419956
1623,-1073678012
1625,-1073677904
1627,64019
1629,-1073677720
1631,64178
1633,64243
1635,-1073677522
1637,64350
1639,64389
1641,-1073677404
1643,-1073677380
1645,1073806288
1647,-2147419179
1649,-2147420706
1651,62906
1653,1073804706
1655,62881
1657,1073804720
1659,62922
1661,-2147420686
1663,-1073678809
1665,1073804912
1667,1073805014
1669,63314
1671,-2147420206
1673,-2147420076
1675,-1073678124
1677,1073805642
1679,-1073677903
1681,-2147419632
1683,-2147419548
1685,-1073677653
1687,-1073677588
1689,1073806117
1691,-1073677487
1693,-1073677451
1695,1073806229
1697,63091
1699,-1073678782
1701,-2147420651
1703,-2147420687
1705,-1073678890
1707,62918
1709,1073804741
1711,1073804759
1713,1073804784
1715,-2147420653
1717,63052
1719,63131
1721,-2147420413
1723,63359
1725,-1073678335
1727,-2147420026
1729,-1073678074
1731,63866
1733,63966
1735,64055
1737,64135
1739,-1073677621
1741,64265
1743,-1073677509
1745,-1073677468
1747,-1073678637
1749,-2147420521
1751,1073804904
1753,1073804861
1755,62994
1757,62956
1759,-1073678899
1761,-2147420739
1763,1073804741
1765,-1073678887
1767,-2147420681
1769,-2147420636
1771,1073804896
1773,-2147420491
1775,1073805092
1777,-1073678432
1779,63523
1781,1073805478
1783,-1073678042
1785,-2147419750
1787,-1073677826
1789,-2147419561
1791,-2147419484
1793,-2147420128
1795,-2147420226
1797,-2147420323
1799,-1073678592
1801,-2147420491
1803,-2147420553
1805,63048
1807,-1073678814
1809,1073804795
1811,1073804756
1813,-2147420744
1815,-1073678932
1817,-2147420746
1819,1073804751
1821,1073804784
1823,-2147420646
1825,-2147420584
1827,1073804981
1829,-1073678553
1831,1073805222
1833,-1073678295
1835,1073805486
1837,1073805978
1839,64017
1841,63869
1843,63728
1845,63608
1847,63502
1849,-2147420251
1851,63297
1853,-1073678617
1855,-1073678687
1857,-2147420567
1859,1073804859
1861,62992
1863,-2147420699
1865,62915
1867,62893
1869,-1073678935
1871,-1073678924
1873,62925
1875,-2147420687
1877,-1073678817
1879,63076
1881,63175
1883,1073805117
1885,63421
1887,-1073678271
1889,1073805509
1891,1073805959
1893,1073805819
1895,63845
1897,-2147419943
1899,63588
1901,-1073678340
1903,1073805207
1905,1073805106
1907,1073805019
1909,-1073678695
1911,-1073678746
1913,-2147420615
1915,1073804814
1917,1073804773
1919,-1073678909
1921,-1073678932
1923,1073804712
1925,-2147420743
1927,1073804757
1929,-2147420679
1931,63021
1933,63096
1935,-2147420451
1937,1073805141
1939,64376
1941,-1073677513
1943,64221
1945,-1073677721
1947,63964
1949,1073805639
1951,-1073678146
1953,-2147420082
1955,63462
1957,-1073678466
1959,-2147420387
1961,-2147420473
1963,63108
1965,-1073678768
1967,63012
1969,-1073678855
1971,62931
1973,-2147420749
1975,-1073678940
1977,-2147420761
1979,-2147420745
1981,-1073678895
1983,-2147420681
1985,-1073678803
1987,64470
1989,-1073677370
1991,-2147419223
1993,-1073677445
1995,-1073677513
1997,-1073677607
1999,-2147419553
1,64446
3,-2147419182
5,1073806296
7,64462
9,1073806263
11,1073806227
13,64350
15,1073806097
17,64164
19,-2147419621
21,-2147419771
23,-2147419913
25,-1073678209
27,-2147420139
29,-1073678417
31,63309
33,63220
35,-1073678675
37,-1073678729
39,-1073678774
41,-1073678817
43,-2147419472
45,-1073677585
47,64298
49,-1073677478
51,-2147419264
53,-1073677407
55,64445
57,-1073677362
59,1073806291
61,-2147419190
63,-2147419211
65,64399
67,-2147419312
69,1073806072
71,-1073677690
73,-2147419650
75,63850
77,-1073678113
79,-2147420056
81,63487
83,63387
85,1073805112
87,-2147420448
89,-1073678691
91,63081
93,1073804860
95,-1073678828
97,-2147420695
99,-1073677574
101,64310
103,-1073677468
105,-2147419254
107,-2147419223
109,1073806274
111,1073806290
113,64469
115,-2147419191
117,-1073677394
119,1073806210
121,-1073677506
123,1073806051
125,64110
127,-2147419676
129,63823
131,-2147419965
133,-1073678256
135,1073805290
137,-1073678458
139,-1073678552
141,-1073678635
143,-2147420526
145,63070
147,63026
149,-2147420664
151,64206
153,-1073677553
155,-1073677499
157,64368
159,-1073677419
161,-2147419212
163,64459
165,-1073677356
167,-1073677359
169,-1073677374
171,-1073677403
173,-2147419271
175,64310
177,-1073677612
179,-2147419559
181,1073805768
183,63794
185,1073805488
187,63555
189,-2147420197
191,-1073678476
193,1073805077
195,1073804997
197,1073804936
199,1073804889
201,1073805890
203,-1073677682
205,-2147419438
207,64272
209,1073806151
211,-1073677453
213,1073806231
215,64436
217,-2147419193
219,64467
221,-2147419184
223,-2147419203
225,-1073677410
227,64367
229,64288
231,64181
233,1073805877
235,-1073677915
237,-2147419884
239,1073805459
241,-2147420125
243,-1073678404
245,-2147420324
247,-2147420412
249,-2147420487
251,-1073678723
253,1073805814
255,-1073677748
257,64155
259,1073806049
261,-1073677537
263,-1073677485
265,-2147419266
267,1073806241
269,-1073677382
271,-2147419187
273,64470
275,-1073677363
277,64439
279,64404
281,-1073677476
283,1073806092
285,64163
287,1073805856
289,1073805704
291,-1073678091
293,1073805439
295,-1073678311
297,1073805238
299,1073805135
301,63215
303,63140
305,-1073677913
307,1073805830
309,-1073677734
311,-1073677659
313,-2147419414
315,-2147419351
317,1073806171
319,64386
321,-2147419232
323,-1073677385
325,-2147419190
327,-1073677358
329,1073806282
331,1073806256
333,-2147419257
335,1073806156
337,-1073677578
339,-2147419515
341,63997
343,1073805675
345,-2147419933
347,1073805420
349,1073805311
351,-1073678442
353,1073805392
355,-2147419951
357,1073805640
359,-2147419724
361,64024
363,64108
365,-2147419469
367,64243
369,64300
371,1073806173
373,64390
375,64422
377,-1073677379
379,-2147419188
381,1073806286
383,1073806275
385,1073806252
387,64386
389,-1073677505
391,1073806051
393,-1073677717
395,-2147419680
397,-1073678003
399,1073805511
401,-1073678253
403,-2147420182
405,-1073678367
407,1073805413
409,-1073678108
411,-1073677991
413,1073805763
415,-2147419615
417,-2147419531
419,1073806014
421,1073806079
423,1073806136
425,-2147419292
427,1073806215
429,-1073677404
431,-2147419203
433,-1073677366
435,1073806279
437,1073806264
439,-2147419236
441,-2147419280
443,64303
445,64207
447,-1073677745
449,-1073677894
451,-2147419866
453,-1073678168
455,1073805055
457,1073805179
459,-2147420164
461,-1073678210
463,-1073678079
465,1073805689
467,1073805791
469,64056
471,-1073677691
473,-2147419447
475,-1073677559
477,-1073677502
479,-1073677458
481,-2147419247
483,-2147419219
485,-2147419199
487,-1073677366
489,1073806281
491,-2147419207
493,-1073677414
495,64361
497,64286
499,-2147419466
501,-2147419593
503,-2147420657
505,63054
507,63145
509,-1073678567
511,-2147420266
513,63514
515,-1073678179
517,-1073678052
519,1073805709
521,63984
523,64072
525,1073805975
527,64223
529,1073806108
531,-1073677491
533,-1073677453
535,64406
537,-1073677388
539,1073806282
541,64469
543,1073806283
545,64434
547,1073806225
549,-2147419300
551,64270
553,1073805987
555,-2147419622
557,1073804827
559,-1073678753
561,-1073678657
563,63285
565,63411
567,1073805364
569,-1073678156
571,-2147419855
573,-1073677919
575,-2147419646
577,1073805913
579,1073805989
581,1073806056
583,-1073677533
585,-2147419307
587,-2147419269
589,64411
591,-1073677385
593,-1073677365
595,64465
597,64456
599,1073806256
601,-1073677432
603,-2147419314
605,1073806074
607,-2147419511
609,1073804785
611,-2147420642
613,-2147420568
615,63181
617,-1073678524
619,-1073678394
621,63562
623,-2147419957
625,63813
627,-2147419726
629,-1073677805
631,64102
633,-2147419473
635,-2147419407
637,-1073677525
639,-1073677477
641,-1073677439
643,-2147419231
645,64444
647,64462
649,-1073677360
651,-2147419197
653,1073806249
655,1073806206
657,-1073677506
659,1073804738
661,-1073678885
663,1073804799
665,63027
667,63105
669,-1073678615
671,-2147420316
673,1073805288
675,-2147420052
677,-1073678102
679,-1073677986
681,63944
683,1073805864
685,64124
687,-1073677631
689,1073806078
691,1073806133
693,-2147419291
695,64397
697,-2147419220
699,-1073677374
701,-2147419186
703,1073806285
705,64445
707,-1073677406
709,64376
711,62901
713,-2147420729
715,62946
717,-1073678842
719,63042
721,63128
723,63235
725,1073805181
727,-2147420162
729,63617
731,-1073678079
733,-1073677960
735,1073805794
737,-1073677763
739,-1073677684
741,64212
743,64273
745,-1073677499
747,64370
749,1073806229
751,1073806259
753,-2147419190
755,64472
757,1073806293
759,1073806273
761,-2147419231
763,1073806193
765,-1073678923
767,62924
769,-1073678872
771,-1073678833
773,63055
775,-2147420504
777,1073805080
779,-2147420265
781,63515
783,63643
785,-1073678058
787,-1073677941
789,1073805812
791,1073805904
793,-2147419491
795,-2147419423
797,1073806109
799,1073806158
801,-2147419271
803,-1073677413
805,1073806263
807,64461
809,1073806293
811,-2147419187
813,-1073677382
815,-1073677414
817,-1073678928
819,-2147420741
821,62928
823,-2147420691
825,-1073678825
827,1073804892
829,-1073678660
831,-2147420369
833,63404
835,-1073678291
837,-1073678160
839,1073805614
841,-1073677921
843,1073805829
845,-2147419555
847,-1073677657
849,-2147419415
851,-2147419358
853,64337
855,1073806200
857,-1073677415
859,64438
861,-2147419188
863,-1073677356
865,62964
867,62925
869,1073804725
871,1073804721
873,62910
875,62935
877,1073804792
879,63015
881,-1073678737
883,1073805011
885,63307
887,-1073678390
889,1073805389
891,1073805518
893,-2147419835
895,-1073677901
897,-1073677802
899,-2147419541
901,-2147419470
903,64241
905,-2147419350
907,1073806171
909,1073806212
911,-1073677402
913,64449
915,-1073677359
917,-2147419179
919,62954
921,-2147420732
923,-2147420753
925,-1073678929
927,1073804737
929,-2147420709
931,-1073678848
933,1073804851
935,-2147420544
937,63211
939,63334
941,-2147420185
943,63593
945,1073805543
947,1073805661
949,63943
951,-1073677784
953,-1073677699
955,1073806021
957,1073806084
959,64314
961,1073806184
963,-1073677428
965,64426
967,64451
969,-2147419183
971,1073804802
973,1073804763
975,-2147420741
977,1073804713
979,-1073678932
981,62911
983,62939
985,-1073678846
987,1073804862
989,-2147420528
991,-2147420424
993,-1073678474
995,1073805306
997,-2147420037
999,63737
1001,1073805676
1003,-2147419690
1005,64056
1007,-2147419509
1009,64209
1011,-1073677556
1013,64320
1015,-2147419285
1017,64400
1019,-2147419218
1021,64452
1023,63016
1025,-2147420674
1027,-1073678886
1029,62911
1031,62896
1033,1073804724
1035,-2147420730
1037,-1073678877
1039,1073804814
1041,-1073678773
1043,-2147420509
1045,-2147420397
1047,-1073678447
1049,-2147420140
1051,1073805464
1053,-1073678057
1055,1073805705
1057,-1073677845
1059,-1073677755
1061,-2147419500
1063,-2147419431
1065,-2147419369
1067,64332
1069,-1073678591
1071,1073804979
1073,-1073678730
1075,1073804874
1077,63011
1079,1073804792
1081,-1073678896
1083,-1073678926
1085,62886
1087,-1073678929
1089,1073804747
1091,1073804779
1093,62995
1095,1073804885
1097,63155
1099,1073805096
1101,-1073678420
1103,-2147420110
1105,63667
1107,-2147419856
1109,63905
1111,64000
1113,-1073677739
1115,1073805986
1117,-2147419420
1119,-2147420233
1121,63316
1123,63227
1125,-1073678672
1127,-1073678731
1129,63047
1131,-1073678819
1133,1073804788
1135,-2147420722
1137,1073804728
1139,62901
1141,-1073678911
1143,1073804764
1145,-2147420675
1147,63018
1149,-2147420559
1151,-1073678639
1153,1073805129
1155,-2147420214
1157,63563
1159,63692
1161,1073805636
1163,1073805747
1165,1073805850
1167,64114
1169,1073805426
1171,1073805319
1173,1073805217
1175,-2147420352
1177,1073805033
1179,63135
1181,-2147420569
1183,1073804863
1185,-1073678824
1187,-1073678862
1189,-2147420720
1191,-1073678920
1193,-2147420748
1195,-2147420733
1197,1073804767
1199,-2147420670
1201,1073804852
1203,-2147420544
1205,1073805030
1207,1073805152
1209,63460
1211,-2147420057
1213,-1073678105
1215,-1073677704
1217,-1073677844
1219,63830
1221,63692
1223,63575
1225,-1073678357
1227,1073805191
1229,1073805095
1231,-2147420461
1233,1073804947
1235,-2147420576
1237,-2147420619
1239,62987
1241,-2147420700
1243,-1073678909
1245,1073804719
1247,1073804722
1249,-2147420732
1251,-2147420707
1253,-1073678847
1255,-1073678793
1257,-1073678711
1259,-2147420425
1261,-1073677404
1263,-1073677449
1265,-1073677516
1267,64212
1269,64086
1271,63941
1273,-2147419857
1275,-1073678163
1277,1073805380
1279,63452
1281,63347
1283,-2147420399
1285,63169
1287,-1073678715
1289,-2147420584
1291,63021
1293,1073804798
1295,1073804756
1297,-2147420746
1299,-1073678934
1301,-1073678928
1303,1073804739
1305,62944
1307,1073804808
1309,1073804870
1311,64467
1313,1073806274
1315,64420
1317,-2147419279
1319,64298
1321,-1073677625
1323,-1073677753
1325,-2147419727
1327,-2147419877
1329,-1073678183
1331,1073805354
1333,-2147420220
1335,-1073678493
1337,63243
1339,-2147420479
1341,-1073678715
1343,-1073678764
1345,63017
1347,1073804797
1349,1073804756
1351,-2147420746
1353,-2147420753
1355,-1073678918
1357,-2147419231
1359,-1073677381
1361,-1073677362
1363,-1073677354
1365,-1073677360
1367,64447
1369,64415
1371,-2147419286
1373,1073806108
1375,-2147419470
1377,-2147419603
1379,1073805720
1381,1073805575
1383,1073805450
1385,63519
1387,-2147420229
1389,-1073678503
1391,-1073678596
1393,63152
1395,63093
1397,-1073678776
1399,-1073678814
1401,1073804797
1403,-2147420714
1405,-2147419369
1407,1073806152
1409,1073806195
1411,-1073677417
1413,-2147419212
1415,-2147419194
1417,-2147419189
1419,-2147419199
1421,-1073677399
1423,1073806214
1425,1073806157
1427,1073806072
1429,-2147419514
1431,-2147419650
1433,1073805677
1435,1073805539
1437,-2147420055
1439,1073805308
1441,-1073678446
1443,-2147420368
1445,1073805021
1447,-2147420519
1449,-1073677911
1451,-2147419633
1453,64101
1455,-2147419474
1457,1073806064
1459,-2147419351
1461,-2147419305
1463,1073806207
1465,-2147419232
1467,-1073677382
1469,-2147419187
1471,-1073677359
1473,-1073677373
1475,-1073677401
1477,-1073677442
1479,64323
1481,64236
1483,1073805940
1485,-1073677853
1487,-1073678006
1489,-1073678140
1491,-1073678250
1493,-1073678350
1495,1073805283
1497,1073805414
1499,-2147419928
1501,63838
1503,63943
1505,64041
1507,-1073677700
1509,64196
1511,-1073677562
1513,1073806143
1515,-1073677461
1517,-1073677423
1519,-2147419216
1521,1073806279
1523,-2147419178
1525,1073806295
1527,-1073677370
1529,-2147419222
1531,-2147419264
1533,-1073677508
1535,1073806047
1537,-1073677723
1539,-2147419692
1541,-1073678805
1543,63103
1545,63213
1547,-2147420310
1549,63466
1551,63595
1553,63722
1555,1073805664
1557,63946
1559,64041
1561,-1073677700
1563,1073806016
1565,64251
1567,1073806128
1569,64350
1571,64389
1573,1073806247
1575,1073806272
1577,-2147419190
1579,-2147419193
1581,-2147419210
1583,-1073677418
1585,-2147419290
1587,-1073677539
1589,-2147419465
1591,-2147419593
1593,-2147420655
1595,63054
1597,63139
1599,-2147420396
1601,1073805204
1603,-2147420137
1605,-1073678182
1607,63767
1609,1073805704
1611,-2147419665
1613,-2147419573
1615,-1073677672
1617,1073806043
1619,-1073677545
1621,64331
1623,1073806198
1625,64411
1627,64440
1629,1073806285
1631,1073806295
1633,64466
1635,1073806268
1637,-1073677415
1639,-1073677465
1641,-1073678910
1643,-1073678886
1645,-1073678855
1647,1073804835
1649,-2147420571
1651,-1073678653
1653,-2147420361
1655,-1073678410
1657,-1073678281
1659,63671
1661,-2147419851
1663,1073805738
1665,-1073677808
1667,-1073677721
1669,64176
1671,1073806063
1673,-1073677527
1675,-2147419298
1677,64395
1679,-1073677395
1681,1073806279
1683,64472
1685,64479
1687,-1073677353
1689,62918
1691,1073804715
1693,-2147420765
1695,-2147420753
1697,62923
1699,-1073678867
1701,1073804828
1703,63074
1705,1073804994
1707,1073805113
1709,-2147420230
1711,1073805372
1713,1073805500
1715,1073805623
1717,1073805734
1719,-2147419639
1721,64098
1723,64173
1725,1073806062
1727,-2147419353
1729,-2147419306
1731,-1073677443
1733,-2147419235
1735,-2147419210
1737,-2147420613
1739,1073804816
1741,1073804774
1743,62916
1745,-1073678929
1747,62893
1749,1073804733
1751,-2147420711
1753,1073804796
1755,-2147420627
1757,1073804924
1759,-2147420447
1761,-1073678505
1763,-2147420199
1765,-2147420067
1767,1073805535
1769,1073805656
1771,-2147419708
1773,1073805861
1775,-2147419527
1777,1073806018
1779,-2147419391
1781,-2147419336
1783,-1073678540
1785,-1073678628
1787,1073804952
1789,63080
1791,1073804866
1793,-2147420648
1795,62958
1797,-1073678902
1799,62903
1801,-1073678919
1803,-1073678899
1805,-1073678871
1807,1073804813
1809,63044
1811,-2147420522
1813,63233
1815,-1073678467
1817,63492
1819,-1073678199
1821,-1073678075
1823,-2147419784
1825,-2147419678
1827,-1073677760
1829,-1073677679
1831,-1073678275
1833,1073805268
1835,1073805168
1837,-2147420398
1839,-2147420477
1841,-2147420540
1843,-1073678768
1845,63014
1847,-1073678852
1849,1073804756
1851,1073804725
1853,62887
1855,-2147420758
1857,-1073678915
1859,1073804764
1861,-1073678843
1863,-1073678780
1865,63131
1867,1073805064
1869,63370
