1,-2147420511
1871,63502
1873,63631
1875,-1073678068
1877,-2147419777
1879,-2147419723
1881,63781
1883,1073805481
1885,1073805371
1887,1073805267
1889,-1073678483
1891,-1073678579
1893,-2147420483
1895,63107
1897,-1073678762
1899,-1073678804
1901,-2147420669
1903,62940
1905,62911
1907,62900
1909,-2147420740
1911,1073804758
1913,62968
1915,-2147420639
1917,63074
1919,63166
1921,-1073678546
1923,1073805232
1925,-2147420106
1927,63675
1929,-2147419466
1931,64051
1933,-2147419747
1935,63754
1937,-2147420017
1939,1073805352
1941,-2147420223
1943,-2147420327
1945,-2147420421
1947,-2147420495
1949,-1073678726
1951,63056
1953,1073804836
1955,62966
1957,1073804753
1959,-1073678917
1961,62903
1963,62915
1965,1073804760
1967,1073804791
1969,63013
1971,63084
1973,-2147420466
1975,63301
1977,1073805255
1979,64339
1981,-1073677570
1983,1073805967
1985,-2147419644
1987,63854
1989,-2147419932
1991,-1073678227
1993,-1073678335
1995,63387
1997,63289
1999,1073805026
1,1073806029
3,64080
5,-1073677889
7,-1073678036
9,63659
11,-2147420098
13,1073805269
15,63345
17,-1073678572
19,-2147420478
21,1073804932
23,-2147420587
25,63018
27,62974
29,-2147420715
31,1073804726
33,1073804712
35,-1073678930
37,64413
39,-2147419206
41,1073806288
43,64476
45,64472
47,-2147419194
49,-2147419224
51,-1073677451
53,-2147419351
55,-2147419458
57,1073805882
59,-1073677913
61,1073805595
63,-2147420000
65,63537
67,-1073678393
69,63332
71,-2147420407
73,-2147420480
75,-2147420540
77,-2147420591
79,1073804835
81,-2147420681
83,-1073678896
85,62903
87,-1073678930
89,-2147420746
91,64415
93,-2147419204
95,-2147419181
97,-2147419169
99,-2147419175
101,-1073677374
103,-2147419235
105,-2147419293
107,64275
109,-2147419481
111,-2147419616
113,-2147419765
115,-2147419907
117,-2147420032
119,1073805331
121,-2147420239
123,-2147420335
125,-2147420422
127,-1073678672
129,-2147420557
131,-2147420605
133,63003
135,-1073678863
137,-1073678904
139,-1073678930
141,-2147419312
143,64380
145,1073806242
147,1073806271
149,-2147419183
151,64470
153,-1073677366
155,-2147419214
157,-1073677428
159,1073806161
161,1073806075
163,64136
165,-1073677827
167,-2147419798
169,63713
171,-1073678232
173,-2147420162
175,-1073678437
177,1073805115
179,1073805030
181,1073804962
183,-2147420567
185,63033
187,-1073678835
189,62947
191,1073806069
193,-2147419346
195,64351
197,1073806217
199,1073806253
201,-2147419193
203,1073806294
205,1073806296
207,-1073677365
209,1073806257
211,1073806215
213,-1073677498
215,64236
217,64114
219,-2147419676
221,-2147419820
223,1073805520
225,-2147420068
227,-1073678351
229,-2147420278
231,-1073678552
233,-1073678633
235,-2147420519
237,-1073678747
239,63032
241,64127
243,-2147419447
245,-1073677561
247,64315
249,64357
251,-2147419255
253,64430
255,1073806282
257,-2147419176
259,-2147419177
261,1073806279
263,64428
265,1073806210
267,-1073677507
269,-2147419429
271,64094
273,1073805771
275,63801
277,-2147419975
279,-2147420085
281,63457
283,1073805177
285,-1073678567
287,1073805001
289,1073804943
291,-1073678755
293,1073804846
295,-2147419513
297,-1073677615
299,-2147419372
301,-2147419317
303,-1073677453
305,64405
307,-1073677388
309,1073806287
311,-2147419169
313,1073806300
315,64456
317,1073806245
319,1073806193
321,1073806120
323,1073806020
325,-2147419581
327,1073805745
329,-2147419873
331,-1073678178
333,-1073678288
335,-2147420210
337,-1073678484
339,63246
341,-2147420481
343,1073805704
345,-2147419666
347,1073805896
349,64149
351,-1073677606
353,-2147419367
355,1073806154
357,-2147419279
359,-2147419244
361,-1073677389
363,1073806284
365,1073806295
367,-2147419183
369,-2147419203
371,-2147419236
373,1073806182
375,64277
377,-1073677655
379,-2147419613
381,-2147419767
383,-1073678087
385,63620
387,1073805338
389,63412
391,1073805135
393,1073805485
395,63784
397,-1073677928
399,1073805821
401,64086
403,-1073677662
405,64230
407,64292
409,-1073677480
411,1073806210
413,1073806245
415,1073806273
417,-2147419181
419,-1073677351
421,64465
423,-2147419208
425,64404
427,-2147419301
429,-1073677563
431,1073805973
433,-2147419635
435,1073805690
437,63727
439,63607
441,-2147420147
443,1073805224
445,-2147420347
447,-1073678133
449,-2147419839
451,-1073677908
453,-1073677810
455,-2147419548
457,64177
459,64245
461,1073806128
463,1073806176
465,1073806215
467,-1073677402
469,-1073677377
471,64467
473,64470
475,1073806280
477,-1073677394
479,64392
481,-1073677494
483,1073806066
485,64123
487,63982
489,63831
491,-2147419957
493,1073805398
495,63471
497,63372
499,-1073678552
501,-2147419934
503,1073805658
505,-2147419704
507,1073805864
509,64120
511,1073806016
513,64256
515,64312
517,-1073677464
519,-2147419249
521,-1073677394
523,-2147419192
525,-1073677352
527,-1073677352
529,64458
531,64430
533,-2147419263
535,-1073677508
537,1073806044
539,-1073677729
541,-2147419697
543,1073805627
545,63671
547,-2147420087
549,-2147420189
551,63358
553,-1073678211
555,63738
557,63854
559,1073805780
561,1073805872
563,1073805953
565,1073806024
567,-2147419382
569,-1073677501
571,-1073677455
573,-2147419242
575,-1073677387
577,64461
579,-1073677351
581,1073806294
583,-2147419196
585,-1073677404
587,-1073677455
589,64297
591,64197
593,-1073677755
595,63924
597,63778
599,-2147419999
601,-2147420111
603,-1073678386
605,63507
607,1073805458
609,-2147419890
611,1073805696
613,-1073677850
615,-1073677758
617,-2147419503
619,-1073677610
621,1073806102
623,-2147419317
625,1073806198
627,-1073677415
629,64440
631,-1073677362
633,1073806296
635,64466
637,1073806270
639,1073806237
641,64361
643,-2147419364
645,1073806000
647,-2147419608
649,63891
651,63747
653,63624
655,63517
657,-1073678409
659,-2147420118
661,63659
663,-1073678043
665,-1073677931
667,-2147419657
669,-2147419571
671,-1073677670
673,-2147419424
675,64289
677,64342
679,1073806206
681,-1073677410
683,64443
685,64465
687,64473
689,-2147419183
691,1073806267
693,-1073677421
695,-1073677479
697,64263
699,-2147419500
701,-1073677814
703,-2147419784
705,-2147419925
707,-1073678223
709,-2147420345
711,1073805256
713,-1073678261
715,1073805516
717,1073805635
719,63919
721,1073805841
723,64104
725,-2147419472
727,-1073677582
729,64303
731,-1073677472
733,1073806219
735,-1073677396
737,1073806277
739,-1073677353
741,1073806301
743,-2147419183
745,-2147419208
747,64400
749,1073806159
751,64244
753,-2147419522
755,63988
757,1073805666
759,-1073678121
761,63201
763,-1073678502
765,1073805275
767,1073805406
769,-2147419938
771,-1073677998
773,63934
775,-1073677792
777,-1073677707
779,-2147419459
781,-2147419394
783,64312
785,1073806184
787,64399
789,64429
791,64452
793,64467
795,-2147419179
797,-1073677367
799,-1073677393
801,1073806211
803,1073806145
805,-1073677598
807,-1073677723
809,1073805780
811,63807
813,-1073678150
815,-1073678596
817,-1073678471
819,-2147420162
821,-2147420031
823,-2147419905
825,-1073677966
827,-2147419688
829,-2147419594
831,64140
833,-1073677613
835,-2147419374
837,-1073677495
839,1073806198
841,64411
843,1073806266
845,-2147419181
847,-1073677344
849,1073806301
851,64460
853,-2147419218
855,-2147419267
857,-1073677515
859,1073806033
861,1073805902
863,1073804813
865,1073804875
867,-1073678686
869,1073805070
871,1073805195
873,-1073678319
875,-2147420012
877,-2147419888
879,-1073677950
881,-2147419672
883,64069
885,-1073677674
887,1073806045
889,-2147419365
891,1073806158
893,-2147419273
895,-1073677413
897,64442
899,64465
901,64477
903,64470
905,1073806272
907,-1073677408
909,64366
911,-1073677535
913,-1073677642
915,-1073678872
917,-1073678830
919,63059
921,1073804977
923,63271
925,63399
927,-2147420121
929,1073805479
931,63780
933,-1073677931
935,1073805819
937,-1073677740
939,64160
941,1073806048
943,-2147419364
945,-1073677488
947,-1073677446
949,1073806240
951,-2147419202
953,1073806290
955,-2147419175
957,-2147419185
959,-1073677383
961,-2147419243
963,64347
965,62912
967,62932
969,62964
971,-2147420634
973,-1073678738
975,-2147420464
977,-1073678521
979,1073805255
981,63562
983,-1073678134
985,1073805634
987,-1073677904
989,-1073677804
991,-1073677717
993,-2147419467
995,-1073677579
997,-2147419342
999,1073806178
1001,64391
1003,1073806249
1005,-1073677372
1007,-1073677353
1009,-2147419171
1011,-1073677359
1013,1073806265
1015,-1073678929
1017,1073804716
1019,-2147420741
1021,-1073678891
1023,1073804794
1025,-2147420625
1027,1073804925
1029,1073805026
1031,-1073678502
1033,-2147420196
1035,1073805407
1037,63714
1039,-2147419815
1041,-1073677888
1043,1073805855
1045,-1073677710
1047,-2147419461
1049,1073806077
1051,-2147419336
1053,1073806186
1055,-2147419246
1057,1073806259
1059,1073806283
1061,1073804853
1063,-1073678842
1065,62941
1067,62907
1069,1073804713
1071,-2147420758
1073,1073804730
1075,1073804759
1077,-2147420671
1079,-2147420613
1081,-2147420530
1083,-2147420423
1085,63347
1087,-1073678349
1089,1073805430
1091,-1073678090
1093,63852
1095,63955
1097,64048
1099,-1073677695
1101,-1073677624
1103,-2147419382
1105,64324
1107,-2147419279
1109,63187
1111,-1073678696
1113,1073804904
1115,-1073678792
1117,62986
1119,-1073678883
1121,-1073678917
1123,62893
1125,-1073678925
1127,-2147420727
1129,-1073678873
1131,1073804817
1133,-2147420595
1135,63141
1137,-1073678571
1139,63382
1141,-2147420136
1143,-1073678186
1145,1073805586
1147,1073805700
1149,-2147419669
1151,-1073677751
1153,1073805977
1155,-1073677604
1157,1073805269
1159,63345
1161,63249
1163,-1073678653
1165,-2147420533
1167,1073804890
1169,-2147420629
1171,62974
1173,1073804758
1175,1073804732
1177,-1073678925
1179,-1073678916
1181,1073804754
1183,-2147420689
1185,-1073678820
1187,1073804895
1189,-2147420486
1191,-2147420372
1193,63403
1195,-2147420116
1197,63663
1199,63789
1201,-2147419751
1203,1073805819
1205,-1073678082
1207,-1073678204
1209,63517
1211,63418
1213,-1073678505
1215,-1073678596
1217,63154
1219,1073804922
1221,63054
1223,63006
1225,62957
1227,-2147420730
1229,1073804718
1231,-2147420760
1233,-1073678922
1235,-2147420722
1237,-2147420691
1239,1073804830
1241,-1073678744
1243,-1073678646
1245,-2147420352
1247,-1073678401
1249,63551
1251,1073805503
1253,64149
1255,64009
1257,-2147419788
1259,-2147419926
1261,-1073678221
1263,1073805323
1265,-1073678425
1267,63303
1269,-1073678608
1271,-2147420502
1273,-2147420560
1275,-2147420610
1277,-2147420653
1279,-2147420693
1281,-2147420728
1283,1073804721
1285,62893
1287,-2147420741
1289,62934
1291,-1073678855
1293,1073804846
1295,63098
1297,-2147420452
1299,-2147420332
1301,-2147419262
1303,1073806146
1305,1073806055
1307,1073805942
1309,63981
1311,1073805656
1313,63698
1315,1073805405
1317,1073805297
1319,-1073678455
1321,-1073678552
1323,1073805012
1325,1073804947
1327,1073804895
1329,63025
1331,-2147420665
1333,1073804768
1335,62911
1337,62891
1339,62891
1341,-1073678915
1343,-1073678888
1345,1073804797
1347,63028
1349,63108
1351,-1073677374
1353,64422
1355,-2147419273
1357,1073806134
1359,64220
1361,64100
1363,-1073677868
1365,1073805629
1367,-2147419978
1369,63559
1371,-2147420194
1373,-1073678473
1375,-2147420394
1377,-1073678651
1379,63114
1381,63065
1383,-1073678805
1385,-2147420672
1387,1073804760
1389,-2147420743
1391,62889
1393,-2147420757
1395,-2147420737
1397,-2147420709
1399,64452
1401,1073806288
1403,-1073677364
1405,-1073677381
1407,-1073677412
1409,-2147419285
1411,1073806113
1413,1073806011
1415,1073805883
1417,-1073677912
1419,-2147419884
1421,63636
1423,-2147420119
1425,63428
1427,-2147420319
1429,-2147420410
1431,63160
1433,63097
1435,-2147420599
1437,-1073678817
1439,1073804785
1441,62919
1443,-2147420757
1445,-2147420767
1447,-1073678934
1449,1073806237
1451,64443
1453,1073806290
1455,-1073677347
1457,1073806295
1459,64450
1461,-1073677407
1463,1073806188
1465,1073806109
1467,-1073677644
1469,1073805869
1471,1073805718
1473,-1073678073
1475,-1073678196
1477,-2147420127
1479,-2147420227
1481,63326
1483,63238
1485,-1073678662
1487,-2147420547
1489,1073804876
1491,63009
1493,-2147420682
1495,64236
1497,-2147419352
1499,-2147419305
1501,-1073677442
1503,1073806244
1505,64449
1507,-1073677356
1509,1073806300
1511,-1073677357
1513,1073806270
1515,64409
1517,-1073677475
1519,-2147419383
1521,-1073677672
1523,1073805839
1525,-1073677957
1527,1073805552
1529,-1073678216
1531,-1073678324
1533,-2147420250
1535,1073805127
1537,63217
1539,-2147420503
1541,1073804915
1543,-2147419613
1545,1073805947
1547,-2147419454
1549,64258
1551,-1073677509
1553,1073806189
1555,64406
1557,64439
1559,1073806290
1561,64484
1563,64488
1565,-2147419170
1567,1073806277
1569,1073806234
1571,-2147419302
1573,64256
1575,-2147419511
1577,1073805820
1579,-1073677977
1581,1073805536
1583,63596
1585,-1073678332
1587,-1073678432
1589,-2147420353
1591,-2147419923
1593,63847
1595,1073805775
1597,-1073677780
1599,64127
1601,-2147419452
1603,64260
1605,64319
1607,-2147419281
1609,64406
1611,-1073677387
1613,-2147419187
1615,64478
1617,-1073677345
1619,64463
1621,-2147419216
1623,-2147419263
1625,64315
1627,1073806044
1629,1073805923
1631,63958
1633,-1073678013
1635,63678
1637,1073805390
1639,-1073678362
1641,-1073678463
1643,1073805436
1645,-2147419909
1647,-1073677969
1649,-2147419689
1651,-2147419595
1653,-1073677689
1655,-2147419443
1657,1073806095
1659,64325
1661,64368
1663,1073806229
1665,1073806259
1667,-2147419189
1669,-2147419175
1671,64470
1673,64451
1675,1073806243
1677,-1073677455
1679,-1073677528
1681,1073806019
1683,-2147419578
1685,-2147419723
1687,63774
1689,63137
1691,-1073678576
1693,-2147420272
1695,-1073678318
1697,63637
1699,-2147419883
1701,1073805703
1703,63979
1705,64069
1707,-2147419503
1709,64215
1711,1073806105
1713,-1073677492
1715,1073806195
1717,-1073677420
1719,-2147419216
1721,64456
1723,64471
1725,1073806291
1727,64445
1729,64408
1731,-1073677470
1733,-1073677546
1735,-1073677652
1737,-2147419611
1739,1073805709
1741,-2147420573
1743,-1073678655
1745,-2147420365
1747,-1073678414
1749,1073805367
1751,-1073678149
1753,1073805625
1755,1073805736
1757,-1073677816
1759,64092
1761,1073805992
1763,64238
1765,-2147419351
1767,1073806172
1769,-2147419259
1771,64422
1773,1073806272
1775,1073806293
1777,1073806302
1779,-2147419179
1781,1073806270
1783,-1073677417
1785,64349
1787,-2147420741
1789,1073804757
1791,62970
1793,-1073678805
1795,63091
1797,1073805013
1799,63307
1801,-2147420212
1803,63569
1805,-2147419950
1807,-1073678007
1809,63925
1811,1073805849
1813,64113
1815,1073806010
1817,64251
1819,-1073677517
1821,-1073677469
1823,-1073677428
1825,64430
1827,64457
1829,-1073677352
1831,-2147419175
1833,-1073677365
1835,-2147419214
1837,-2147420746
1839,-1073678924
1841,-2147420730
1843,-2147420704
1845,-1073678847
1847,-1073678794
1849,-2147420538
1851,-2147420439
1853,1073805154
1855,63463
1857,63596
1859,-1073678098
1861,-1073677979
1863,63951
1865,64046
1867,-1073677696
1869,1073806024
1871,-2147419385
1873,-1073677505
1875,1073806190
1877,1073806226
1879,64430
1881,64455
1883,-2147419176
1885,1073804805
1887,62939
1889,1073804732
1891,1073804716
1893,-1073678930
1895,1073804738
1897,-2147420704
1899,-1073678843
1901,1073804863
1903,-1073678701
1905,-1073678598
1907,63352
1909,1073805310
1911,63616
1913,-1073678081
1915,1073805685
1917,1073805788
1919,64055
1921,-2147419513
1923,1073806033
1925,64273
1927,1073806148
1929,64367
1931,-1073677422
1933,64433
1935,-1073678765
1937,1073804844
1939,62981
1941,62940
1943,62905
1945,62891
1947,-2147420749
1949,62922
1951,-2147420694
1953,1073804819
1955,63054
1957,63141
1959,-2147420394
1961,63382
1963,63512
1965,-2147420005
1967,-1073678052
1969,-2147419760
1971,1073805814
1973,64079
1975,64153
1977,-1073677605
1979,-2147419365
1981,-2147419312
1983,-1073677447
1985,64414
1987,-1073678732
1989,1073804875
1991,63013
1993,-2147420679
1995,1073804752
1997,1073804722
1999,1073804711
1,-1073678546
3,1073805022
5,-1073678694
7,1073804901
9,1073804856
11,-1073678836
13,-1073678876
15,62917
17,-1073678928
19,-1073678928
21,1073804741
23,1073804769
25,-2147420668
27,-2147420613
29,1073804939
31,-2147420428
33,63346
35,63477
37,-1073678216
39,1073805560
41,-2147419541
43,-2147419686
45,1073805633
47,-2147419976
49,-1073678264
51,-2147420190
53,63358
55,-1073678562
57,1073805005
59,-1073678707
61,-2147420582
63,-1073678803
65,-1073678846
67,1073804764
69,1073804734
71,1073804716
73,-1073678931
75,62911
77,-2147420707
79,62986
81,63048
83,-1073678691
85,-1073678583
87,-2147420284
89,63494
91,1073805449
93,-2147419894
95,1073805903
97,-1073677896
99,-1073678047
101,63650
103,63542
105,-2147420208
107,1073805165
109,63246
111,-2147420484
113,1073804927
115,-2147420591
117,63013
119,-2147420681
121,-1073678894
123,62903
125,-1073678933
127,-2147420748
129,62921
131,1073804775
133,1073804820
135,-2147420586
137,1073804975
139,1073805087
141,63390
143,63520
145,63652
147,-1073678045
149,1073805877
151,-1073677921
153,-1073678068
155,63631
157,-1073678300
159,-2147420226
161,1073805144
163,63227
165,63150
167,-2147420558
169,1073804871
171,-1073678814
173,-1073678854
175,-2147420717
177,1073804725
179,1073804714
181,-2147420747
183,1073804752
185,1073804787
187,63008
189,1073804898
191,1073804995
193,-2147420357
195,-2147420227
197,63554
199,63684
201,1073805975
203,64018
205,-2147419781
207,63722
209,63600
211,-2147420152
213,-2147420252
215,-2147420350
217,1073805033
219,1073804960
221,1073804904
223,1073804858
225,62992
227,-1073678872
229,-2147420733
231,-2147420758
233,-1073678939
235,1073804724
237,1073804752
239,-2147420683
241,1073804841
243,-1073678733
245,1073805015
247,1073805137
249,-1073678380
251,64329
253,64243
255,-2147419519
257,-1073677836
259,1073805663
261,-1073678121
263,-1073678238
265,-1073678347
267,63373
269,1073805099
271,63190
273,-1073678701
275,-1073678751
277,-1073678795
279,-1073678836
281,-2147420697
283,-2147420732
285,1073804717
287,1073804714
289,1073804731
291,-1073678889
293,1073804797
295,-2147420621
297,63106
299,-2147420438
301,1073805161
303,-2147419258
305,-2147419324
307,64231
309,64106
311,63961
313,-1073678009
315,-2147419962
317,63572
319,-1073678360
321,-1073678464
323,63261
325,-2147420471
327,-1073678709
329,-2147420581
331,63024
333,-2147420666
335,-1073678883
337,1073804734
339,-2147420755
341,62897
343,1073804743
345,1073804774
347,1073804813
349,63046
351,-2147420518
353,-1073678587
355,1073806249
357,-1073677443
359,1073806136
361,-1073677614
363,-2147419564
365,-1073677884
367,-2147419855
369,-1073678163
371,63549
373,-2147420205
375,-1073678483
377,63250
379,-2147420477
381,-1073678715
383,-2147420585
385,-2147420629
387,-1073678851
389,-2147420713
391,-1073678917
393,-1073678931
395,-1073678925
397,62924
399,-2147420692
401,-2147420650
403,-1073677351
405,-2147419178
407,1073806275
409,-1073677407
411,64367
413,-2147419356
415,1073806013
417,1073805878
419,-2147419745
421,1073805581
423,-2147420017
425,-2147420126
427,-2147420226
429,-1073678501
431,1073805058
433,1073804984
435,1073804922
437,63050
439,-1073678818
441,-2147420685
443,1073804749
445,-1073678927
447,62887
449,62898
451,1073804748
453,64443
455,1073806286
457,-2147419177
459,-2147419181
461,64448
463,-1073677415
465,-1073677475
467,1073806091
469,1073805983
471,-1073677802
473,-1073677952
475,1073805557
477,-1073678212
479,63504
481,63402
483,63304
485,1073805038
487,63142
489,-2147420562
491,-2147420607
493,1073804823
495,62957
497,-2147420729
499,-2147420753
501,62893
503,-2147420740
505,1073804758
507,-2147419191
509,1073806295
511,1073806299
513,-2147419184
515,64441
517,64404
519,-2147419304
521,1073806079
523,-1073677688
525,-1073677829
527,1073805673
529,63714
531,-1073678230
533,1073805310
535,-1073678443
537,63282
539,-1073678626
541,-1073678689
543,63082
545,1073804858
547,1073804815
549,62948
551,-1073678911
553,-1073678929
555,-2147420754
557,-2147419249
559,1073806255
561,-1073677368
563,1073806297
565,1073806299
567,-1073677362
569,-2147419213
571,1073806216
573,-1073677496
575,-2147419410
577,1073805941
579,-2147419675
581,-1073678001
583,-2147419962
585,-2147420078
587,-1073678358
589,-2147420285
591,-1073678557
593,-1073678637
595,1073804944
597,-1073678756
599,63026
601,-2147420666
603,-1073678883
605,-1073677563
607,1073806144
609,1073806193
611,1073806229
613,1073806258
615,-2147419194
617,-1073677360
619,64463
621,64450
623,64423
625,-2147419272
627,1073806130
629,-2147419441
631,1073805905
633,-2147419712
635,-2147419861
637,63654
639,63541
641,-1073678386
643,63341
645,-1073678576
647,63170
649,63107
651,-1073678769
653,-1073678813
655,-1073678855
657,62929
659,-2147419376
661,-1073677496
663,1073806199
665,-2147419235
667,-2147419207
669,1073806282
671,-1073677359
673,64463
675,1073806271
677,-2147419231
679,64366
681,-2147419361
683,1073806010
685,64060
687,-1073677912
689,-2147419884
691,-1073678189
693,63523
695,63417
697,1073805145
699,1073805059
701,-2147420489
703,-2147420549
705,1073804874
707,63006
709,62965
711,64230
713,-1073677534
715,1073806166
717,64383
719,-1073677407
721,1073806268
723,-2147419184
725,-1073677350
727,64470
729,64448
731,-2147419238
733,-1073677472
735,1073806094
737,1073805985
739,-2147419626
741,63871
743,1073805554
745,63610
747,1073805328
749,-1073678420
751,-1073678520
753,1073805037
755,1073804966
757,-2147420564
759,-2147420609
761,62999
763,-2147419470
765,1073806068
767,-2147419342
769,-2147419291
771,-2147419252
773,1073806252
775,-1073677372
777,-2147419180
779,-2147419174
781,1073806291
783,-1073677381
785,-1073677421
787,-2147419306
789,-1073677569
791,64140
793,1073805826
795,-2147419793
797,63713
799,1073805415
801,-2147420162
803,63386
805,63289
807,1073805027
809,63133
811,63078
813,63033
815,-1073677707
817,-2147419456
819,64260
821,64319
823,64365
825,64400
827,64432
829,-1073677369
831,-2147419177
833,1073806299
835,64459
837,1073806255
839,-2147419256
841,-2147419319
843,-1073677586
