1,8000,32768,20000000,536870912,0
1015,8000,32768,20000000,536870912,0
1017,8000,32768,20000000,536870912,0
1019,8000,32768,20000000,536870912,0
1021,8000,32768,20000000,536870912,0
1023,8000,32768,20000000,536870912,0
1025,8000,32768,20000000,536870912,0
1027,8000,32768,20000000,536870912,0
1029,8000,32768,20000000,536870912,0
1031,8000,32768,20000000,536870912,0
1033,8000,32768,20000000,536870912,0
1035,8000,32768,20000000,536870912,0
1037,8000,32768,20000000,536870912,0
1039,8000,32768,20000000,536870912,0
1041,8000,32768,20000000,536870912,0
1043,8000,32768,20000000,536870912,0
1045,8000,32768,20000000,536870912,0
1047,8000,32768,20000000,536870912,0
1049,8000,32768,20000000,536870912,0
1051,8000,32768,20000000,536870912,0
1053,8000,32768,20000000,536870912,0
1055,8000,32768,20000000,536870912,0
1057,8000,32768,20000000,536870912,0
1059,8000,32768,20000000,536870912,0
1061,8000,32768,20000000,536870912,0
1063,8000,32768,20000000,536870912,0
1065,8000,32768,20000000,536870912,0
1067,8000,32768,20000000,536870912,0
1069,8000,32768,20000000,536870912,0
1071,8000,32768,20000000,536870912,0
1073,8000,32768,20000000,536870912,0
1075,8000,32768,20000000,536870912,0
1077,8000,32768,20000000,536870912,0
1079,8000,32768,20000000,536870912,0
1081,8000,32768,20000000,536870912,0
1083,8000,32768,20000000,536870912,0
1085,8000,32768,20000000,536870912,0
1087,8000,32768,20000000,536870912,0
1089,8000,32768,20000000,536870912,0
1091,8000,32768,20000000,536870912,0
1093,8000,32768,20000000,536870912,0
1095,8000,32768,20000000,536870912,0
1097,8000,32768,20000000,536870912,0
1099,8000,32768,20000000,536870912,0
1101,8000,32768,20000000,536870912,0
1103,8000,32768,20000000,536870912,0
1105,8000,32768,20000000,536870912,0
1107,8000,32768,20000000,536870912,0
1109,8000,32768,20000000,536870912,0
1111,8000,32768,20000000,536870912,0
1113,8000,32768,20000000,536870912,0
1115,8000,32768,20000000,536870912,0
1117,8000,32768,20000000,536870912,0
1119,8000,32768,20000000,536870912,0
1121,8000,32768,20000000,536870912,0
1123,8000,32768,20000000,536870912,0
1125,8000,32768,20000000,536870912,0
1127,8000,32768,20000000,536870912,0
1129,8000,32768,20000000,536870912,0
1131,8000,32768,20000000,536870912,0
1133,8000,32768,20000000,536870912,0
1135,8000,32768,20000000,536870912,0
1137,8000,32768,20000000,536870912,0
1139,8000,32768,20000000,536870912,0
1141,8000,32768,20000000,536870912,0
1143,8000,32768,20000000,536870912,0
1145,8000,32768,20000000,536870912,0
1147,8000,32768,20000000,536870912,0
1149,8000,32768,20000000,536870912,0
1151,8000,32768,20000000,536870912,0
1153,8000,32768,20000000,536870912,0
1155,8000,32768,20000000,536870912,0
1157,8000,32768,20000000,536870912,0
1159,8000,32768,20000000,536870912,0
1161,8000,32768,20000000,536870912,0
1163,8000,32768,20000000,536870912,0
1165,8000,32768,20000000,536870912,0
1167,8000,32768,20000000,536870912,0
1169,8000,32768,20000000,536870912,0
1171,8000,32768,20000000,536870912,0
1173,8000,32768,20000000,536870912,0
1175,8000,32768,20000000,536870912,0
1177,8000,32768,20000000,536870912,0
1179,8000,32768,20000000,536870912,0
1181,8000,32768,20000000,536870912,0
1183,8000,32768,20000000,536870912,0
1185,8000,32768,20000000,536870912,0
1187,8000,32768,20000000,536870912,0
1189,8000,32768,20000000,536870912,0
1191,8000,32768,20000000,536870912,0
1193,8000,32768,20000000,536870912,0
1195,8000,32768,20000000,536870912,0
1197,8000,32768,20000000,536870912,0
1199,8000,32768,20000000,536870912,0
1201,8000,32768,20000000,536870912,0
1203,8000,32768,20000000,536870912,0
1205,8000,32768,20000000,536870912,0
1207,8000,32768,20000000,536870912,0
1209,8000,32768,20000000,536870912,0
1211,8000,32768,20000000,536870912,0
1213,8000,32768,20000000,536870912,0
1215,8000,32768,20000000,536870912,0
1217,8000,32768,20000000,536870912,0
1219,8000,32768,20000000,536870912,0
1221,8000,32768,20000000,536870912,0
1223,8000,32768,20000000,536870912,0
1225,8000,32768,20000000,536870912,0
1227,8000,32768,20000000,536870912,0
1229,8000,32768,20000000,536870912,0
1231,8000,32768,20000000,536870912,0
1233,8000,32768,20000000,536870912,0
1235,8000,32768,20000000,536870912,0
1237,8000,32768,20000000,536870912,0
1239,8000,32768,20000000,536870912,0
1241,8000,32768,20000000,536870912,0
1243,8000,32768,20000000,536870912,0
1245,8000,32768,20000000,536870912,0
1247,8000,32768,20000000,536870912,0
1249,8000,32768,20000000,536870912,0
1251,8000,32768,20000000,536870912,0
1253,8000,32768,20000000,536870912,0
1255,8000,32768,20000000,536870912,0
1257,8000,32768,20000000,536870912,0
1259,8000,32768,20000000,536870912,0
1261,8000,32768,20000000,536870912,0
1263,8000,32768,20000000,536870912,0
1265,8000,32768,20000000,536870912,0
1267,8000,32768,20000000,536870912,0
1269,8000,32768,20000000,536870912,0
1271,8000,32768,20000000,536870912,0
1273,8000,32768,20000000,536870912,0
1275,8000,32768,20000000,536870912,0
1277,8000,32768,20000000,536870912,0
1279,8000,32768,20000000,536870912,0
1281,8000,32768,20000000,536870912,0
1283,8000,32768,20000000,536870912,0
1285,8000,32768,20000000,536870912,0
1287,8000,32768,20000000,536870912,0
1289,8000,32768,20000000,536870912,0
1291,8000,32768,20000000,536870912,0
1293,8000,32768,20000000,536870912,0
1295,8000,32768,20000000,536870912,0
1297,8000,32768,20000000,536870912,0
1299,8000,32768,20000000,536870912,0
1301,8000,32768,20000000,536870912,0
1303,8000,32768,20000000,536870912,0
1305,8000,32768,20000000,536870912,0
1307,8000,32768,20000000,536870912,0
1309,8000,32768,20000000,536870912,0
1311,8000,32768,20000000,536870912,0
1313,8000,32768,20000000,536870912,0
1315,8000,32768,20000000,536870912,0
1317,8000,32768,20000000,536870912,0
1319,8000,32768,20000000,536870912,0
1321,8000,32768,20000000,536870912,0
1323,8000,32768,20000000,536870912,0
1325,8000,32768,20000000,536870912,0
1327,8000,32768,20000000,536870912,0
1329,8000,32768,20000000,536870912,0
1331,8000,32768,20000000,536870912,0
1333,8000,32768,20000000,536870912,0
1335,8000,32768,20000000,536870912,0
1337,8000,32768,20000000,536870912,0
1339,8000,32768,20000000,536870912,0
1341,8000,32768,20000000,536870912,0
1343,8000,32768,20000000,536870912,0
1345,8000,32768,20000000,536870912,0
1347,8000,32768,20000000,536870912,0
1349,8000,32768,20000000,536870912,0
1351,8000,32768,20000000,536870912,0
1353,8000,32768,20000000,536870912,0
1355,8000,32768,20000000,536870912,0
1357,8000,32768,20000000,536870912,0
1359,8000,32768,20000000,536870912,0
1361,8000,32768,20000000,536870912,0
1363,8000,32768,20000000,536870912,0
1365,8000,32768,20000000,536870912,0
1367,8000,32768,20000000,536870912,0
1369,8000,32768,20000000,536870912,0
1371,8000,32768,20000000,536870912,0
1373,8000,32768,20000000,536870912,0
1375,8000,32768,20000000,536870912,0
1377,8000,32768,20000000,536870912,0
1379,8000,32768,20000000,536870912,0
1381,8000,32768,20000000,536870912,0
1383,8000,32768,20000000,536870912,0
1385,8000,32768,20000000,536870912,0
1387,8000,32768,20000000,536870912,0
1389,8000,32768,20000000,536870912,0
1391,8000,32768,20000000,536870912,0
1393,8000,32768,20000000,536870912,0
1395,8000,32768,20000000,536870912,0
1397,8000,32768,20000000,536870912,0
1399,8000,32768,20000000,536870912,0
1401,8000,32768,20000000,536870912,0
1403,8000,32768,20000000,536870912,0
1405,8000,32768,20000000,536870912,0
1407,8000,32768,20000000,536870912,0
1409,8000,32768,20000000,536870912,0
1411,8000,32768,20000000,536870912,0
1413,8000,32768,20000000,536870912,0
1415,8000,32768,20000000,536870912,0
1417,8000,32768,20000000,536870912,0
1419,8000,32768,20000000,536870912,0
1421,8000,32768,20000000,536870912,0
1423,8000,32768,20000000,536870912,0
1425,8000,32768,20000000,536870912,0
1427,8000,32768,20000000,536870912,0
1429,8000,32768,20000000,536870912,0
1431,8000,32768,20000000,536870912,0
1433,8000,32768,20000000,536870912,0
1435,8000,32768,20000000,536870912,0
1437,8000,32768,20000000,536870912,0
1439,8000,32768,20000000,536870912,0
1441,8000,32768,20000000,536870912,0
1443,8000,32768,20000000,536870912,0
1445,8000,32768,20000000,536870912,0
1447,8000,32768,20000000,536870912,0
1449,8000,32768,20000000,536870912,0
1451,8000,32768,20000000,536870912,0
1453,8000,32768,20000000,536870912,0
1455,8000,32768,20000000,536870912,0
1457,8000,32768,20000000,536870912,0
1459,8000,32768,20000000,536870912,0
1461,8000,32768,20000000,536870912,0
1463,8000,32768,20000000,536870912,0
1465,8000,32768,20000000,536870912,0
1467,8000,32768,20000000,536870912,0
1469,8000,32768,20000000,536870912,0
1471,8000,32768,20000000,536870912,0
1473,8000,32768,20000000,536870912,0
1475,8000,32768,20000000,536870912,0
1477,8000,32768,20000000,536870912,0
1479,8000,32768,20000000,536870912,0
1481,8000,32768,20000000,536870912,0
1483,8000,32768,20000000,536870912,0
1485,8000,32768,20000000,536870912,0
1487,8000,32768,20000000,536870912,0
1489,8000,32768,20000000,536870912,0
1491,8000,32768,20000000,536870912,0
1493,8000,32768,20000000,536870912,0
1495,8000,32768,20000000,536870912,0
1497,8000,32768,20000000,536870912,0
1499,8000,32768,20000000,536870912,0
1501,8000,32768,20000000,536870912,0
1503,8000,32768,20000000,536870912,0
1505,8000,32768,20000000,536870912,0
1507,8000,32768,20000000,536870912,0
1509,8000,32768,20000000,536870912,0
1511,8000,32768,20000000,536870912,0
1513,8000,32768,20000000,536870912,0
1515,8000,32768,20000000,536870912,0
1517,8000,32768,20000000,536870912,0
1519,8000,32768,20000000,536870912,0
1521,8000,32768,20000000,536870912,0
1523,8000,32768,20000000,536870912,0
1525,8000,32768,20000000,536870912,0
1527,8000,32768,20000000,536870912,0
1529,8000,32768,20000000,536870912,0
1531,8000,32768,20000000,536870912,0
1533,8000,32768,20000000,536870912,0
1535,8000,32768,20000000,536870912,0
1537,8000,32768,20000000,536870912,0
1539,8000,32768,20000000,536870912,0
1541,8000,32768,20000000,536870912,0
1543,8000,32768,20000000,536870912,0
1545,8000,32768,20000000,536870912,0
1547,8000,32768,20000000,536870912,0
1549,8000,32768,20000000,536870912,0
1551,8000,32768,20000000,536870912,0
1553,8000,32768,20000000,536870912,0
1555,8000,32768,20000000,536870912,0
1557,8000,32768,20000000,536870912,0
1559,8000,32768,20000000,536870912,0
1561,8000,32768,20000000,536870912,0
1563,8000,32768,20000000,536870912,0
1565,8000,32768,20000000,536870912,0
1567,8000,32768,20000000,536870912,0
1569,8000,32768,20000000,536870912,0
1571,8000,32768,20000000,536870912,0
1573,8000,32768,20000000,536870912,0
1575,8000,32768,20000000,536870912,0
1577,8000,32768,20000000,536870912,0
1579,8000,32768,20000000,536870912,0
1581,8000,32768,20000000,536870912,0
1583,8000,32768,20000000,536870912,0
1585,8000,32768,20000000,536870912,0
1587,8000,32768,20000000,536870912,0
1589,8000,32768,20000000,536870912,0
1591,8000,32768,20000000,536870912,0
1593,8000,32768,20000000,536870912,0
1595,8000,32768,20000000,536870912,0
1597,8000,32768,20000000,536870912,0
1599,8000,32768,20000000,536870912,0
1601,8000,32768,20000000,536870912,0
1603,8000,32768,20000000,536870912,0
1605,8000,32768,20000000,536870912,0
1607,8000,32768,20000000,536870912,0
1609,8000,32768,20000000,536870912,0
1611,8000,32768,20000000,536870912,0
1613,8000,32768,20000000,536870912,0
1615,8000,32768,20000000,536870912,0
1617,8000,32768,20000000,536870912,0
1619,8000,32768,20000000,536870912,0
1621,8000,32768,20000000,536870912,0
1623,8000,32768,20000000,536870912,0
1625,8000,32768,20000000,536870912,0
1627,8000,32768,20000000,536870912,0
1629,8000,32768,20000000,536870912,0
1631,8000,32768,20000000,536870912,0
1633,8000,32768,20000000,536870912,0
1635,8000,32768,20000000,536870912,0
1637,8000,32768,20000000,536870912,0
1639,8000,32768,20000000,536870912,0
1641,8000,32768,20000000,536870912,0
1643,8000,32768,20000000,536870912,0
1645,8000,32768,20000000,536870912,0
1647,8000,32768,20000000,536870912,0
1649,8000,32768,20000000,536870912,0
1651,8000,32768,20000000,536870912,0
1653,8000,32768,20000000,536870912,0
1655,8000,32768,20000000,536870912,0
1657,8000,32768,20000000,536870912,0
1659,8000,32768,20000000,536870912,0
1661,8000,32768,20000000,536870912,0
1663,8000,32768,20000000,536870912,0
1665,8000,32768,20000000,536870912,0
1667,8000,32768,20000000,536870912,0
1669,8000,32768,20000000,536870912,0
1671,8000,32768,20000000,536870912,0
1673,8000,32768,20000000,536870912,0
1675,8000,32768,20000000,536870912,0
1677,8000,32768,20000000,536870912,0
1679,8000,32768,20000000,536870912,0
1681,8000,32768,20000000,536870912,0
1683,8000,32768,20000000,536870912,0
1685,8000,32768,20000000,536870912,0
1687,8000,32768,20000000,536870912,0
1689,8000,32768,20000000,536870912,0
1691,8000,32768,20000000,536870912,0
1693,8000,32768,20000000,536870912,0
1695,8000,32768,20000000,536870912,0
1697,8000,32768,20000000,536870912,0
1699,8000,32768,20000000,536870912,0
1701,8000,32768,20000000,536870912,0
1703,8000,32768,20000000,536870912,0
1705,8000,32768,20000000,536870912,0
1707,8000,32768,20000000,536870912,0
1709,8000,32768,20000000,536870912,0
1711,8000,32768,20000000,536870912,0
1713,8000,32768,20000000,536870912,0
1715,8000,32768,20000000,536870912,0
1717,8000,32768,20000000,536870912,0
1719,8000,32768,20000000,536870912,0
1721,8000,32768,20000000,536870912,0
1723,8000,32768,20000000,536870912,0
1725,8000,32768,20000000,536870912,0
1727,8000,32768,20000000,536870912,0
1729,8000,32768,20000000,536870912,0
1731,8000,32768,20000000,536870912,0
1733,8000,32768,20000000,536870912,0
1735,8000,32768,20000000,536870912,0
1737,8000,32768,20000000,536870912,0
1739,8000,32768,20000000,536870912,0
1741,8000,32768,20000000,536870912,0
1743,8000,32768,20000000,536870912,0
1745,8000,32768,20000000,536870912,0
1747,8000,32768,20000000,536870912,0
1749,8000,32768,20000000,536870912,0
1751,8000,32768,20000000,536870912,0
1753,8000,32768,20000000,536870912,0
1755,8000,32768,20000000,536870912,0
1757,8000,32768,20000000,536870912,0
1759,8000,32768,20000000,536870912,0
1761,8000,32768,20000000,536870912,0
1763,8000,32768,20000000,536870912,0
1765,8000,32768,20000000,536870912,0
1767,8000,32768,20000000,536870912,0
1769,8000,32768,20000000,536870912,0
1771,8000,32768,20000000,536870912,0
1773,8000,32768,20000000,536870912,0
1775,8000,32768,20000000,536870912,0
1777,8000,32768,20000000,536870912,0
1779,8000,32768,20000000,536870912,0
1781,8000,32768,20000000,536870912,0
1783,8000,32768,20000000,536870912,0
1785,8000,32768,20000000,536870912,0
1787,8000,32768,20000000,536870912,0
1789,8000,32768,20000000,536870912,0
1791,8000,32768,20000000,536870912,0
1793,8000,32768,20000000,536870912,0
1795,8000,32768,20000000,536870912,0
1797,8000,32768,20000000,536870912,0
1799,8000,32768,20000000,536870912,0
1801,8000,32768,20000000,536870912,0
1803,8000,32768,20000000,536870912,0
1805,8000,32768,20000000,536870912,0
1807,8000,32768,20000000,536870912,0
1809,8000,32768,20000000,536870912,0
1811,8000,32768,20000000,536870912,0
1813,8000,32768,20000000,536870912,0
1815,8000,32768,20000000,536870912,0
1817,8000,32768,20000000,536870912,0
1819,8000,32768,20000000,536870912,0
1821,8000,32768,20000000,536870912,0
1823,8000,32768,20000000,536870912,0
1825,8000,32768,20000000,536870912,0
1827,8000,32768,20000000,536870912,0
1829,8000,32768,20000000,536870912,0
1831,8000,32768,20000000,536870912,0
1833,8000,32768,20000000,536870912,0
1835,8000,32768,20000000,536870912,0
1837,8000,32768,20000000,536870912,0
1839,8000,32768,20000000,536870912,0
1841,8000,32768,20000000,536870912,0
1843,8000,32768,20000000,536870912,0
1845,8000,32768,20000000,536870912,0
1847,8000,32768,20000000,536870912,0
1849,8000,32768,20000000,536870912,0
1851,8000,32768,20000000,536870912,0
1853,8000,32768,20000000,536870912,0
1855,8000,32768,20000000,536870912,0
1857,8000,32768,20000000,536870912,0
1859,8000,32768,20000000,536870912,0
1861,8000,32768,20000000,536870912,0
1863,8000,32768,20000000,536870912,0
1865,8000,32768,20000000,536870912,0
1867,8000,32768,20000000,536870912,0
1869,8000,32768,20000000,536870912,0
1871,8000,32768,20000000,536870912,0
1873,8000,32768,20000000,536870912,0
1875,8000,32768,20000000,536870912,0
1877,8000,32768,20000000,536870912,0
1879,8000,32768,20000000,536870912,0
1881,8000,32768,20000000,536870912,0
1883,8000,32768,20000000,536870912,0
1885,8000,32768,20000000,536870912,0
1887,8000,32768,20000000,536870912,0
1889,8000,32768,20000000,536870912,0
1891,8000,32768,20000000,536870912,0
1893,8000,32768,20000000,536870912,0
1895,8000,32768,20000000,536870912,0
1897,8000,32768,20000000,536870912,0
1899,8000,32768,20000000,536870912,0
1901,8000,32768,20000000,536870912,0
1903,8000,32768,20000000,536870912,0
1905,8000,32768,20000000,536870912,0
1907,8000,32768,20000000,536870912,0
1909,8000,32768,20000000,536870912,0
1911,8000,32768,20000000,536870912,0
1913,8000,32768,20000000,536870912,0
1915,8000,32768,20000000,536870912,0
1917,8000,32768,20000000,536870912,0
1919,8000,32768,20000000,536870912,0
1921,8000,32768,20000000,536870912,0
1923,8000,32768,20000000,536870912,0
1925,8000,32768,20000000,536870912,0
1927,8000,32768,20000000,536870912,0
1929,8000,32768,20000000,536870912,0
1931,8000,32768,20000000,536870912,0
1933,8000,32768,20000000,536870912,0
1935,8000,32768,20000000,536870912,0
1937,8000,32768,20000000,536870912,0
1939,8000,32768,20000000,536870912,0
1941,8000,32768,20000000,536870912,0
1943,8000,32768,20000000,536870912,0
1945,8000,32768,20000000,536870912,0
1947,8000,32768,20000000,536870912,0
1949,8000,32768,20000000,536870912,0
1951,8000,32768,20000000,536870912,0
1953,8000,32768,20000000,536870912,0
1955,8000,32768,20000000,536870912,0
1957,8000,32768,20000000,536870912,0
1959,8000,32768,20000000,536870912,0
1961,8000,32768,20000000,536870912,0
1963,8000,32768,20000000,536870912,0
1965,8000,32768,20000000,536870912,0
1967,8000,32768,20000000,536870912,0
1969,8000,32768,20000000,536870912,0
1971,8000,32768,20000000,536870912,0
1973,8000,32768,20000000,536870912,0
1975,8000,32768,20000000,536870912,0
1977,8000,32768,20000000,536870912,0
1979,8000,32768,20000000,536870912,0
1981,8000,32768,20000000,536870912,0
1983,8000,32768,20000000,536870912,0
1985,8000,32768,20000000,536870912,0
1987,8000,32768,20000000,536870912,0
1989,8000,32768,20000000,536870912,0
1991,8000,32768,20000000,536870912,0
1993,8000,32768,20000000,536870912,0
1995,8000,32768,20000000,536870912,0
1997,8000,32768,20000000,536870912,0
1999,8000,32768,20000000,536870912,0
