1,C000F8AA,-1073678166, 3E2A8000,1042972672, 0000000C
675,0000F8CD,63693, 3E334000,1043546112,0
677,4000F8C1,1073805505, 3E304000,1043349504,4
679,C000F8B8,-1073678152, 3E2E0000,1043202048, 0000000C
681,C000F8B1,-1073678159, 3E2C4000,1043087360, 0000000C
683,8000F8AD,-2147419987, 3E2B4000,1043021824,8
685,0000F8AA,63658, 3E2A8000,1042972672,0
687,8000F8A6,-2147419994, 3E298000,1042907136,8
689,8000F986,-2147419770, 3E618000,1046577152,8
691,8000F97B,-2147419781, 3E5EC000,1046396928,8
693,4000F96F,1073805679, 3E5BC000,1046200320,4
695,8000F962,-2147419806, 3E588000,1045987328,8
697,8000F951,-2147419823, 3E544000,1045708800,8
699,4000F941,1073805633, 3E504000,1045446656,4
701,0000F9B8,63928, 3E6E0000,1047396352,0
703,0000F9BE,63934, 3E6F8000,1047494656,0
705,C000F9C1,-1073677887, 3E704000,1047543808, 0000000C
707,C000F9C3,-1073677885, 3E70C000,1047576576, 0000000C
709,8000F9C4,-2147419708, 3E710000,1047592960,8
711,4000F9C6,1073805766, 3E718000,1047625728,4
713,8000F9C7,-2147419705, 3E71C000,1047642112,8
715,4000F8E5,1073805541, 3E394000,1043939328,4
717,0000F8F4,63732, 3E3D0000,1044185088,0
719,0000F906,63750, 3E418000,1044480000,0
721,0000F918,63768, 3E460000,1044774912,0
723,C000F927,-1073678041, 3E49C000,1045020672, 0000000C
725,0000F935,63797, 3E4D4000,1045250048,0
727,C000F89F,-1073678177, 3E27C000,1042792448, 0000000C
729,C000F898,-1073678184, 3E260000,1042677760, 0000000C
731,0000F893,63635, 3E24C000,1042595840,0
733,4000F88E,1073805454, 3E238000,1042513920,4
735,4000F88B,1073805451, 3E22C000,1042464768,4
737,0000F88B,63627, 3E22C000,1042464768,0
739,8000F88D,-2147420019, 3E234000,1042497536,8
741,4000F925,1073805605, 3E494000,1044987904,4
743,4000F91D,1073805597, 3E474000,1044856832,4
745,4000F918,1073805592, 3E460000,1044774912,4
747,4000F914,1073805588, 3E450000,1044709376,4
749,C000F90A,-1073678070, 3E428000,1044545536, 0000000C
751,4000F8FE,1073805566, 3E3F8000,1044348928,4
753,4000F9CC,1073805772, 3E730000,1047724032,4
755,C000F9CB,-1073677877, 3E72C000,1047707648, 0000000C
757,4000F9C6,1073805766, 3E718000,1047625728,4
759,4000F9BE,1073805758, 3E6F8000,1047494656,4
761,4000F9B3,1073805747, 3E6CC000,1047314432,4
763,0000F9A8,63912, 3E6A0000,1047134208,0
765,8000F942,-2147419838, 3E508000,1045463040,8
767,0000F94B,63819, 3E52C000,1045610496,0
769,8000F954,-2147419820, 3E550000,1045757952,8
771,0000F960,63840, 3E580000,1045954560,0
773,C000F96F,-1073677969, 3E5BC000,1046200320, 0000000C
775,C000F97E,-1073677954, 3E5F8000,1046446080, 0000000C
777,4000F98D,1073805709, 3E634000,1046691840,4
779,4000F898,1073805464, 3E260000,1042677760,4
781,0000F8A1,63649, 3E284000,1042825216,0
783,4000F8A8,1073805480, 3E2A0000,1042939904,4
785,0000F8B0,63664, 3E2C0000,1043070976,0
787,0000F8B8,63672, 3E2E0000,1043202048,0
789,4000F8BD,1073805501, 3E2F4000,1043283968,4
791,C000F8EF,-1073678097, 3E3BC000,1044103168, 0000000C
793,C000F8E2,-1073678110, 3E388000,1043890176, 0000000C
795,8000F8D5,-2147419947, 3E354000,1043677184,8
797,4000F8C8,1073805512, 3E320000,1043464192,4
799,8000F8BE,-2147419970, 3E2F8000,1043300352,8
801,0000F8B7,63671, 3E2DC000,1043185664,0
803,8000F8B0,-2147419984, 3E2C0000,1043070976,8
805,8000F997,-2147419753, 3E65C000,1046855680,8
807,4000F990,1073805712, 3E640000,1046740992,4
809,C000F988,-1073677944, 3E620000,1046609920, 0000000C
811,0000F980,63872, 3E600000,1046478848,0
813,0000F975,63861, 3E5D4000,1046298624,0
815,4000F968,1073805672, 3E5A0000,1046085632,4
817,0000F99F,63903, 3E67C000,1046986752,0
819,4000F9AC,1073805740, 3E6B0000,1047199744,4
821,4000F9B9,1073805753, 3E6E4000,1047412736,4
823,C000F9C3,-1073677885, 3E70C000,1047576576, 0000000C
825,C000F9C8,-1073677880, 3E720000,1047658496, 0000000C
827,C000F9CA,-1073677878, 3E728000,1047691264, 0000000C
829,C000F9CB,-1073677877, 3E72C000,1047707648, 0000000C
831,C000F8CA,-1073678134, 3E328000,1043496960, 0000000C
833,C000F8D3,-1073678125, 3E34C000,1043644416, 0000000C
835,8000F8DD,-2147419939, 3E374000,1043808256,8
837,8000F8E9,-2147419927, 3E3A4000,1044004864,8
839,C000F8F9,-1073678087, 3E3E4000,1044267008, 0000000C
841,C000F90C,-1073678068, 3E430000,1044578304, 0000000C
843,4000F8A8,1073805480, 3E2A0000,1042939904,4
845,C000F8A4,-1073678172, 3E290000,1042874368, 0000000C
847,0000F8A1,63649, 3E284000,1042825216,0
849,4000F89B,1073805467, 3E26C000,1042726912,4
851,0000F894,63636, 3E250000,1042612224,0
853,8000F88E,-2147420018, 3E238000,1042513920,8
855,0000F95C,63836, 3E570000,1045889024,0
857,0000F94C,63820, 3E530000,1045626880,0
859,0000F93C,63804, 3E4F0000,1045364736,0
861,0000F92E,63790, 3E4B8000,1045135360,0
863,8000F922,-2147419870, 3E488000,1044938752,8
865,4000F919,1073805593, 3E464000,1044791296,4
867,8000F914,-2147419884, 3E450000,1044709376,8
869,4000F9C9,1073805769, 3E724000,1047674880,4
871,C000F9CC,-1073677876, 3E730000,1047724032, 0000000C
873,8000F9CF,-2147419697, 3E73C000,1047773184,8
875,4000F9D1,1073805777, 3E744000,1047805952,4
877,8000F9CF,-2147419697, 3E73C000,1047773184,8
879,C000F9C8,-1073677880, 3E720000,1047658496, 0000000C
881,4000F920,1073805600, 3E480000,1044905984,4
883,8000F92E,-2147419858, 3E4B8000,1045135360,8
885,C000F938,-1073678024, 3E4E0000,1045299200, 0000000C
887,C000F940,-1073678016, 3E500000,1045430272, 0000000C
889,4000F949,1073805641, 3E524000,1045577728,4
891,C000F953,-1073677997, 3E54C000,1045741568, 0000000C
893,4000F961,1073805665, 3E584000,1045970944,4
895,0000F88E,63630, 3E238000,1042513920,0
897,C000F88F,-1073678193, 3E23C000,1042530304, 0000000C
899,8000F895,-2147420011, 3E254000,1042628608,8
901,C000F89D,-1073678179, 3E274000,1042759680, 0000000C
903,0000F8A7,63655, 3E29C000,1042923520,0
905,0000F8AE,63662, 3E2B8000,1043038208,0
907,C000F911,-1073678063, 3E444000,1044660224, 0000000C
909,0000F908,63752, 3E420000,1044512768,0
911,0000F8FB,63739, 3E3EC000,1044299776,0
913,8000F8EC,-2147419924, 3E3B0000,1044054016,8
915,0000F8E0,63712, 3E380000,1043857408,0
917,C000F8D3,-1073678125, 3E34C000,1043644416, 0000000C
919,0000F8C7,63687, 3E31C000,1043447808,0
921,8000F9AF,-2147419729, 3E6BC000,1047248896,8
923,0000F9A6,63910, 3E698000,1047101440,0
925,C000F99C,-1073677924, 3E670000,1046937600, 0000000C
927,C000F994,-1073677932, 3E650000,1046806528, 0000000C
929,8000F98D,-2147419763, 3E634000,1046691840,8
931,4000F985,1073805701, 3E614000,1046560768,4
933,4000F977,1073805687, 3E5DC000,1046331392,4
935,8000F985,-2147419771, 3E614000,1046560768,8
937,C000F994,-1073677932, 3E650000,1046806528, 0000000C
939,4000F9A3,1073805731, 3E68C000,1047052288,4
941,4000F9B1,1073805745, 3E6C4000,1047281664,4
943,4000F9BD,1073805757, 3E6F4000,1047478272,4
945,0000F8B4,63668, 3E2D0000,1043136512,0
947,C000F8B8,-1073678152, 3E2E0000,1043202048, 0000000C
949,4000F8BF,1073805503, 3E2FC000,1043316736,4
951,8000F8C9,-2147419959, 3E324000,1043480576,8
953,4000F8D4,1073805524, 3E350000,1043660800,4
955,C000F8DE,-1073678114, 3E378000,1043824640, 0000000C
957,4000F8E9,1073805545, 3E3A4000,1044004864,4
959,8000F8B4,-2147419980, 3E2D0000,1043136512,8
961,C000F8AC,-1073678164, 3E2B0000,1043005440, 0000000C
963,8000F8A8,-2147419992, 3E2A0000,1042939904,8
965,8000F8A6,-2147419994, 3E298000,1042907136,8
967,0000F8A4,63652, 3E290000,1042874368,0
969,0000F89F,63647, 3E27C000,1042792448,0
971,0000F97E,63870, 3E5F8000,1046446080,0
973,0000F972,63858, 3E5C8000,1046249472,0
975,C000F963,-1073677981, 3E58C000,1046003712, 0000000C
977,8000F953,-2147419821, 3E54C000,1045741568,8
979,C000F942,-1073678014, 3E508000,1045463040, 0000000C
981,0000F934,63796, 3E4D0000,1045233664,0
983,8000F927,-2147419865, 3E49C000,1045020672,8
985,8000F9CA,-2147419702, 3E728000,1047691264,8
987,4000F9CB,1073805771, 3E72C000,1047707648,4
989,0000F9CB,63947, 3E72C000,1047707648,0
991,0000F9CC,63948, 3E730000,1047724032,0
993,4000F9CE,1073805774, 3E738000,1047756800,4
995,4000F9D0,1073805776, 3E740000,1047789568,4
997,4000F8F7,1073805559, 3E3DC000,1044234240,4
999,4000F907,1073805575, 3E41C000,1044496384,4
1001,0000F918,63768, 3E460000,1044774912,0
1003,0000F928,63784, 3E4A0000,1045037056,0
1005,8000F935,-2147419851, 3E4D4000,1045250048,8
1007,4000F93F,1073805631, 3E4FC000,1045413888,4
1009,0000F948,63816, 3E520000,1045561344,0
1011,4000F891,1073805457, 3E244000,1042563072,4
1013,4000F88B,1073805451, 3E22C000,1042464768,4
1015,C000F887,-1073678201, 3E21C000,1042399232, 0000000C
1017,4000F887,1073805447, 3E21C000,1042399232,4
1019,C000F889,-1073678199, 3E224000,1042432000, 0000000C
1021,8000F891,-2147420015, 3E244000,1042563072,8
1023,4000F91C,1073805596, 3E470000,1044840448,4
1025,4000F916,1073805590, 3E458000,1044742144,4
1027,8000F90F,-2147419889, 3E43C000,1044627456,8
1029,8000F906,-2147419898, 3E418000,1044480000,8
1031,C000F8FB,-1073678085, 3E3EC000,1044299776, 0000000C
1033,0000F8EE,63726, 3E3B8000,1044086784,0
1035,4000F9D2,1073805778, 3E748000,1047822336,4
1037,4000F9CD,1073805773, 3E734000,1047740416,4
1039,4000F9C5,1073805765, 3E714000,1047609344,4
1041,8000F9BA,-2147419718, 3E6E8000,1047429120,8
1043,0000F9B0,63920, 3E6C0000,1047265280,0
1045,4000F9A8,1073805736, 3E6A0000,1047134208,4
1047,4000F944,1073805636, 3E510000,1045495808,4
1049,4000F94D,1073805645, 3E534000,1045643264,4
1051,0000F95A,63834, 3E568000,1045856256,0
1053,4000F968,1073805672, 3E5A0000,1046085632,4
1055,4000F977,1073805687, 3E5DC000,1046331392,4
1057,0000F985,63877, 3E614000,1046560768,0
1059,8000F991,-2147419759, 3E644000,1046757376,8
1061,C000F89F,-1073678177, 3E27C000,1042792448, 0000000C
1063,4000F8A9,1073805481, 3E2A4000,1042956288,4
1065,C000F8B1,-1073678159, 3E2C4000,1043087360, 0000000C
1067,4000F8B8,1073805496, 3E2E0000,1043202048,4
1069,4000F8BD,1073805501, 3E2F4000,1043283968,4
1071,8000F8C4,-2147419964, 3E310000,1043398656,8
1073,4000F8E4,1073805540, 3E390000,1043922944,4
1075,4000F8D7,1073805527, 3E35C000,1043709952,4
1077,0000F8CA,63690, 3E328000,1043496960,0
1079,4000F8BF,1073805503, 3E2FC000,1043316736,4
1081,C000F8B6,-1073678154, 3E2D8000,1043169280, 0000000C
1083,0000F8AF,63663, 3E2BC000,1043054592,0
1085,8000F99F,-2147419745, 3E67C000,1046986752,8
1087,8000F999,-2147419751, 3E664000,1046888448,8
1089,4000F991,1073805713, 3E644000,1046757376,4
1091,C000F986,-1073677946, 3E618000,1046577152, 0000000C
1093,C000F97B,-1073677957, 3E5EC000,1046396928, 0000000C
1095,4000F96E,1073805678, 3E5B8000,1046183936,4
1097,4000F960,1073805664, 3E580000,1045954560,4
1099,0000F9A5,63909, 3E694000,1047085056,0
1101,C000F9B2,-1073677902, 3E6C8000,1047298048, 0000000C
1103,C000F9BA,-1073677894, 3E6E8000,1047429120, 0000000C
1105,4000F9BF,1073805759, 3E6FC000,1047511040,4
1107,C000F9C2,-1073677886, 3E708000,1047560192, 0000000C
1109,C000F9C3,-1073677885, 3E70C000,1047576576, 0000000C
1111,0000F8D0,63696, 3E340000,1043595264,0
1113,C000F8D8,-1073678120, 3E360000,1043726336, 0000000C
1115,0000F8E3,63715, 3E38C000,1043906560,0
1117,C000F8EE,-1073678098, 3E3B8000,1044086784, 0000000C
1119,8000F8FD,-2147419907, 3E3F4000,1044332544,8
1121,C000F90E,-1073678066, 3E438000,1044611072, 0000000C
1123,0000F8AF,63663, 3E2BC000,1043054592,0
1125,4000F8AB,1073805483, 3E2AC000,1042989056,4
1127,0000F8A7,63655, 3E29C000,1042923520,0
1129,0000F8A1,63649, 3E284000,1042825216,0
1131,4000F89A,1073805466, 3E268000,1042710528,4
1133,C000F894,-1073678188, 3E250000,1042612224, 0000000C
1135,0000F88F,63631, 3E23C000,1042530304,0
1137,4000F94B,1073805643, 3E52C000,1045610496,4
1139,8000F93C,-2147419844, 3E4F0000,1045364736,8
1141,8000F930,-2147419856, 3E4C0000,1045168128,8
1143,C000F925,-1073678043, 3E494000,1044987904, 0000000C
1145,4000F91D,1073805597, 3E474000,1044856832,4
1147,C000F916,-1073678058, 3E458000,1044742144, 0000000C
1149,C000F9C6,-1073677882, 3E718000,1047625728, 0000000C
1151,C000F9C8,-1073677880, 3E720000,1047658496, 0000000C
1153,C000F9CB,-1073677877, 3E72C000,1047707648, 0000000C
1155,0000F9CC,63948, 3E730000,1047724032,0
1157,4000F9C9,1073805769, 3E724000,1047674880,4
1159,8000F9C3,-2147419709, 3E70C000,1047576576,8
1161,4000F91E,1073805598, 3E478000,1044873216,4
1163,4000F92E,1073805614, 3E4B8000,1045135360,4
1165,4000F939,1073805625, 3E4E4000,1045315584,4
1167,0000F941,63809, 3E504000,1045446656,0
1169,8000F948,-2147419832, 3E520000,1045561344,8
1171,0000F951,63825, 3E544000,1045708800,0
1173,4000F95D,1073805661, 3E574000,1045905408,4
1175,0000F88B,63627, 3E22C000,1042464768,0
1177,C000F88C,-1073678196, 3E230000,1042481152, 0000000C
1179,8000F891,-2147420015, 3E244000,1042563072,8
1181,8000F898,-2147420008, 3E260000,1042677760,8
1183,8000F8A1,-2147419999, 3E284000,1042825216,8
1185,4000F8AC,1073805484, 3E2B0000,1043005440,4
1187,4000F90E,1073805582, 3E438000,1044611072,4
1189,C000F904,-1073678076, 3E410000,1044447232, 0000000C
1191,0000F8FA,63738, 3E3E8000,1044283392,0
1193,0000F8EE,63726, 3E3B8000,1044086784,0
1195,8000F8E1,-2147419935, 3E384000,1043873792,8
1197,4000F8D4,1073805524, 3E350000,1043660800,4
1199,8000F9C3,-2147419709, 3E70C000,1047576576,8
1201,8000F9B8,-2147419720, 3E6E0000,1047396352,8
1203,8000F9AE,-2147419730, 3E6B8000,1047232512,8
1205,4000F9A5,1073805733, 3E694000,1047085056,4
1207,C000F99D,-1073677923, 3E674000,1046953984, 0000000C
1209,0000F997,63895, 3E65C000,1046855680,0
1211,0000F963,63843, 3E58C000,1046003712,0
1213,C000F971,-1073677967, 3E5C4000,1046233088, 0000000C
1215,0000F981,63873, 3E604000,1046495232,0
1217,8000F990,-2147419760, 3E640000,1046740992,8
1219,C000F99D,-1073677923, 3E674000,1046953984, 0000000C
1221,8000F9AA,-2147419734, 3E6A8000,1047166976,8
1223,0000F9B6,63926, 3E6D8000,1047363584,0
1225,4000F8B4,1073805492, 3E2D0000,1043136512,4
1227,4000F8B9,1073805497, 3E2E4000,1043218432,4
1229,C000F8BD,-1073678147, 3E2F4000,1043283968, 0000000C
1231,4000F8C6,1073805510, 3E318000,1043431424,4
1233,C000F8CF,-1073678129, 3E33C000,1043578880, 0000000C
1235,4000F8D9,1073805529, 3E364000,1043742720,4
1237,8000F8BD,-2147419971, 3E2F4000,1043283968,8
1239,C000F8B3,-1073678157, 3E2CC000,1043120128, 0000000C
1241,C000F8AA,-1073678166, 3E2A8000,1042972672, 0000000C
1243,8000F8A4,-2147419996, 3E290000,1042874368,8
1245,0000F8A1,63649, 3E284000,1042825216,0
1247,4000F89D,1073805469, 3E274000,1042759680,4
1249,8000F985,-2147419771, 3E614000,1046560768,8
1251,4000F97B,1073805691, 3E5EC000,1046396928,4
1253,0000F970,63856, 3E5C0000,1046216704,0
1255,8000F964,-2147419804, 3E590000,1046020096,8
1257,0000F957,63831, 3E55C000,1045807104,0
1259,4000F947,1073805639, 3E51C000,1045544960,4
1261,0000F937,63799, 3E4DC000,1045282816,0
1263,C000F9C1,-1073677887, 3E704000,1047543808, 0000000C
1265,8000F9C6,-2147419706, 3E718000,1047625728,8
1267,0000F9C7,63943, 3E71C000,1047642112,0
1269,4000F9C8,1073805768, 3E720000,1047658496,4
1271,4000F9CA,1073805770, 3E728000,1047691264,4
1273,8000F9CC,-2147419700, 3E730000,1047724032,8
1275,4000F8EA,1073805546, 3E3A8000,1044021248,4
1277,0000F8F9,63737, 3E3E4000,1044267008,0
1279,8000F90A,-2147419894, 3E428000,1044545536,8
1281,4000F91B,1073805595, 3E46C000,1044824064,4
1283,C000F929,-1073678039, 3E4A4000,1045053440, 0000000C
1285,8000F936,-2147419850, 3E4D8000,1045266432,8
1287,C000F89D,-1073678179, 3E274000,1042759680, 0000000C
1289,C000F895,-1073678187, 3E254000,1042628608, 0000000C
1291,4000F88F,1073805455, 3E23C000,1042530304,4
1293,C000F889,-1073678199, 3E224000,1042432000, 0000000C
1295,8000F885,-2147420027, 3E214000,1042366464,8
1297,8000F887,-2147420025, 3E21C000,1042399232,8
1299,0000F932,63794, 3E4C8000,1045200896,0
1301,8000F927,-2147419865, 3E49C000,1045020672,8
1303,C000F91F,-1073678049, 3E47C000,1044889600, 0000000C
1305,C000F919,-1073678055, 3E464000,1044791296, 0000000C
1307,8000F912,-2147419886, 3E448000,1044676608,8
1309,C000F909,-1073678071, 3E424000,1044529152, 0000000C
1311,4000F8FE,1073805566, 3E3F8000,1044348928,4
1313,C000F9D4,-1073677868, 3E750000,1047855104, 0000000C
1315,0000F9D2,63954, 3E748000,1047822336,0
1317,8000F9CD,-2147419699, 3E734000,1047740416,8
1319,0000F9C7,63943, 3E71C000,1047642112,0
1321,8000F9BD,-2147419715, 3E6F4000,1047478272,8
1323,C000F9B3,-1073677901, 3E6CC000,1047314432, 0000000C
1325,0000F948,63816, 3E520000,1045561344,0
1327,4000F94F,1073805647, 3E53C000,1045676032,4
1329,8000F956,-2147419818, 3E558000,1045790720,8
1331,0000F960,63840, 3E580000,1045954560,0
1333,4000F96E,1073805678, 3E5B8000,1046183936,4
1335,8000F97D,-2147419779, 3E5F4000,1046429696,8
1337,C000F88B,-1073678197, 3E22C000,1042464768, 0000000C
1339,4000F893,1073805459, 3E24C000,1042595840,4
1341,4000F89E,1073805470, 3E278000,1042776064,4
