0,-1073710017, C0007C3F, C,0,0,0,7, C,3, F 
680,536902830, 20007CAE,2,0,0,0,7, C, A, E 
682,1073773726, 40007C9E,4,0,0,0,7, C,9, E 
684,-2147451759, 80007C91,8,0,0,0,7, C,9,1
686,-1073709945, C0007C87, C,0,0,0,7, C,8,7
688,-1073709769, C0007D37, C,0,0,0,7, D,3,7
690,-1610580675, A0007D3D, A,0,0,0,7, D,3, D 
692,32067, 00007D43,0,0,0,0,7, D,4,3
694,-1610580665, A0007D47, A,0,0,0,7, D,4,7
696,1073773899, 40007D4B,4,0,0,0,7, D,4, B 
698,1610644812, 60007D4C,6,0,0,0,7, D,4, C 
700,-1610580663, A0007D49, A,0,0,0,7, D,4,9
702,-1610580671, A0007D41, A,0,0,0,7, D,4,1
704,-2147451781, 80007C7B,8,0,0,0,7, C,7, B 
706,-2147451770, 80007C86,8,0,0,0,7, C,8,6
708,-536839024, E0007C90, E,0,0,0,7, C,9,0
710,-1610580836, A0007C9C, A,0,0,0,7, C,9, C 
712,31915, 00007CAB,0,0,0,0,7, C, A, B 
714,-536838983, E0007CB9, E,0,0,0,7, C, B,9
716,-2147451704, 80007CC8,8,0,0,0,7, C, C,8
718,-2147451942, 80007BDA,8,0,0,0,7, B, D, A 
720,-536839205, E0007BDB, E,0,0,0,7, B, D, B 
722,-2147451935, 80007BE1,8,0,0,0,7, B, E,1
724,-1610581017, A0007BE7, A,0,0,0,7, B, E,7
726,536902640, 20007BF0,2,0,0,0,7, B, F,0
728,-1610581000, A0007BF8, A,0,0,0,7, B, F,8
730,-2147451907, 80007BFD,8,0,0,0,7, B, F, D 
732,-1073709987, C0007C5D, C,0,0,0,7, C,5, D 
734,-2147451823, 80007C51,8,0,0,0,7, C,5,1
736,-2147451836, 80007C44,8,0,0,0,7, C,4,4
738,-1610580935, A0007C39, A,0,0,0,7, C,3,9
740,-1073710033, C0007C2F, C,0,0,0,7, C,2, F 
742,1073773604, 40007C24,4,0,0,0,7, C,2,4
744,1073773594, 40007C1A,4,0,0,0,7, C,1, A 
746,-2147451617, 80007D1F,8,0,0,0,7, D,1, F 
748,536902935, 20007D17,2,0,0,0,7, D,1,7
750,536902925, 20007D0D,2,0,0,0,7, D,0, D 
752,536902914, 20007D02,2,0,0,0,7, D,0,2
754,536902901, 20007CF5,2,0,0,0,7, C, F,5
756,-536838938, E0007CE6, E,0,0,0,7, C, E,6
758,-1610580775, A0007CD9, A,0,0,0,7, C, D,9
760,-1610580746, A0007CF6, A,0,0,0,7, C, F,6
762,-1610580729, A0007D07, A,0,0,0,7, D,0,7
764,536902934, 20007D16,2,0,0,0,7, D,1,6
766,32031, 00007D1F,0,0,0,0,7, D,1, F 
768,-536838874, E0007D26, E,0,0,0,7, D,2,6
770,536902959, 20007D2F,2,0,0,0,7, D,2, F 
772,32053, 00007D35,0,0,0,0,7, D,3,5
774,-2147451883, 80007C15,8,0,0,0,7, C,1,5
776,536902687, 20007C1F,2,0,0,0,7, C,1, F 
778,1610644521, 60007C29,6,0,0,0,7, C,2,9
780,-2147451850, 80007C36,8,0,0,0,7, C,3,6
782,1610644551, 60007C47,6,0,0,0,7, C,4,7
784,-2147451814, 80007C5A,8,0,0,0,7, C,5, A 
786,31852, 00007C6C,0,0,0,0,7, C,6, C 
788,1073773565, 40007BFD,4,0,0,0,7, B, F, D 
790,-536839180, E0007BF4, E,0,0,0,7, B, F,4
792,536902636, 20007BEC,2,0,0,0,7, B, E, C 
794,536902631, 20007BE7,2,0,0,0,7, B, E,7
796,1073773539, 40007BE3,4,0,0,0,7, B, E,3
798,1610644445, 60007BDD,6,0,0,0,7, B, D, D 
800,536902618, 20007BDA,2,0,0,0,7, B, D, A 
802,1073773735, 40007CA7,4,0,0,0,7, C, A,7
804,1610644633, 60007C99,6,0,0,0,7, C,9,9
806,1073773710, 40007C8E,4,0,0,0,7, C,8, E 
808,1610644611, 60007C83,6,0,0,0,7, C,8,3
810,-1610580871, A0007C79, A,0,0,0,7, C,7,9
812,-1073709968, C0007C70, C,0,0,0,7, C,7,0
814,536902757, 20007C65,2,0,0,0,7, C,6,5
816,536902986, 20007D4A,2,0,0,0,7, D,4, A 
818,-1073709748, C0007D4C, C,0,0,0,7, D,4, C 
820,32077, 00007D4D,0,0,0,0,7, D,4, D 
822,-1610580664, A0007D48, A,0,0,0,7, D,4,8
824,536902975, 20007D3F,2,0,0,0,7, D,3, F 
826,1610644786, 60007D32,6,0,0,0,7, D,3,2
828,32039, 00007D27,0,0,0,0,7, D,2,7
830,1073773854, 40007D1E,4,0,0,0,7, D,1, E 
832,-536839009, E0007C9F, E,0,0,0,7, C,9, F 
834,-1610580818, A0007CAE, A,0,0,0,7, C, A, E 
836,-1610580802, A0007CBE, A,0,0,0,7, C, B, E 
838,-536838964, E0007CCC, E,0,0,0,7, C, C, C 
840,1610644699, 60007CDB,6,0,0,0,7, C, D, B 
842,536902891, 20007CEB,2,0,0,0,7, C, E, B 
844,-2147451653, 80007CFB,8,0,0,0,7, C, F, B 
846,1610644456, 60007BE8,6,0,0,0,7, B, E,8
848,-536839184, E0007BF0, E,0,0,0,7, B, F,0
850,-536839178, E0007BF6, E,0,0,0,7, B, F,6
852,536902652, 20007BFC,2,0,0,0,7, B, F, C 
854,1610644483, 60007C03,6,0,0,0,7, C,0,3
856,536902667, 20007C0B,2,0,0,0,7, C,0, B 
858,-2147451883, 80007C15,8,0,0,0,7, C,1,5
860,-536839116, E0007C34, E,0,0,0,7, C,3,4
862,1073773605, 40007C25,4,0,0,0,7, C,2,5
864,31772, 00007C1C,0,0,0,0,7, C,1, C 
866,1073773589, 40007C15,4,0,0,0,7, C,1,5
868,-1073710069, C0007C0B, C,0,0,0,7, C,0, B 
870,-1610580989, A0007C03, A,0,0,0,7, C,0,3
872,536902653, 20007BFD,2,0,0,0,7, B, F, D 
874,-1610580739, A0007CFD, A,0,0,0,7, C, F, D 
876,-2147451665, 80007CEF,8,0,0,0,7, C, E, F 
878,-536838942, E0007CE2, E,0,0,0,7, C, E,2
880,-1610580779, A0007CD5, A,0,0,0,7, C, D,5
882,-1073709883, C0007CC5, C,0,0,0,7, C, C,5
884,-536838988, E0007CB4, E,0,0,0,7, C, B,4
886,-536839004, E0007CA4, E,0,0,0,7, C, A,4
888,1610644772, 60007D24,6,0,0,0,7, D,2,4
890,-536838867, E0007D2D, E,0,0,0,7, D,2, D 
892,-1610580685, A0007D33, A,0,0,0,7, D,3,3
894,-1610580680, A0007D38, A,0,0,0,7, D,3,8
896,1073773887, 40007D3F,4,0,0,0,7, D,3, F 
898,1073773892, 40007D44,4,0,0,0,7, D,4,4
900,-536838841, E0007D47, E,0,0,0,7, D,4,7
902,-1073710019, C0007C3D, C,0,0,0,7, C,3, D 
904,-2147451826, 80007C4E,8,0,0,0,7, C,4, E 
906,-1610580895, A0007C61, A,0,0,0,7, C,6,1
908,1610644595, 60007C73,6,0,0,0,7, C,7,3
910,1073773697, 40007C81,4,0,0,0,7, C,8,1
912,1610644620, 60007C8C,6,0,0,0,7, C,8, C 
914,1073773719, 40007C97,4,0,0,0,7, C,9,7
916,-1610581016, A0007BE8, A,0,0,0,7, B, E,8
918,-536839197, E0007BE3, E,0,0,0,7, B, E,3
920,536902625, 20007BE1,2,0,0,0,7, B, E,1
922,1610644448, 60007BE0,6,0,0,0,7, B, E,0
924,-2147451937, 80007BDF,8,0,0,0,7, B, D, F 
926,1610644448, 60007BE0,6,0,0,0,7, B, E,0
928,-536839196, E0007BE4, E,0,0,0,7, B, E,4
930,-1610580865, A0007C7F, A,0,0,0,7, C,7, F 
932,31863, 00007C77,0,0,0,0,7, C,7,7
934,-2147451795, 80007C6D,8,0,0,0,7, C,6, D 
936,-2147451805, 80007C63,8,0,0,0,7, C,6,3
938,536902744, 20007C58,2,0,0,0,7, C,5,8
940,-1610580919, A0007C49, A,0,0,0,7, C,4,9
942,-536839108, E0007C3C, E,0,0,0,7, C,3, C 
944,1610644806, 60007D46,6,0,0,0,7, D,4,6
946,32060, 00007D3C,0,0,0,0,7, D,3, C 
948,-2147451601, 80007D2F,8,0,0,0,7, D,2, F 
950,536902949, 20007D25,2,0,0,0,7, D,2,5
952,-2147451620, 80007D1C,8,0,0,0,7, D,1, C 
954,-1610580717, A0007D13, A,0,0,0,7, D,1,3
956,1073773833, 40007D09,4,0,0,0,7, D,0,9
958,536902848, 20007CC0,2,0,0,0,7, C, C,0
960,-1610580786, A0007CCE, A,0,0,0,7, C, C, E 
962,-1610580771, A0007CDD, A,0,0,0,7, C, D, D 
964,1610644718, 60007CEE,6,0,0,0,7, C, E, E 
966,-2147451649, 80007CFF,8,0,0,0,7, C, F, F 
968,-536838897, E0007D0F, E,0,0,0,7, D,0, F 
970,32028, 00007D1C,0,0,0,0,7, D,1, C 
972,32037, 00007D25,0,0,0,0,7, D,2,5
974,-1610580994, A0007BFE, A,0,0,0,7, B, F, E 
976,1073773574, 40007C06,4,0,0,0,7, C,0,6
978,1073773583, 40007C0F,4,0,0,0,7, C,0, F 
980,536902682, 20007C1A,2,0,0,0,7, C,1, A 
982,-536839133, E0007C23, E,0,0,0,7, C,2,3
984,-1073710034, C0007C2E, C,0,0,0,7, C,2, E 
986,-1073710018, C0007C3E, C,0,0,0,7, C,3, E 
988,-1610580973, A0007C13, A,0,0,0,7, C,1,3
990,536902667, 20007C0B,2,0,0,0,7, C,0, B 
992,-536839163, E0007C05, E,0,0,0,7, C,0,5
994,31741, 00007BFD,0,0,0,0,7, B, F, D 
996,1610644467, 60007BF3,6,0,0,0,7, B, F,3
998,31725, 00007BED,0,0,0,0,7, B, E, D 
1000,-536839194, E0007BE6, E,0,0,0,7, B, E,6
1002,-1610580784, A0007CD0, A,0,0,0,7, C, D,0
1004,-1610580799, A0007CC1, A,0,0,0,7, C, C,1
1006,1610644656, 60007CB0,6,0,0,0,7, C, B,0
1008,-1610580832, A0007CA0, A,0,0,0,7, C, A,0
1010,1610644627, 60007C93,6,0,0,0,7, C,9,3
1012,31880, 00007C88,0,0,0,0,7, C,8,8
1014,-536839042, E0007C7E, E,0,0,0,7, C,7, E 
1016,-536838856, E0007D38, E,0,0,0,7, D,3,8
1018,-1610580674, A0007D3E, A,0,0,0,7, D,3, E 
1020,536902980, 20007D44,2,0,0,0,7, D,4,4
1022,536902985, 20007D49,2,0,0,0,7, D,4,9
1024,536902988, 20007D4C,2,0,0,0,7, D,4, C 
1026,1610644811, 60007D4B,6,0,0,0,7, D,4, B 
1028,32070, 00007D46,0,0,0,0,7, D,4,6
1030,1073773687, 40007C77,4,0,0,0,7, C,7,7
1032,1610644612, 60007C84,6,0,0,0,7, C,8,4
1034,536902800, 20007C90,2,0,0,0,7, C,9,0
1036,1073773723, 40007C9B,4,0,0,0,7, C,9, B 
1038,-1073709913, C0007CA7, C,0,0,0,7, C, A,7
1040,-2147451722, 80007CB6,8,0,0,0,7, C, B,6
1042,-1610580796, A0007CC4, A,0,0,0,7, C, C,4
1044,-2147451938, 80007BDE,8,0,0,0,7, B, D, E 
1046,-2147451940, 80007BDC,8,0,0,0,7, B, D, C 
1048,-2147451936, 80007BE0,8,0,0,0,7, B, E,0
1050,1610644454, 60007BE6,6,0,0,0,7, B, E,6
1052,1610644462, 60007BEE,6,0,0,0,7, B, E, E 
1054,-1073710089, C0007BF7, C,0,0,0,7, B, F,7
1056,31741, 00007BFD,0,0,0,0,7, B, F, D 
1058,31841, 00007C61,0,0,0,0,7, C,6,1
1060,-1610580909, A0007C53, A,0,0,0,7, C,5,3
1062,31815, 00007C47,0,0,0,0,7, C,4,7
1064,1610644542, 60007C3E,6,0,0,0,7, C,3, E 
1066,-2147451854, 80007C32,8,0,0,0,7, C,3,2
1068,-1073710043, C0007C25, C,0,0,0,7, C,2,5
1070,1073773597, 40007C1D,4,0,0,0,7, C,1, D 
1072,-1610580703, A0007D21, A,0,0,0,7, D,2,1
1074,-1610580712, A0007D18, A,0,0,0,7, D,1,8
1076,1073773840, 40007D10,4,0,0,0,7, D,1,0
1078,-536838907, E0007D05, E,0,0,0,7, D,0,5
1080,536902905, 20007CF9,2,0,0,0,7, C, F,9
1082,536902891, 20007CEB,2,0,0,0,7, C, E, B 
1084,-2147451683, 80007CDD,8,0,0,0,7, C, D, D 
1086,1610644721, 60007CF1,6,0,0,0,7, C, F,1
1088,-1610580734, A0007D02, A,0,0,0,7, D,0,2
1090,-1073709807, C0007D11, C,0,0,0,7, D,1,1
1092,-2147451620, 80007D1C,8,0,0,0,7, D,1, C 
1094,32037, 00007D25,0,0,0,0,7, D,2,5
1096,32045, 00007D2D,0,0,0,0,7, D,2, D 
1098,1073773876, 40007D34,4,0,0,0,7, D,3,4
1100,1073773589, 40007C15,4,0,0,0,7, C,1,5
1102,-536839139, E0007C1D, E,0,0,0,7, C,1, D 
1104,31785, 00007C29,0,0,0,0,7, C,2,9
1106,1610644533, 60007C35,6,0,0,0,7, C,3,5
1108,-2147451836, 80007C44,8,0,0,0,7, C,4,4
1110,-1610580906, A0007C56, A,0,0,0,7, C,5,6
1112,1073773673, 40007C69,4,0,0,0,7, C,6,9
1114,31750, 00007C06,0,0,0,0,7, C,0,6
1116,1073773565, 40007BFD,4,0,0,0,7, B, F, D 
1118,-1073710091, C0007BF5, C,0,0,0,7, B, F,5
1120,-2147451923, 80007BED,8,0,0,0,7, B, E, D 
1122,-1073710105, C0007BE7, C,0,0,0,7, B, E,7
1124,-2147451931, 80007BE5,8,0,0,0,7, B, E,5
1126,-2147451933, 80007BE3,8,0,0,0,7, B, E,3
1128,31915, 00007CAB,0,0,0,0,7, C, A, B 
1130,536902812, 20007C9C,2,0,0,0,7, C,9, C 
1132,536902799, 20007C8F,2,0,0,0,7, C,8, F 
1134,-2147451771, 80007C85,8,0,0,0,7, C,8,5
1136,536902781, 20007C7D,2,0,0,0,7, C,7, D 
1138,1610644596, 60007C74,6,0,0,0,7, C,7,4
1140,-2147451799, 80007C69,8,0,0,0,7, C,6,9
1142,1610644805, 60007D45,6,0,0,0,7, D,4,5
1144,1610644808, 60007D48,6,0,0,0,7, D,4,8
1146,1073773898, 40007D4A,4,0,0,0,7, D,4, A 
1148,-536838841, E0007D47, E,0,0,0,7, D,4,7
1150,1610644799, 60007D3F,6,0,0,0,7, D,3, F 
1152,536902964, 20007D34,2,0,0,0,7, D,3,4
1154,-1610580695, A0007D29, A,0,0,0,7, D,2,9
1156,1610644626, 60007C92,6,0,0,0,7, C,9,2
1158,1073773725, 40007C9D,4,0,0,0,7, C,9, D 
1160,-1073709911, C0007CA9, C,0,0,0,7, C, A,9
1162,536902839, 20007CB7,2,0,0,0,7, C, B,7
1164,-2147451707, 80007CC5,8,0,0,0,7, C, C,5
1166,31957, 00007CD5,0,0,0,0,7, C, D,5
1168,-1073709854, C0007CE2, C,0,0,0,7, C, E,2
1170,1610644453, 60007BE5,6,0,0,0,7, B, E,5
1172,1610644461, 60007BED,6,0,0,0,7, B, E, D 
1174,1073773556, 40007BF4,4,0,0,0,7, B, F,4
1176,1610644475, 60007BFB,6,0,0,0,7, B, F, B 
1178,-1610580992, A0007C00, A,0,0,0,7, C,0,0
1180,-536839162, E0007C06, E,0,0,0,7, C,0,6
1182,-536839154, E0007C0E, E,0,0,0,7, C,0, E 
1184,-1073710013, C0007C43, C,0,0,0,7, C,4,3
1186,-1073710025, C0007C37, C,0,0,0,7, C,3,7
1188,1610644524, 60007C2C,6,0,0,0,7, C,2, C 
1190,-1610580958, A0007C22, A,0,0,0,7, C,2,2
1192,-1073710055, C0007C19, C,0,0,0,7, C,1,9
1194,-1610580975, A0007C11, A,0,0,0,7, C,1,1
1196,-1610580982, A0007C0A, A,0,0,0,7, C,0, A 
1198,536902924, 20007D0C,2,0,0,0,7, D,0, C 
1200,32000, 00007D00,0,0,0,0,7, D,0,0
1202,-1610580750, A0007CF2, A,0,0,0,7, C, F,2
1204,1073773797, 40007CE5,4,0,0,0,7, C, E,5
1206,-1610580777, A0007CD7, A,0,0,0,7, C, D,7
1208,-1610580792, A0007CC8, A,0,0,0,7, C, C,8
1210,-2147451720, 80007CB8,8,0,0,0,7, C, B,8
1212,-1610580716, A0007D14, A,0,0,0,7, D,1,4
1214,32030, 00007D1E,0,0,0,0,7, D,1, E 
1216,1073773862, 40007D26,4,0,0,0,7, D,2,6
1218,536902958, 20007D2E,2,0,0,0,7, D,2, E 
1220,-1073709772, C0007D34, C,0,0,0,7, D,3,4
1222,536902970, 20007D3A,2,0,0,0,7, D,3, A 
1224,-536838850, E0007D3E, E,0,0,0,7, D,3, E 
1226,1610644524, 60007C2C,6,0,0,0,7, C,2, C 
1228,-1073710023, C0007C39, C,0,0,0,7, C,3,9
1230,-536839094, E0007C4A, E,0,0,0,7, C,4, A 
1232,1610644574, 60007C5E,6,0,0,0,7, C,5, E 
1234,1073773680, 40007C70,4,0,0,0,7, C,7,0
1236,-1610580866, A0007C7E, A,0,0,0,7, C,7, E 
1238,1073773707, 40007C8B,4,0,0,0,7, C,8, B 
1240,1073773554, 40007BF2,4,0,0,0,7, B, F,2
1242,1610644461, 60007BED,6,0,0,0,7, B, E, D 
1244,-2147451928, 80007BE8,8,0,0,0,7, B, E,8
1246,-1073710108, C0007BE4, C,0,0,0,7, B, E,4
1248,1073773538, 40007BE2,4,0,0,0,7, B, E,2
1250,-536839202, E0007BDE, E,0,0,0,7, B, D, E 
1252,-1073710113, C0007BDF, C,0,0,0,7, B, D, F 
1254,1073773712, 40007C90,4,0,0,0,7, C,9,0
1256,-536839034, E0007C86, E,0,0,0,7, C,8,6
1258,1610644605, 60007C7D,6,0,0,0,7, C,7, D 
1260,31859, 00007C73,0,0,0,0,7, C,7,3
1262,536902760, 20007C68,2,0,0,0,7, C,6,8
1264,1073773660, 40007C5C,4,0,0,0,7, C,5, C 
1266,1073773647, 40007C4F,4,0,0,0,7, C,4, F 
1268,-1610580665, A0007D47, A,0,0,0,7, D,4,7
1270,-1073709757, C0007D43, C,0,0,0,7, D,4,3
1272,-2147451589, 80007D3B,8,0,0,0,7, D,3, B 
1274,-1073709777, C0007D2F, C,0,0,0,7, D,2, F 
1276,-536838876, E0007D24, E,0,0,0,7, D,2,4
1278,-1073709796, C0007D1C, C,0,0,0,7, D,1, C 
1280,-1073709804, C0007D14, C,0,0,0,7, D,1,4
1282,536902828, 20007CAC,2,0,0,0,7, C, A, C 
1284,-536838982, E0007CBA, E,0,0,0,7, C, B, A 
1286,-2147451703, 80007CC9,8,0,0,0,7, C, C,9
1288,-2147451688, 80007CD8,8,0,0,0,7, C, D,8
1290,-536838937, E0007CE7, E,0,0,0,7, C, E,7
1292,536902905, 20007CF9,2,0,0,0,7, C, F,9
1294,1073773833, 40007D09,4,0,0,0,7, D,0,9
1296,-2147451916, 80007BF4,8,0,0,0,7, B, F,4
1298,-2147451910, 80007BFA,8,0,0,0,7, B, F, A 
1300,536902655, 20007BFF,2,0,0,0,7, B, F, F 
1302,-1073710075, C0007C05, C,0,0,0,7, C,0,5
1304,1073773582, 40007C0E,4,0,0,0,7, C,0, E 
1306,1610644503, 60007C17,6,0,0,0,7, C,1,7
1308,-1073710026, C0007C36, C,0,0,0,7, C,3,6
1310,-2147451862, 80007C2A,8,0,0,0,7, C,2, A 
1312,31777, 00007C21,0,0,0,0,7, C,2,1
1314,1073773594, 40007C1A,4,0,0,0,7, C,1, A 
1316,-2147451886, 80007C12,8,0,0,0,7, C,1,2
1318,-1073710070, C0007C0A, C,0,0,0,7, C,0, A 
1320,-536839166, E0007C02, E,0,0,0,7, C,0,2
1322,-1610580741, A0007CFB, A,0,0,0,7, C, F, B 
1324,-1610580754, A0007CEE, A,0,0,0,7, C, E, E 
1326,-1610580767, A0007CE1, A,0,0,0,7, C, E,1
1328,536902868, 20007CD4,2,0,0,0,7, C, D,4
1330,536902853, 20007CC5,2,0,0,0,7, C, C,5
1332,-536838988, E0007CB4, E,0,0,0,7, C, B,4
1334,-1073709916, C0007CA4, C,0,0,0,7, C, A,4
1336,1610644769, 60007D21,6,0,0,0,7, D,2,1
1338,32042, 00007D2A,0,0,0,0,7, D,2, A 
1340,32050, 00007D32,0,0,0,0,7, D,3,2
