0,31678,00007BBE,0,0,0,0,7,B,B,E,0,0,0,0,111,1011,1011,1110
1004,536902696,20007C28,2,0,0,0,7,C,2,8,10,0,0,0,111,1100,10,1000
1006,1610644840,60007D68,6,0,0,0,7,D,6,8,110,0,0,0,111,1101,110,1000
1008,32091,00007D5B,0,0,0,0,7,D,5,B,0,0,0,0,111,1101,101,1011
1010,1073773899,40007D4B,4,0,0,0,7,D,4,B,100,0,0,0,111,1101,100,1011
1012,32061,00007D3D,0,0,0,0,7,D,3,D,0,0,0,0,111,1101,11,1101
1014,1073773875,40007D33,4,0,0,0,7,D,3,3,100,0,0,0,111,1101,11,11
1016,-1610580692,A0007D2C,A,0,0,0,7,D,2,C,1010,0,0,0,111,1101,10,1100
1018,536902948,20007D24,2,0,0,0,7,D,2,4,10,0,0,0,111,1101,10,100
1020,536902859,20007CCB,2,0,0,0,7,C,C,B,10,0,0,0,111,1100,1100,1011
1022,-1073709861,C0007CDB,C,0,0,0,7,C,D,B,1100,0,0,0,111,1100,1101,1011
1024,1073773806,40007CEE,4,0,0,0,7,C,E,E,100,0,0,0,111,1100,1110,1110
1026,1073773825,40007D01,4,0,0,0,7,D,0,1,100,0,0,0,111,1101,0,1
1028,1610644757,60007D15,6,0,0,0,7,D,1,5,110,0,0,0,111,1101,1,101
1030,-536838871,E0007D29,E,0,0,0,7,D,2,9,1110,0,0,0,111,1101,10,1001
1032,-2147451591,80007D39,8,0,0,0,7,D,3,9,1000,0,0,0,111,1101,11,1001
1034,-1610581019,A0007BE5,A,0,0,0,7,B,E,5,1010,0,0,0,111,1011,1110,101
1036,-536839190,E0007BEA,E,0,0,0,7,B,E,A,1110,0,0,0,111,1011,1110,1010
1038,-1610581007,A0007BF1,A,0,0,0,7,B,F,1,1010,0,0,0,111,1011,1111,1
1040,1610644474,60007BFA,6,0,0,0,7,B,F,A,110,0,0,0,111,1011,1111,1010
1042,-2147451896,80007C08,8,0,0,0,7,C,0,8,1000,0,0,0,111,1100,0,1000
1044,1073773591,40007C17,4,0,0,0,7,C,1,7,100,0,0,0,111,1100,1,111
1046,31780,00007C24,0,0,0,0,7,C,2,4,0,0,0,0,111,1100,10,100
1048,-1610580987,A0007C05,A,0,0,0,7,C,0,5,1010,0,0,0,111,1100,0,101
1050,1073773566,40007BFE,4,0,0,0,7,B,F,E,100,0,0,0,111,1011,1111,1110
1052,-1073710092,C0007BF4,C,0,0,0,7,B,F,4,1100,0,0,0,111,1011,1111,100
1054,1073773553,40007BF1,4,0,0,0,7,B,F,1,100,0,0,0,111,1011,1111,1
1056,1610644454,60007BE6,6,0,0,0,7,B,E,6,110,0,0,0,111,1011,1110,110
1058,-1073710119,C0007BD9,C,0,0,0,7,B,D,9,1100,0,0,0,111,1011,1101,1001
1060,-2147451950,80007BD2,8,0,0,0,7,B,D,2,1000,0,0,0,111,1011,1101,10
1062,536902902,20007CF6,2,0,0,0,7,C,F,6,10,0,0,0,111,1100,1111,110
1064,1073773798,40007CE6,4,0,0,0,7,C,E,6,100,0,0,0,111,1100,1110,110
1066,31954,00007CD2,0,0,0,0,7,C,D,2,0,0,0,0,111,1100,1101,10
1068,31930,00007CBA,0,0,0,0,7,C,B,A,0,0,0,0,111,1100,1011,1010
1070,31909,00007CA5,0,0,0,0,7,C,A,5,0,0,0,0,111,1100,1010,101
1072,31892,00007C94,0,0,0,0,7,C,9,4,0,0,0,0,111,1100,1001,100
1074,-1073709945,C0007C87,C,0,0,0,7,C,8,7,1100,0,0,0,111,1100,1000,111
1076,1610644821,60007D55,6,0,0,0,7,D,5,5,110,0,0,0,111,1101,101,101
1078,1073773916,40007D5C,4,0,0,0,7,D,5,C,100,0,0,0,111,1101,101,1100
1080,32099,00007D63,0,0,0,0,7,D,6,3,0,0,0,0,111,1101,110,11
1082,-1073709720,C0007D68,C,0,0,0,7,D,6,8,1100,0,0,0,111,1101,110,1000
1084,536903022,20007D6E,2,0,0,0,7,D,6,E,10,0,0,0,111,1101,110,1110
1086,-2147451535,80007D71,8,0,0,0,7,D,7,1,1000,0,0,0,111,1101,111,1
1088,-1610580624,A0007D70,A,0,0,0,7,D,7,0,1010,0,0,0,111,1101,111,0
1090,-1610580900,A0007C5C,A,0,0,0,7,C,5,C,1010,0,0,0,111,1100,101,1100
1092,31854,00007C6E,0,0,0,0,7,C,6,E,0,0,0,0,111,1100,110,1110
1094,-1610580867,A0007C7D,A,0,0,0,7,C,7,D,1010,0,0,0,111,1100,111,1101
1096,-1610580851,A0007C8D,A,0,0,0,7,C,8,D,1010,0,0,0,111,1100,1000,1101
1098,536902809,20007C99,2,0,0,0,7,C,9,9,10,0,0,0,111,1100,1001,1001
1100,-2147451736,80007CA8,8,0,0,0,7,C,A,8,1000,0,0,0,111,1100,1010,1000
1102,-1073709893,C0007CBB,C,0,0,0,7,C,B,B,1100,0,0,0,111,1100,1011,1011
1104,1610644409,60007BB9,6,0,0,0,7,B,B,9,110,0,0,0,111,1011,1011,1001
1106,31675,00007BBB,0,0,0,0,7,B,B,B,0,0,0,0,111,1011,1011,1011
1108,31679,00007BBF,0,0,0,0,7,B,B,F,0,0,0,0,111,1011,1011,1111
1110,-536839228,E0007BC4,E,0,0,0,7,B,C,4,1110,0,0,0,111,1011,1100,100
1112,-536839221,E0007BCB,E,0,0,0,7,B,C,B,1110,0,0,0,111,1011,1100,1011
1114,536902612,20007BD4,2,0,0,0,7,B,D,4,10,0,0,0,111,1011,1101,100
1116,-2147451940,80007BDC,8,0,0,0,7,B,D,C,1000,0,0,0,111,1011,1101,1100
1118,-2147451798,80007C6A,8,0,0,0,7,C,6,A,1000,0,0,0,111,1100,110,1010
1120,1610644572,60007C5C,6,0,0,0,7,C,5,C,110,0,0,0,111,1100,101,1100
1122,-1073710006,C0007C4A,C,0,0,0,7,C,4,A,1100,0,0,0,111,1100,100,1010
1124,1073773620,40007C34,4,0,0,0,7,C,3,4,100,0,0,0,111,1100,11,100
1126,-536839137,E0007C1F,E,0,0,0,7,C,1,F,1110,0,0,0,111,1100,1,1111
1128,-1073710059,C0007C15,C,0,0,0,7,C,1,5,1100,0,0,0,111,1100,1,101
1130,31752,00007C08,0,0,0,0,7,C,0,8,0,0,0,0,111,1100,0,1000
1132,-1610580668,A0007D44,A,0,0,0,7,D,4,4,1010,0,0,0,111,1101,100,100
1134,1610644792,60007D38,6,0,0,0,7,D,3,8,110,0,0,0,111,1101,11,1000
1136,-1073709776,C0007D30,C,0,0,0,7,D,3,0,1100,0,0,0,111,1101,11,0
1138,1610644778,60007D2A,6,0,0,0,7,D,2,A,110,0,0,0,111,1101,10,1010
1140,32033,00007D21,0,0,0,0,7,D,2,1,0,0,0,0,111,1101,10,1
1142,-1610580717,A0007D13,A,0,0,0,7,D,1,3,1010,0,0,0,111,1101,1,11
1144,-1073709821,C0007D03,C,0,0,0,7,D,0,3,1100,0,0,0,111,1101,0,11
1146,1073773813,40007CF5,4,0,0,0,7,C,F,5,100,0,0,0,111,1100,1111,101
1148,-1610580727,A0007D09,A,0,0,0,7,D,0,9,1010,0,0,0,111,1101,0,1001
1150,-2147451618,80007D1E,8,0,0,0,7,D,1,E,1000,0,0,0,111,1101,1,1110
1152,1610644784,60007D30,6,0,0,0,7,D,3,0,110,0,0,0,111,1101,11,0
1154,-1610580674,A0007D3E,A,0,0,0,7,D,3,E,1010,0,0,0,111,1101,11,1110
1156,536902986,20007D4A,2,0,0,0,7,D,4,A,10,0,0,0,111,1101,100,1010
1158,32083,00007D53,0,0,0,0,7,D,5,3,0,0,0,0,111,1101,101,11
1160,31726,00007BEE,0,0,0,0,7,B,E,E,0,0,0,0,111,1011,1110,1110
1162,-1073710087,C0007BF9,C,0,0,0,7,B,F,9,1100,0,0,0,111,1011,1111,1001
1164,-1610580984,A0007C08,A,0,0,0,7,C,0,8,1010,0,0,0,111,1100,0,1000
1166,-536839144,E0007C18,E,0,0,0,7,C,1,8,1110,0,0,0,111,1100,1,1000
1168,1610644519,60007C27,6,0,0,0,7,C,2,7,110,0,0,0,111,1100,10,111
1170,536902711,20007C37,2,0,0,0,7,C,3,7,10,0,0,0,111,1100,11,111
1172,1073773643,40007C4B,4,0,0,0,7,C,4,B,100,0,0,0,111,1100,100,1011
1174,1073773554,40007BF2,4,0,0,0,7,B,F,2,100,0,0,0,111,1011,1111,10
1176,-536839189,E0007BEB,E,0,0,0,7,B,E,B,1110,0,0,0,111,1011,1110,1011
1178,-1610581024,A0007BE0,A,0,0,0,7,B,E,0,1010,0,0,0,111,1011,1110,0
1180,-1610581034,A0007BD6,A,0,0,0,7,B,D,6,1010,0,0,0,111,1011,1101,110
1182,1610644426,60007BCA,6,0,0,0,7,B,C,A,110,0,0,0,111,1011,1100,1010
1184,31678,00007BBE,0,0,0,0,7,B,B,E,0,0,0,0,111,1011,1011,1110
1186,-1610581062,A0007BBA,A,0,0,0,7,B,B,A,1010,0,0,0,111,1011,1011,1010
1188,-1073709875,C0007CCD,C,0,0,0,7,C,C,D,1100,0,0,0,111,1100,1100,1101
1190,-2147451721,80007CB7,8,0,0,0,7,C,B,7,1000,0,0,0,111,1100,1011,111
1192,-2147451742,80007CA2,8,0,0,0,7,C,A,2,1000,0,0,0,111,1100,1010,10
1194,-1073709934,C0007C92,C,0,0,0,7,C,9,2,1100,0,0,0,111,1100,1001,10
1196,-2147451769,80007C87,8,0,0,0,7,C,8,7,1000,0,0,0,111,1100,1000,111
1198,536902782,20007C7E,2,0,0,0,7,C,7,E,10,0,0,0,111,1100,111,1110
1200,1073773686,40007C76,4,0,0,0,7,C,7,6,100,0,0,0,111,1100,111,110
1202,536903012,20007D64,2,0,0,0,7,D,6,4,10,0,0,0,111,1101,110,100
1204,32105,00007D69,0,0,0,0,7,D,6,9,0,0,0,0,111,1101,110,1001
1206,1610644844,60007D6C,6,0,0,0,7,D,6,C,110,0,0,0,111,1101,110,1100
1208,1610644846,60007D6E,6,0,0,0,7,D,6,E,110,0,0,0,111,1101,110,1110
1210,-1610580629,A0007D6B,A,0,0,0,7,D,6,B,1010,0,0,0,111,1101,110,1011
1212,1610644833,60007D61,6,0,0,0,7,D,6,1,110,0,0,0,111,1101,110,1
1214,-1073709742,C0007D52,C,0,0,0,7,D,5,2,1100,0,0,0,111,1101,101,10
1216,-536839035,E0007C85,E,0,0,0,7,C,8,5,1110,0,0,0,111,1100,1000,101
1218,31889,00007C91,0,0,0,0,7,C,9,1,0,0,0,0,111,1100,1001,1
1220,536902814,20007C9E,2,0,0,0,7,C,9,E,10,0,0,0,111,1100,1001,1110
1222,1073773743,40007CAF,4,0,0,0,7,C,A,F,100,0,0,0,111,1100,1010,1111
1224,1073773761,40007CC1,4,0,0,0,7,C,C,1,100,0,0,0,111,1100,1100,1
1226,-536838957,E0007CD3,E,0,0,0,7,C,D,3,1110,0,0,0,111,1100,1101,11
1228,1610644711,60007CE7,6,0,0,0,7,C,E,7,110,0,0,0,111,1100,1110,111
1230,-536839234,E0007BBE,E,0,0,0,7,B,B,E,1110,0,0,0,111,1011,1011,1110
1232,-1610581049,A0007BC7,A,0,0,0,7,B,C,7,1010,0,0,0,111,1011,1100,111
1234,-2147451952,80007BD0,8,0,0,0,7,B,D,0,1000,0,0,0,111,1011,1101,0
1236,-536839210,E0007BD6,E,0,0,0,7,B,D,6,1110,0,0,0,111,1011,1101,110
1238,-2147451937,80007BDF,8,0,0,0,7,B,D,F,1000,0,0,0,111,1011,1101,1111
1240,-2147451932,80007BE4,8,0,0,0,7,B,E,4,1000,0,0,0,111,1011,1110,100
1242,-536839193,E0007BE7,E,0,0,0,7,B,E,7,1110,0,0,0,111,1011,1110,111
1244,-536839097,E0007C47,E,0,0,0,7,C,4,7,1110,0,0,0,111,1100,100,111
1246,31795,00007C33,0,0,0,0,7,C,3,3,0,0,0,0,111,1100,11,11
1248,536902690,20007C22,2,0,0,0,7,C,2,2,10,0,0,0,111,1100,10,10
1250,31763,00007C13,0,0,0,0,7,C,1,3,0,0,0,0,111,1100,1,11
1252,-536839162,E0007C06,E,0,0,0,7,C,0,6,1110,0,0,0,111,1100,0,110
1254,-536839166,E0007C02,E,0,0,0,7,C,0,2,1110,0,0,0,111,1100,0,10
1256,1073773565,40007BFD,4,0,0,0,7,B,F,D,100,0,0,0,111,1011,1111,1101
1258,536902958,20007D2E,2,0,0,0,7,D,2,E,10,0,0,0,111,1101,10,1110
1260,1073773863,40007D27,4,0,0,0,7,D,2,7,100,0,0,0,111,1101,10,111
1262,-536838884,E0007D1C,E,0,0,0,7,D,1,C,1110,0,0,0,111,1101,1,1100
1264,-1073709811,C0007D0D,C,0,0,0,7,D,0,D,1100,0,0,0,111,1101,0,1101
1266,1610644733,60007CFD,6,0,0,0,7,C,F,D,110,0,0,0,111,1100,1111,1101
1268,-2147451666,80007CEE,8,0,0,0,7,C,E,E,1000,0,0,0,111,1100,1110,1110
1270,-1610580771,A0007CDD,A,0,0,0,7,C,D,D,1010,0,0,0,111,1100,1101,1101
1272,536902949,20007D25,2,0,0,0,7,D,2,5,10,0,0,0,111,1101,10,101
1274,1073773877,40007D35,4,0,0,0,7,D,3,5,100,0,0,0,111,1101,11,101
1276,-536838847,E0007D41,E,0,0,0,7,D,4,1,1110,0,0,0,111,1101,100,1
1278,-2147451572,80007D4C,8,0,0,0,7,D,4,C,1000,0,0,0,111,1101,100,1100
1280,-2147451565,80007D53,8,0,0,0,7,D,5,3,1000,0,0,0,111,1101,101,11
1282,-1073709735,C0007D59,C,0,0,0,7,D,5,9,1100,0,0,0,111,1101,101,1001
1284,-1610580641,A0007D5F,A,0,0,0,7,D,5,F,1010,0,0,0,111,1101,101,1111
1286,31760,00007C10,0,0,0,0,7,C,1,0,0,0,0,0,111,1100,1,0
1288,-536839136,E0007C20,E,0,0,0,7,C,2,0,1110,0,0,0,111,1100,10,0
1290,1073773614,40007C2E,4,0,0,0,7,C,2,E,100,0,0,0,111,1100,10,1110
1292,1610644541,60007C3D,6,0,0,0,7,C,3,D,110,0,0,0,111,1100,11,1101
1294,536902739,20007C53,2,0,0,0,7,C,5,3,10,0,0,0,111,1100,101,11
1296,-1610580888,A0007C68,A,0,0,0,7,C,6,8,1010,0,0,0,111,1100,110,1000
1298,31864,00007C78,0,0,0,0,7,C,7,8,0,0,0,0,111,1100,111,1000
1300,-2147451936,80007BE0,8,0,0,0,7,B,E,0,1000,0,0,0,111,1011,1110,0
1302,-1610581035,A0007BD5,A,0,0,0,7,B,D,5,1010,0,0,0,111,1011,1101,101
1304,31691,00007BCB,0,0,0,0,7,B,C,B,0,0,0,0,111,1011,1100,1011
1306,-2147451970,80007BBE,8,0,0,0,7,B,B,E,1000,0,0,0,111,1011,1011,1110
1308,-536839238,E0007BBA,E,0,0,0,7,B,B,A,1110,0,0,0,111,1011,1011,1010
1310,536902587,20007BBB,2,0,0,0,7,B,B,B,10,0,0,0,111,1011,1011,1011
1312,31674,00007BBA,0,0,0,0,7,B,B,A,0,0,0,0,111,1011,1011,1010
1314,-536839014,E0007C9A,E,0,0,0,7,C,9,A,1110,0,0,0,111,1100,1001,1010
1316,1610644619,60007C8B,6,0,0,0,7,C,8,B,110,0,0,0,111,1100,1000,1011
1318,1610644609,60007C81,6,0,0,0,7,C,8,1,110,0,0,0,111,1100,1000,1
1320,-1073709960,C0007C78,C,0,0,0,7,C,7,8,1100,0,0,0,111,1100,111,1000
1322,536902767,20007C6F,2,0,0,0,7,C,6,F,10,0,0,0,111,1100,110,1111
1324,-2147451806,80007C62,8,0,0,0,7,C,6,2,1000,0,0,0,111,1100,110,10
1326,-1073709998,C0007C52,C,0,0,0,7,C,5,2,1100,0,0,0,111,1100,101,10
1328,-1073709715,C0007D6D,C,0,0,0,7,D,6,D,1100,0,0,0,111,1101,110,1101
1330,32111,00007D6F,0,0,0,0,7,D,6,F,0,0,0,0,111,1101,110,1111
1332,-536838808,E0007D68,E,0,0,0,7,D,6,8,1110,0,0,0,111,1101,110,1000
1334,-1073709732,C0007D5C,C,0,0,0,7,D,5,C,1100,0,0,0,111,1101,101,1100
1336,1073773901,40007D4D,4,0,0,0,7,D,4,D,100,0,0,0,111,1101,100,1101
1338,536902974,20007D3E,2,0,0,0,7,D,3,E,10,0,0,0,111,1101,11,1110
1340,536902964,20007D34,2,0,0,0,7,D,3,4,10,0,0,0,111,1101,11,100
1342,-536839001,E0007CA7,E,0,0,0,7,C,A,7,1110,0,0,0,111,1100,1010,111
1344,536902841,20007CB9,2,0,0,0,7,C,B,9,10,0,0,0,111,1100,1011,1001
1346,536902859,20007CCB,2,0,0,0,7,C,C,B,10,0,0,0,111,1100,1100,1011
1348,1610644701,60007CDD,6,0,0,0,7,C,D,D,110,0,0,0,111,1100,1101,1101
1350,-1610580754,A0007CEE,A,0,0,0,7,C,E,E,1010,0,0,0,111,1100,1110,1110
1352,1610644737,60007D01,6,0,0,0,7,D,0,1,110,0,0,0,111,1101,0,1
1354,-1610580715,A0007D15,A,0,0,0,7,D,1,5,1010,0,0,0,111,1101,1,101
1356,-2147451948,80007BD4,8,0,0,0,7,B,D,4,1000,0,0,0,111,1011,1101,100
1358,1073773531,40007BDB,4,0,0,0,7,B,D,B,100,0,0,0,111,1011,1101,1011
1360,-1610581023,A0007BE1,A,0,0,0,7,B,E,1,1010,0,0,0,111,1011,1110,1
1362,-2147451932,80007BE4,8,0,0,0,7,B,E,4,1000,0,0,0,111,1011,1110,100
1364,-536839191,E0007BE9,E,0,0,0,7,B,E,9,1110,0,0,0,111,1011,1110,1001
1366,536902645,20007BF5,2,0,0,0,7,B,F,5,10,0,0,0,111,1011,1111,101
1368,1073773571,40007C03,4,0,0,0,7,C,0,3,100,0,0,0,111,1100,0,11
1370,1610644510,60007C1E,6,0,0,0,7,C,1,E,110,0,0,0,111,1100,1,1110
1372,-536839153,E0007C0F,E,0,0,0,7,C,0,F,1110,0,0,0,111,1100,0,1111
1374,1073773573,40007C05,4,0,0,0,7,C,0,5,100,0,0,0,111,1100,0,101
1376,1073773567,40007BFF,4,0,0,0,7,B,F,F,100,0,0,0,111,1011,1111,1111
1378,-1610580999,A0007BF9,A,0,0,0,7,B,F,9,1010,0,0,0,111,1011,1111,1001
1380,-2147451919,80007BF1,8,0,0,0,7,B,F,1,1000,0,0,0,111,1011,1111,1
1382,31721,00007BE9,0,0,0,0,7,B,E,9,0,0,0,0,111,1011,1110,1001
1384,536902935,20007D17,2,0,0,0,7,D,1,7,10,0,0,0,111,1101,1,111
1386,1073773832,40007D08,4,0,0,0,7,D,0,8,100,0,0,0,111,1101,0,1000
1388,1073773816,40007CF8,4,0,0,0,7,C,F,8,100,0,0,0,111,1100,1111,1000
1390,536902889,20007CE9,2,0,0,0,7,C,E,9,10,0,0,0,111,1100,1110,1001
1392,-1073709866,C0007CD6,C,0,0,0,7,C,D,6,1100,0,0,0,111,1100,1101,110
1394,1610644672,60007CC0,6,0,0,0,7,C,C,0,110,0,0,0,111,1100,1100,0
1396,-1610580823,A0007CA9,A,0,0,0,7,C,A,9,1010,0,0,0,111,1100,1010,1001
1398,-1610580667,A0007D45,A,0,0,0,7,D,4,5,1010,0,0,0,111,1101,100,101
1400,-1073709747,C0007D4D,C,0,0,0,7,D,4,D,1100,0,0,0,111,1101,100,1101
1402,1073773908,40007D54,4,0,0,0,7,D,5,4,100,0,0,0,111,1101,101,100
1404,536903003,20007D5B,2,0,0,0,7,D,5,B,10,0,0,0,111,1101,101,1011
1406,32098,00007D62,0,0,0,0,7,D,6,2,0,0,0,0,111,1101,110,10
1408,-2147451545,80007D67,8,0,0,0,7,D,6,7,1000,0,0,0,111,1101,110,111
1410,-536838804,E0007D6C,E,0,0,0,7,D,6,C,1110,0,0,0,111,1101,110,1100
1412,-536839116,E0007C34,E,0,0,0,7,C,3,4,1110,0,0,0,111,1100,11,100
1414,-536839102,E0007C42,E,0,0,0,7,C,4,2,1110,0,0,0,111,1100,100,10
1416,-1610580904,A0007C58,A,0,0,0,7,C,5,8,1010,0,0,0,111,1100,101,1000
1418,-2147451796,80007C6C,8,0,0,0,7,C,6,C,1000,0,0,0,111,1100,110,1100
1420,536902778,20007C7A,2,0,0,0,7,C,7,A,10,0,0,0,111,1100,111,1010
1422,536902792,20007C88,2,0,0,0,7,C,8,8,10,0,0,0,111,1100,1000,1000
1424,536902805,20007C95,2,0,0,0,7,C,9,5,10,0,0,0,111,1100,1001,101
1426,31690,00007BCA,0,0,0,0,7,B,C,A,0,0,0,0,111,1011,1100,1010
1428,-2147451968,80007BC0,8,0,0,0,7,B,C,0,1000,0,0,0,111,1011,1100,0
1430,-2147451971,80007BBD,8,0,0,0,7,B,B,D,1000,0,0,0,111,1011,1011,1101
1432,31678,00007BBE,0,0,0,0,7,B,B,E,0,0,0,0,111,1011,1011,1110
1434,1610644415,60007BBF,6,0,0,0,7,B,B,F,110,0,0,0,111,1011,1011,1111
1436,-536839227,E0007BC5,E,0,0,0,7,B,C,5,1110,0,0,0,111,1011,1100,101
1438,-1073710130,C0007BCE,C,0,0,0,7,B,C,E,1100,0,0,0,111,1011,1100,1110
1440,-536839041,E0007C7F,E,0,0,0,7,C,7,F,1110,0,0,0,111,1100,111,1111
1442,-1073709962,C0007C76,C,0,0,0,7,C,7,6,1100,0,0,0,111,1100,111,110
1444,-536839059,E0007C6D,E,0,0,0,7,C,6,D,1110,0,0,0,111,1100,110,1101
1446,-2147451807,80007C61,8,0,0,0,7,C,6,1,1000,0,0,0,111,1100,110,1
1448,-2147451825,80007C4F,8,0,0,0,7,C,4,F,1000,0,0,0,111,1100,100,1111
1450,-536839111,E0007C39,E,0,0,0,7,C,3,9,1110,0,0,0,111,1100,11,1001
1452,1610644520,60007C28,6,0,0,0,7,C,2,8,110,0,0,0,111,1100,10,1000
1454,-1073709721,C0007D67,C,0,0,0,7,D,6,7,1100,0,0,0,111,1101,110,111
1456,1073773914,40007D5A,4,0,0,0,7,D,5,A,100,0,0,0,111,1101,101,1010
1458,-2147451575,80007D49,8,0,0,0,7,D,4,9,1000,0,0,0,111,1101,100,1001
1460,-1073709765,C0007D3B,C,0,0,0,7,D,3,B,1100,0,0,0,111,1101,11,1011
1462,536902964,20007D34,2,0,0,0,7,D,3,4,10,0,0,0,111,1101,11,100
1464,-1610580691,A0007D2D,A,0,0,0,7,D,2,D,1010,0,0,0,111,1101,10,1101
1466,-1073709787,C0007D25,C,0,0,0,7,D,2,5,1100,0,0,0,111,1101,10,101
1468,-1073709874,C0007CCE,C,0,0,0,7,C,C,E,1100,0,0,0,111,1100,1100,1110
1470,536902880,20007CE0,2,0,0,0,7,C,E,0,10,0,0,0,111,1100,1110,0
1472,-536838926,E0007CF2,E,0,0,0,7,C,F,2,1110,0,0,0,111,1100,1111,10
1474,-1073709819,C0007D05,C,0,0,0,7,D,0,5,1100,0,0,0,111,1101,0,101
1476,536902938,20007D1A,2,0,0,0,7,D,1,A,10,0,0,0,111,1101,1,1010
1478,1073773869,40007D2D,4,0,0,0,7,D,2,D,100,0,0,0,111,1101,10,1101
1480,536902971,20007D3B,2,0,0,0,7,D,3,B,10,0,0,0,111,1101,11,1011
1482,1073773539,40007BE3,4,0,0,0,7,B,E,3,100,0,0,0,111,1011,1110,11
1484,1610644455,60007BE7,6,0,0,0,7,B,E,7,110,0,0,0,111,1011,1110,111
1486,1073773551,40007BEF,4,0,0,0,7,B,E,F,100,0,0,0,111,1011,1110,1111
1488,-1073710087,C0007BF9,C,0,0,0,7,B,F,9,1100,0,0,0,111,1011,1111,1001
1490,536902664,20007C08,2,0,0,0,7,C,0,8,10,0,0,0,111,1100,0,1000
1492,-2147451880,80007C18,8,0,0,0,7,C,1,8,1000,0,0,0,111,1100,1,1000
1494,-1073710042,C0007C26,C,0,0,0,7,C,2,6,1100,0,0,0,111,1100,10,110
1496,1073773570,40007C02,4,0,0,0,7,C,0,2,100,0,0,0,111,1100,0,10
1498,-536839173,E0007BFB,E,0,0,0,7,B,F,B,1110,0,0,0,111,1011,1111,1011
