1,1073805643, 4000F94B,4,0,0,0, F,9,4, B ,1
3,1073805612, 4000F92C,4,0,0,0, F,9,2, C ,1
5,-2147419885, 8000F913,8,0,0,0, F,9,1,3,-1
7,1073805565, 4000F8FD,4,0,0,0, F,8, F, D ,1
9,-1073678101, C000F8EB, C,0,0,0, F,8, E, B ,-1
11,-2147419944, 8000F8D8,8,0,0,0, F,8, D,8,-1
13,-2147419478, 8000FAAA,8,0,0,0, F, A, A, A ,-1
15,-2147419470, 8000FAB2,8,0,0,0, F, A, B,2,-1
17,-1073677640, C000FAB8, C,0,0,0, F, A, B,8,-1
19,-2147419464, 8000FAB8,8,0,0,0, F, A, B,8,-1
21,-2147419475, 8000FAAD,8,0,0,0, F, A, A, D ,-1
23,-1073677675, C000FA95, C,0,0,0, F, A,9,,-1
25,1073805947, 4000FA7B,4,0,0,0, F, A,7, B ,1
27,1073805600, 4000F920,4,0,0,0, F,9,2,0,1
29,1073805624, 4000F938,4,0,0,0, F,9,3,8,1
31,1073805652, 4000F954,4,0,0,0, F,9,5,4,1
33,1073805686, 4000F976,4,0,0,0, F,9,7,6,1
35,-2147419754, 8000F996,8,0,0,0, F,9,9,6,-1
37,-2147419725, 8000F9B3,8,0,0,0, F,9, B,3,-1
39,1073805779, 4000F9D3,4,0,0,0, F,9, D,3,1
41,-1073678422, C000F7AA, C,0,0,0, F,7, A, A ,-1
43,-1073678409, C000F7B7, C,0,0,0, F,7, B,7,-1
45,1073805252, 4000F7C4,4,0,0,0, F,7, C,4,1
47,-1073678377, C000F7D7, C,0,0,0, F,7, D,7,-1
49,63459, 0000F7E3,0,0,0,0, F,7, E,3,1
51,63465, 0000F7E9,0,0,0,0, F,7, E,9,1
53,63483, 0000F7FB,0,0,0,0, F,7, F, B ,1
55,-1073678320, C000F810, C,0,0,0, F,8,1,0,
57,63596, 0000F86C,0,0,0,0, F,8,6, C ,
59,-2147420082, 8000F84E,8,0,0,0, F,8,4, E ,
61,-1073678282, C000F836, C,0,0,0, F,8,3,6,
63,-1073678299, C000F825, C,0,0,0, F,8,2,5,
65,-1073678317, C000F813, C,0,0,0, F,8,1,3,
67,1073805315, 4000F803,4,0,0,0, F,8,0,3,
69,-2147420169, 8000F7F7,8,0,0,0, F,7, F,7,
71,1073805864, 4000FA28,4,0,0,0, F, A,2,8,
73,1073805837, 4000FA0D,4,0,0,0, F, A,0, D ,
75,-1073677843, C000F9ED, C,0,0,0, F,9, E, D ,
77,-2147419695, 8000F9D1,8,0,0,0, F,9, D,1,
79,63926, 0000F9B6,0,0,0,0, F,9, B,6,
81,1073805715, 4000F993,4,0,0,0, F,9,9,3,
83,63853, 0000F96D,0,0,0,0, F,9,6, D ,
85,-2147419559, 8000FA59,8,0,0,0, F, A,5,9,
87,-2147419537, 8000FA6F,8,0,0,0, F, A,6, F ,
89,-1073677695, C000FA81, C,0,0,0, F, A,8,1,
91,-2147419505, 8000FA8F,8,0,0,0, F, A,8, F ,
93,1073805980, 4000FA9C,4,0,0,0, F, A,9, C ,
95,-2147419481, 8000FAA7,8,0,0,0, F, A, A,7,
97,-1073677649, C000FAAF, C,0,0,0, F, A, A, F ,
99,64183, 0000FAB7,0,0,0,0, F, A, B,7,
101,-2147420027, 8000F885,8,0,0,0, F,8,8,5,
103,-2147419992, 8000F8A8,8,0,0,0, F,8, A,8,
105,63695, 0000F8CF,0,0,0,0, F,8, C, F ,
107,-2147419920, 8000F8F0,8,0,0,0, F,8, F,0,
109,-1073678065, C000F90F, C,0,0,0, F,9,0, F ,
111,-2147419861, 8000F92B,8,0,0,0, F,9,2, B ,
113,1073805635, 4000F943,4,0,0,0, F,9,4,3,
115,1073805247, 4000F7BF,4,0,0,0, F,7, B, F ,
117,63413, 0000F7B5,0,0,0,0, F,7, B,5,
119,1073805230, 4000F7AE,4,0,0,0, F,7, A, E ,
121,1073805226, 4000F7AA,4,0,0,0, F,7, A, A ,
123,-1073678423, C000F7A9, C,0,0,0, F,7, A,9,
125,-1073678413, C000F7B3, C,0,0,0, F,7, B,3,
127,63427, 0000F7C3,0,0,0,0, F,7, C,3,
129,-1073678086, C000F8FA, C,0,0,0, F,8, F, A ,
131,63717, 0000F8E5,0,0,0,0, F,8, E,5,
133,63695, 0000F8CF,0,0,0,0, F,8, C, F ,
135,1073805497, 4000F8B9,4,0,0,0, F,8, B,9,
137,-2147420002, 8000F89E,8,0,0,0, F,8,9, E ,
139,-1073678209, C000F87F, C,0,0,0, F,8,7, F ,
141,63587, 0000F863,0,0,0,0, F,8,6,3,
143,-2147419482, 8000FAA6,8,0,0,0, F, A, A,6,
145,64143, 0000FA8F,0,0,0,0, F, A,8, F ,
147,-2147419532, 8000FA74,8,0,0,0, F, A,7,4,
149,1073805918, 4000FA5E,4,0,0,0, F, A,5, E ,
151,1073805901, 4000FA4D,4,0,0,0, F, A,4, D ,
153,64060, 0000FA3C,0,0,0,0, F, A,3, C ,
155,-1073677788, C000FA24, C,0,0,0, F, A,2,4,
157,1073805833, 4000FA09,4,0,0,0, F, A,0,9,
159,63924, 0000F9B4,0,0,0,0, F,9, B,4,
161,-2147419690, 8000F9D6,8,0,0,0, F,9, D,6,
163,-1073677832, C000F9F8, C,0,0,0, F,9, F,8,
165,-1073677797, C000FA1B, C,0,0,0, F, A,1, B ,
167,1073805883, 4000FA3B,4,0,0,0, F, A,3, B ,
169,-1073677742, C000FA52, C,0,0,0, F, A,5,2,
171,64103, 0000FA67,0,0,0,0, F, A,6,7,
173,1073805302, 4000F7F6,4,0,0,0, F,7, F,6,
175,63494, 0000F806,0,0,0,0, F,8,0,6,
177,63518, 0000F81E,0,0,0,0, F,8,1, E ,
179,-2147420103, 8000F839,8,0,0,0, F,8,3,9,
181,-2147420079, 8000F851,8,0,0,0, F,8,5,1,
183,-2147420057, 8000F867,8,0,0,0, F,8,6,7,
185,-2147420027, 8000F885,8,0,0,0, F,8,8,5,
187,1073805326, 4000F80E,4,0,0,0, F,8,0, E ,
189,1073805314, 4000F802,4,0,0,0, F,8,0,2,
191,-1073678354, C000F7EE, C,0,0,0, F,7, E, E ,
193,-1073678371, C000F7DD, C,0,0,0, F,7, D, D ,
195,1073805263, 4000F7CF,4,0,0,0, F,7, C, F ,
197,-1073678399, C000F7C1, C,0,0,0, F,7, C,1,
199,63413, 0000F7B5,0,0,0,0, F,7, B,5,
201,-2147419734, 8000F9AA,8,0,0,0, F,9, A, A ,
203,-1073677945, C000F987, C,0,0,0, F,9,8,7,
205,-1073677982, C000F962, C,0,0,0, F,9,6,2,
207,-1073678018, C000F93E, C,0,0,0, F,9,3, E ,
209,1073805600, 4000F920,4,0,0,0, F,9,2,0,
211,-1073678073, C000F907, C,0,0,0, F,9,0,7,
213,-1073678093, C000F8F3, C,0,0,0, F,8, F,3,
215,1073805970, 4000FA92,4,0,0,0, F, A,9,2,
217,-2147419491, 8000FA9D,8,0,0,0, F, A,9, D ,
219,-1073677659, C000FAA5, C,0,0,0, F, A, A,5,
221,64173, 0000FAAD,0,0,0,0, F, A, A, D ,
223,1073806001, 4000FAB1,4,0,0,0, F, A, B,1,
225,-1073677652, C000FAAC, C,0,0,0, F, A, A, C ,
227,-1073677668, C000FA9C, C,0,0,0, F, A,9, C ,
229,63734, 0000F8F6,0,0,0,0, F,8, F,6,
231,-1073678061, C000F913, C,0,0,0, F,9,1,3,
233,63791, 0000F92F,0,0,0,0, F,9,2, F ,
235,-1073678008, C000F948, C,0,0,0, F,9,4,8,
237,-2147419803, 8000F965,8,0,0,0, F,9,6,5,
239,1073805701, 4000F985,4,0,0,0, F,9,8,5,
241,63906, 0000F9A2,0,0,0,0, F,9, A,2,
243,1073805222, 4000F7A6,4,0,0,0, F,7, A,6,
245,1073805226, 4000F7AA,4,0,0,0, F,7, A, A ,
247,-2147420237, 8000F7B3,8,0,0,0, F,7, B,3,
249,-2147420225, 8000F7BF,8,0,0,0, F,7, B, F ,
251,1073805265, 4000F7D1,4,0,0,0, F,7, D,1,
253,1073805282, 4000F7E2,4,0,0,0, F,7, E,2,
255,-1073678355, C000F7ED, C,0,0,0, F,7, E, D ,
257,63482, 0000F7FA,0,0,0,0, F,7, F, A ,
259,-2147420012, 8000F894,8,0,0,0, F,8,9,4,
261,-1073678219, C000F875, C,0,0,0, F,8,7,5,
263,-1073678246, C000F85A, C,0,0,0, F,8,5, A ,
265,-1073678266, C000F846, C,0,0,0, F,8,4,6,
267,63536, 0000F830,0,0,0,0, F,8,3,0,
269,63517, 0000F81D,0,0,0,0, F,8,1, D ,
271,63507, 0000F813,0,0,0,0, F,8,1,3,
273,-2147419578, 8000FA46,8,0,0,0, F, A,4,6,
275,-1073677772, C000FA34, C,0,0,0, F, A,3,4,
277,-1073677797, C000FA1B, C,0,0,0, F, A,1, B ,
279,1073805823, 4000F9FF,4,0,0,0, F,9, F, F ,
281,-2147419680, 8000F9E0,8,0,0,0, F,9, E,0,
283,1073805763, 4000F9C3,4,0,0,0, F,9, C,3,
285,-1073677916, C000F9A4, C,0,0,0, F,9, A,4,
287,-1073677783, C000FA29, C,0,0,0, F, A,2,9,
289,-2147419576, 8000FA48,8,0,0,0, F, A,4,8,
291,-1073677730, C000FA5E, C,0,0,0, F, A,5, E ,
293,64114, 0000FA72,0,0,0,0, F, A,7,2,
295,-1073677694, C000FA82, C,0,0,0, F, A,8,2,
297,-2147419505, 8000FA8F,8,0,0,0, F, A,8, F ,
299,1073805978, 4000FA9A,4,0,0,0, F, A,9, A ,
301,-2147420096, 8000F840,8,0,0,0, F,8,4,0,
303,1073805398, 4000F856,4,0,0,0, F,8,5,6,
305,-2147420045, 8000F873,8,0,0,0, F,8,7,3,
307,1073805459, 4000F893,4,0,0,0, F,8,9,3,
309,63669, 0000F8B5,0,0,0,0, F,8, B,5,
311,1073805530, 4000F8DA,4,0,0,0, F,8, D, A ,
313,63737, 0000F8F9,0,0,0,0, F,8, F,9,
315,-1073678376, C000F7D8, C,0,0,0, F,7, D,8,
317,63437, 0000F7CD,0,0,0,0, F,7, C, D ,
319,1073805249, 4000F7C1,4,0,0,0, F,7, C,1,
321,1073805233, 4000F7B1,4,0,0,0, F,7, B,1,
323,1073805224, 4000F7A8,4,0,0,0, F,7, A,8,
325,-1073678430, C000F7A2, C,0,0,0, F,7, A,2,
327,-2147420260, 8000F79C,8,0,0,0, F,7,9, C ,
329,-1073678027, C000F935, C,0,0,0, F,9,3,5,
331,-1073678054, C000F91A, C,0,0,0, F,9,1, A ,
333,-1073678075, C000F905, C,0,0,0, F,9,0,5,
335,-1073678094, C000F8F2, C,0,0,0, F,8, F,2,
337,-1073678112, C000F8E0, C,0,0,0, F,8, E,0,
339,1073805515, 4000F8CB,4,0,0,0, F,8, C, B ,
341,-1073678162, C000F8AE, C,0,0,0, F,8, A, E ,
343,1073806000, 4000FAB0,4,0,0,0, F, A, B,0,
345,-1073677646, C000FAB2, C,0,0,0, F, A, B,2,
347,-1073677654, C000FAAA, C,0,0,0, F, A, A, A ,
349,1073805976, 4000FA98,4,0,0,0, F, A,9,8,
351,-1073677697, C000FA7F, C,0,0,0, F, A,7, F ,
353,1073805928, 4000FA68,4,0,0,0, F, A,6,8,
355,64085, 0000FA55,0,0,0,0, F, A,5,5,
357,-1073678003, C000F94D, C,0,0,0, F,9,4, D ,
359,-1073677976, C000F968, C,0,0,0, F,9,6,8,
361,63879, 0000F987,0,0,0,0, F,9,8,7,
363,-1073677916, C000F9A4, C,0,0,0, F,9, A,4,
365,1073805763, 4000F9C3,4,0,0,0, F,9, C,3,
367,-1073677849, C000F9E7, C,0,0,0, F,9, E,7,
369,-2147419633, 8000FA0F,8,0,0,0, F, A,0, F ,
371,-2147419599, 8000FA31,8,0,0,0, F, A,3,1,
373,1073805272, 4000F7D8,4,0,0,0, F,7, D,8,
375,63463, 0000F7E7,0,0,0,0, F,7, E,7,
377,1073805297, 4000F7F1,4,0,0,0, F,7, F,1,
379,1073805309, 4000F7FD,4,0,0,0, F,7, F, D ,
381,-1073678318, C000F812, C,0,0,0, F,8,1,2,
383,63532, 0000F82C,0,0,0,0, F,8,2, C ,
385,-1073678268, C000F844, C,0,0,0, F,8,4,4,
387,1073805385, 4000F849,4,0,0,0, F,8,4,9,
389,63537, 0000F831,0,0,0,0, F,8,3,1,
391,1073805345, 4000F821,4,0,0,0, F,8,2,1,
393,1073805332, 4000F814,4,0,0,0, F,8,1,4,
395,1073805316, 4000F804,4,0,0,0, F,8,0,4,
397,63473, 0000F7F1,0,0,0,0, F,7, F,1,
399,1073805277, 4000F7DD,4,0,0,0, F,7, D, D ,
401,63984, 0000F9F0,0,0,0,0, F,9, F,0,
403,-1073677870, C000F9D2, C,0,0,0, F,9, D,2,
405,-2147419723, 8000F9B5,8,0,0,0, F,9, B,5,
407,-2147419755, 8000F995,8,0,0,0, F,9,9,5,
409,-1073677967, C000F971, C,0,0,0, F,9,7,1,
411,63824, 0000F950,0,0,0,0, F,9,5,0,
413,63795, 0000F933,0,0,0,0, F,9,3,3,
415,1073805941, 4000FA75,4,0,0,0, F, A,7,5,
417,1073805956, 4000FA84,4,0,0,0, F, A,8,4,
419,64144, 0000FA90,0,0,0,0, F, A,9,0,
421,1073805979, 4000FA9B,4,0,0,0, F, A,9, B ,
423,64163, 0000FAA3,0,0,0,0, F, A, A,3,
425,-1073677655, C000FAA9, C,0,0,0, F, A, A,9,
427,-1073677650, C000FAAE, C,0,0,0, F, A, A, E ,
429,-1073677650, C000FAAE, C,0,0,0, F, A, A, E ,
431,-2147419969, 8000F8BF,8,0,0,0, F,8, B, F ,
433,63714, 0000F8E2,0,0,0,0, F,8, E,2,
435,-2147419908, 8000F8FC,8,0,0,0, F,8, F, C ,
437,1073805590, 4000F916,4,0,0,0, F,9,1,6,
439,63791, 0000F92F,0,0,0,0, F,9,2, F ,
441,1073805642, 4000F94A,4,0,0,0, F,9,4, A ,
443,1073805673, 4000F969,4,0,0,0, F,9,6,9,
445,63404, 0000F7AC,0,0,0,0, F,7, A, C ,
447,-2147420247, 8000F7A9,8,0,0,0, F,7, A,9,
449,1073805227, 4000F7AB,4,0,0,0, F,7, A, B ,
451,-1073678413, C000F7B3, C,0,0,0, F,7, B,3,
453,-1073678398, C000F7C2, C,0,0,0, F,7, C,2,
455,-2147420207, 8000F7D1,8,0,0,0, F,7, D,1,
457,-2147420192, 8000F7E0,8,0,0,0, F,7, E,0,
459,1073805529, 4000F8D9,4,0,0,0, F,8, D,9,
461,63681, 0000F8C1,0,0,0,0, F,8, C,1,
463,-1073678170, C000F8A6, C,0,0,0, F,8, A,6,
465,-2147420022, 8000F88A,8,0,0,0, F,8,8, A ,
467,-2147420050, 8000F86E,8,0,0,0, F,8,6, E ,
469,1073805394, 4000F852,4,0,0,0, F,8,5,2,
471,1073805367, 4000F837,4,0,0,0, F,8,3,7,
473,1073805937, 4000FA71,4,0,0,0, F, A,7,1,
475,1073805913, 4000FA59,4,0,0,0, F, A,5,9,
477,-2147419578, 8000FA46,8,0,0,0, F, A,4,6,
479,1073805876, 4000FA34,4,0,0,0, F, A,3,4,
481,1073805854, 4000FA1E,4,0,0,0, F, A,1, E ,
483,64004, 0000FA04,0,0,0,0, F, A,0,4,
485,63976, 0000F9E8,0,0,0,0, F,9, E,8,
487,63947, 0000F9CB,0,0,0,0, F,9, C, B ,
489,1073805806, 4000F9EE,4,0,0,0, F,9, E, E ,
491,64019, 0000FA13,0,0,0,0, F, A,1,3,
493,-2147419595, 8000FA35,8,0,0,0, F, A,3,5,
495,-1073677744, C000FA50, C,0,0,0, F, A,5,0,
497,-2147419544, 8000FA68,8,0,0,0, F, A,6,8,
499,-2147419525, 8000FA7B,8,0,0,0, F, A,7, B ,
501,1073805959, 4000FA87,4,0,0,0, F, A,8,7,
503,63519, 0000F81F,0,0,0,0, F,8,1, F ,
505,63541, 0000F835,0,0,0,0, F,8,3,5,
507,1073805387, 4000F84B,4,0,0,0, F,8,4, B ,
509,-2147420059, 8000F865,8,0,0,0, F,8,6,5,
511,-1073678205, C000F883, C,0,0,0, F,8,8,3,
513,63653, 0000F8A5,0,0,0,0, F,8, A,5,
515,1073805514, 4000F8CA,4,0,0,0, F,8, C, A ,
517,63478, 0000F7F6,0,0,0,0, F,7, F,6,
519,-2147420187, 8000F7E5,8,0,0,0, F,7, E,5,
521,1073805272, 4000F7D8,4,0,0,0, F,7, D,8,
523,63436, 0000F7CC,0,0,0,0, F,7, C, C ,
525,63421, 0000F7BD,0,0,0,0, F,7, B, D ,
527,-1073678417, C000F7AF, C,0,0,0, F,7, A, F ,
529,-1073678423, C000F7A9, C,0,0,0, F,7, A,9,
531,63845, 0000F965,0,0,0,0, F,9,6,5,
533,63811, 0000F943,0,0,0,0, F,9,4,3,
535,-1073678044, C000F924, C,0,0,0, F,9,2,4,
537,63756, 0000F90C,0,0,0,0, F,9,0, C ,
539,-1073678089, C000F8F7, C,0,0,0, F,8, F,7,
541,1073805541, 4000F8E5,4,0,0,0, F,8, E,5,
543,-1073678126, C000F8D2, C,0,0,0, F,8, D,2,
545,-1073678149, C000F8BB, C,0,0,0, F,8, B, B ,
547,1073806000, 4000FAB0,4,0,0,0, F, A, B,0,
549,-1073677643, C000FAB5, C,0,0,0, F, A, B,5,
551,-1073677646, C000FAB2, C,0,0,0, F, A, B,2,
553,-1073677661, C000FAA3, C,0,0,0, F, A, A,3,
555,64139, 0000FA8B,0,0,0,0, F, A,8, B ,
557,-1073677712, C000FA70, C,0,0,0, F, A,7,0,
559,1073805916, 4000FA5C,4,0,0,0, F, A,5, C ,
561,-2147419845, 8000F93B,8,0,0,0, F,9,3, B ,
563,1073805657, 4000F959,4,0,0,0, F,9,5,9,
565,-2147419783, 8000F979,8,0,0,0, F,9,7,9,
567,-1073677931, C000F995, C,0,0,0, F,9,9,5,
569,-1073677904, C000F9B0, C,0,0,0, F,9, B,0,
571,-1073677873, C000F9CF, C,0,0,0, F,9, C, F ,
573,1073805810, 4000F9F2,4,0,0,0, F,9, F,2,
575,1073805254, 4000F7C6,4,0,0,0, F,7, C,6,
577,-2147420204, 8000F7D4,8,0,0,0, F,7, D,4,
579,1073805284, 4000F7E4,4,0,0,0, F,7, E,4,
581,-1073678353, C000F7EF, C,0,0,0, F,7, E, F ,
583,63482, 0000F7FA,0,0,0,0, F,7, F, A ,
585,-1073678327, C000F809, C,0,0,0, F,8,0,9,
587,1073805341, 4000F81D,4,0,0,0, F,8,1, D ,
589,-2147420057, 8000F867,8,0,0,0, F,8,6,7,
591,63566, 0000F84E,0,0,0,0, F,8,4, E ,
593,-1073678285, C000F833, C,0,0,0, F,8,3,3,
595,-2147420127, 8000F821,8,0,0,0, F,8,2,1,
597,-2147420135, 8000F819,8,0,0,0, F,8,1,9,
599,63499, 0000F80B,0,0,0,0, F,8,0, B ,
601,63476, 0000F7F4,0,0,0,0, F,7, F,4,
603,1073805851, 4000FA1B,4,0,0,0, F, A,1, B ,
605,1073805824, 4000FA00,4,0,0,0, F, A,0,0,
607,1073805792, 4000F9E0,4,0,0,0, F,9, E,0,
609,-2147419710, 8000F9C2,8,0,0,0, F,9, C,2,
611,-1073677914, C000F9A6, C,0,0,0, F,9, A,6,
613,1073805702, 4000F986,4,0,0,0, F,9,8,6,
615,1073805665, 4000F961,4,0,0,0, F,9,6,1,
617,64086, 0000FA56,0,0,0,0, F, A,5,6,
619,-2147419543, 8000FA69,8,0,0,0, F, A,6,9,
621,-2147419525, 8000FA7B,8,0,0,0, F, A,7, B ,
623,64138, 0000FA8A,0,0,0,0, F, A,8, A ,
625,1073805975, 4000FA97,4,0,0,0, F, A,9,7,
627,1073805986, 4000FAA2,4,0,0,0, F, A, A,2,
629,64171, 0000FAAB,0,0,0,0, F, A, A, B ,
631,1073805419, 4000F86B,4,0,0,0, F,8,6, B ,
633,1073805450, 4000F88A,4,0,0,0, F,8,8, A ,
635,63664, 0000F8B0,0,0,0,0, F,8, B,0,
637,1073805524, 4000F8D4,4,0,0,0, F,8, D,4,
639,-2147419916, 8000F8F4,8,0,0,0, F,8, F,4,
641,-1073678063, C000F911, C,0,0,0, F,9,1,1,
643,-2147419863, 8000F929,8,0,0,0, F,9,2,9,
645,-2147419840, 8000F940,8,0,0,0, F,9,4,0,
647,-1073678409, C000F7B7, C,0,0,0, F,7, B,7,
649,-1073678415, C000F7B1, C,0,0,0, F,7, B,1,
651,1073805227, 4000F7AB,4,0,0,0, F,7, A, B ,
653,1073805227, 4000F7AB,4,0,0,0, F,7, A, B ,
655,1073805236, 4000F7B4,4,0,0,0, F,7, B,4,
657,1073805246, 4000F7BE,4,0,0,0, F,7, B, E ,
659,-1073678390, C000F7CA, C,0,0,0, F,7, C, A ,
661,-1073678091, C000F8F5, C,0,0,0, F,8, F,5,
663,-1073678109, C000F8E3, C,0,0,0, F,8, E,3,
665,1073805519, 4000F8CF,4,0,0,0, F,8, C, F ,
667,63672, 0000F8B8,0,0,0,0, F,8, B,8,
669,-1073678181, C000F89B, C,0,0,0, F,8,9, B ,
671,1073805440, 4000F880,4,0,0,0, F,8,8,0,
