1,1073805643, 4000F94B,4,0,0,0, F,9,4, B ,1
673,-2147420058, 8000F866,8,0,0,0, F,8,6,6,
675,-2147419484, 8000FAA4,8,0,0,0, F, A, A,4,
677,-1073677686, C000FA8A, C,0,0,0, F, A,8, A ,
679,-2147419535, 8000FA71,8,0,0,0, F, A,7,1,
681,64093, 0000FA5D,0,0,0,0, F, A,5, D ,
683,64075, 0000FA4B,0,0,0,0, F, A,4, B ,
685,-1073677769, C000FA37, C,0,0,0, F, A,3,7,
687,-2147419616, 8000FA20,8,0,0,0, F, A,2,0,
689,-1073677919, C000F9A1, C,0,0,0, F,9, A,1,
691,-2147419713, 8000F9BF,8,0,0,0, F,9, B, F ,
693,-1073677854, C000F9E2, C,0,0,0, F,9, E,2,
695,-2147419640, 8000FA08,8,0,0,0, F, A,0,8,
697,-2147419605, 8000FA2B,8,0,0,0, F, A,2, B ,
699,1073805896, 4000FA48,4,0,0,0, F, A,4,8,
701,1073805919, 4000FA5F,4,0,0,0, F, A,5, F ,
703,-2147420171, 8000F7F5,8,0,0,0, F,7, F,5,
705,-1073678335, C000F801, C,0,0,0, F,8,0,1,
707,1073805332, 4000F814,4,0,0,0, F,8,1,4,
709,63533, 0000F82D,0,0,0,0, F,8,2, D ,
711,63559, 0000F847,0,0,0,0, F,8,4,7,
713,-2147420068, 8000F85C,8,0,0,0, F,8,5, C ,
715,-1073678221, C000F873, C,0,0,0, F,8,7,3,
717,-1073678304, C000F820, C,0,0,0, F,8,2,0,
719,1073805329, 4000F811,4,0,0,0, F,8,1,1,
721,63488, 0000F800,0,0,0,0, F,8,0,0,
723,-2147420178, 8000F7EE,8,0,0,0, F,7, E, E ,
725,63454, 0000F7DE,0,0,0,0, F,7, D, E ,
727,-1073678384, C000F7D0, C,0,0,0, F,7, D,0,
729,1073805254, 4000F7C6,4,0,0,0, F,7, C,6,
731,-2147419714, 8000F9BE,8,0,0,0, F,9, B, E ,
733,-2147419743, 8000F9A1,8,0,0,0, F,9, A,1,
735,63871, 0000F97F,0,0,0,0, F,9,7, F ,
737,-2147419814, 8000F95A,8,0,0,0, F,9,5, A ,
739,-2147419849, 8000F937,8,0,0,0, F,9,3,7,
741,63773, 0000F91D,0,0,0,0, F,9,1, D ,
743,63754, 0000F90A,0,0,0,0, F,9,0, A ,
745,63732, 0000F8F4,0,0,0,0, F,8, F,4,
747,-1073677677, C000FA93, C,0,0,0, F, A,9,3,
749,64157, 0000FA9D,0,0,0,0, F, A,9, D ,
751,1073805987, 4000FAA3,4,0,0,0, F, A, A,3,
753,-2147419479, 8000FAA9,8,0,0,0, F, A, A,9,
755,-1073677652, C000FAAC, C,0,0,0, F, A, A, C ,
757,1073805988, 4000FAA4,4,0,0,0, F, A, A,4,
759,64144, 0000FA90,0,0,0,0, F, A,9,0,
761,1073805568, 4000F900,4,0,0,0, F,9,0,0,
763,1073805594, 4000F91A,4,0,0,0, F,9,1, A ,
765,-2147419853, 8000F933,8,0,0,0, F,9,3,3,
767,-1073678004, C000F94C, C,0,0,0, F,9,4, C ,
769,63850, 0000F96A,0,0,0,0, F,9,6, A ,
771,63880, 0000F988,0,0,0,0, F,9,8,8,
773,1073805733, 4000F9A5,4,0,0,0, F,9, A,5,
775,-2147420245, 8000F7AB,8,0,0,0, F,7, A, B ,
777,63410, 0000F7B2,0,0,0,0, F,7, B,2,
779,-2147420225, 8000F7BF,8,0,0,0, F,7, B, F ,
781,-2147420208, 8000F7D0,8,0,0,0, F,7, D,0,
783,1073805279, 4000F7DF,4,0,0,0, F,7, D, F ,
785,63466, 0000F7EA,0,0,0,0, F,7, E, A ,
787,-1073678348, C000F7F4, C,0,0,0, F,7, F,4,
789,63662, 0000F8AE,0,0,0,0, F,8, A, E ,
791,-1073678194, C000F88E, C,0,0,0, F,8,8, E ,
793,63602, 0000F872,0,0,0,0, F,8,7,2,
795,63576, 0000F858,0,0,0,0, F,8,5,8,
797,63549, 0000F83D,0,0,0,0, F,8,3, D ,
799,-2147420118, 8000F82A,8,0,0,0, F,8,2, A ,
801,1073805343, 4000F81F,4,0,0,0, F,8,1, F ,
803,-2147420142, 8000F812,8,0,0,0, F,8,1,2,
805,64060, 0000FA3C,0,0,0,0, F, A,3, C ,
807,-1073677784, C000FA28, C,0,0,0, F, A,2,8,
809,-2147419632, 8000FA10,8,0,0,0, F, A,1,0,
811,1073805811, 4000F9F3,4,0,0,0, F,9, F,3,
813,1073805780, 4000F9D4,4,0,0,0, F,9, D,4,
815,-2147419720, 8000F9B8,8,0,0,0, F,9, B,8,
817,1073805724, 4000F99C,4,0,0,0, F,9,9, C ,
819,-1073677775, C000FA31, C,0,0,0, F, A,3,1,
821,-1073677748, C000FA4C, C,0,0,0, F, A,4, C ,
823,1073805922, 4000FA62,4,0,0,0, F, A,6,2,
825,1073805942, 4000FA76,4,0,0,0, F, A,7,6,
827,1073805956, 4000FA84,4,0,0,0, F, A,8,4,
829,1073805967, 4000FA8F,4,0,0,0, F, A,8, F ,
831,-2147419493, 8000FA9B,8,0,0,0, F, A,9, B ,
833,-1073678261, C000F84B, C,0,0,0, F,8,4, B ,
835,1073805408, 4000F860,4,0,0,0, F,8,6,0,
837,-2147420038, 8000F87A,8,0,0,0, F,8,7, A ,
839,1073805467, 4000F89B,4,0,0,0, F,8,9, B ,
841,-2147419967, 8000F8C1,8,0,0,0, F,8, C,1,
843,1073805541, 4000F8E5,4,0,0,0, F,8, E,5,
845,1073805571, 4000F903,4,0,0,0, F,9,0,3,
847,-2147420199, 8000F7D9,8,0,0,0, F,7, D,9,
849,-1073678387, C000F7CD, C,0,0,0, F,7, C, D ,
851,63429, 0000F7C5,0,0,0,0, F,7, C,5,
853,-2147420233, 8000F7B7,8,0,0,0, F,7, B,7,
855,-1073678420, C000F7AC, C,0,0,0, F,7, A, C ,
857,-2147420247, 8000F7A9,8,0,0,0, F,7, A,9,
859,63401, 0000F7A9,0,0,0,0, F,7, A,9,
861,1073805620, 4000F934,4,0,0,0, F,9,3,4,
863,-2147419880, 8000F918,8,0,0,0, F,9,1,8,
865,-1073678078, C000F902, C,0,0,0, F,9,0,2,
867,1073805550, 4000F8EE,4,0,0,0, F,8, E, E ,
869,-1073678120, C000F8D8, C,0,0,0, F,8, D,8,
871,-1073678142, C000F8C2, C,0,0,0, F,8, C,2,
873,-1073678167, C000F8A9, C,0,0,0, F,8, A,9,
875,-2147419472, 8000FAB0,8,0,0,0, F, A, B,0,
877,64176, 0000FAB0,0,0,0,0, F, A, B,0,
879,64163, 0000FAA3,0,0,0,0, F, A, A,3,
881,-1073677684, C000FA8C, C,0,0,0, F, A,8, C ,
883,-2147419533, 8000FA73,8,0,0,0, F, A,7,3,
885,64093, 0000FA5D,0,0,0,0, F, A,5, D ,
887,64076, 0000FA4C,0,0,0,0, F, A,4, C ,
889,64060, 0000FA3C,0,0,0,0, F, A,3, C ,
891,-1073677966, C000F972, C,0,0,0, F,9,7,2,
893,63891, 0000F993,0,0,0,0, F,9,9,3,
895,63920, 0000F9B0,0,0,0,0, F,9, B,0,
897,63948, 0000F9CC,0,0,0,0, F,9, C, C ,
899,63981, 0000F9ED,0,0,0,0, F,9, E, D ,
901,-2147419630, 8000FA12,8,0,0,0, F, A,1,2,
903,-2147419596, 8000FA34,8,0,0,0, F, A,3,4,
905,-2147420194, 8000F7DE,8,0,0,0, F,7, D, E ,
907,-2147420185, 8000F7E7,8,0,0,0, F,7, E,7,
909,1073805296, 4000F7F0,4,0,0,0, F,7, F,0,
911,63487, 0000F7FF,0,0,0,0, F,7, F, F ,
913,-1073678318, C000F812, C,0,0,0, F,8,1,2,
915,1073805356, 4000F82C,4,0,0,0, F,8,2, C ,
917,-2147420092, 8000F844,8,0,0,0, F,8,4,4,
919,1073805363, 4000F833,4,0,0,0, F,8,3,3,
921,1073805350, 4000F826,4,0,0,0, F,8,2,6,
923,-1073678312, C000F818, C,0,0,0, F,8,1,8,
925,-2147420151, 8000F809,8,0,0,0, F,8,0,9,
927,-1073678341, C000F7FB, C,0,0,0, F,7, F, B ,
929,-1073678360, C000F7E8, C,0,0,0, F,7, E,8,
931,1073805267, 4000F7D3,4,0,0,0, F,7, D,3,
933,63975, 0000F9E7,0,0,0,0, F,9, E,7,
935,-1073677877, C000F9CB, C,0,0,0, F,9, C, B ,
937,-1073677904, C000F9B0, C,0,0,0, F,9, B,0,
939,-1073677937, C000F98F, C,0,0,0, F,9,8, F ,
941,63851, 0000F96B,0,0,0,0, F,9,6, B ,
943,-1073678011, C000F945, C,0,0,0, F,9,4,5,
945,-1073678045, C000F923, C,0,0,0, F,9,2,3,
947,1073805947, 4000FA7B,4,0,0,0, F, A,7, B ,
949,-1073677689, C000FA87, C,0,0,0, F, A,8,7,
951,64147, 0000FA93,0,0,0,0, F, A,9,3,
953,64158, 0000FA9E,0,0,0,0, F, A,9, E ,
955,-1073677658, C000FAA6, C,0,0,0, F, A, A,6,
957,-2147419475, 8000FAAD,8,0,0,0, F, A, A, D ,
959,-2147419469, 8000FAB3,8,0,0,0, F, A, B,3,
961,-2147419469, 8000FAB3,8,0,0,0, F, A, B,3,
963,63694, 0000F8CE,0,0,0,0, F,8, C, E ,
965,63728, 0000F8F0,0,0,0,0, F,8, F,0,
967,-2147419892, 8000F90C,8,0,0,0, F,9,0, C ,
969,63782, 0000F926,0,0,0,0, F,9,2,6,
971,-1073678018, C000F93E, C,0,0,0, F,9,3, E ,
973,-1073677991, C000F959, C,0,0,0, F,9,5,9,
975,-2147419785, 8000F977,8,0,0,0, F,9,7,7,
977,-1073678415, C000F7B1, C,0,0,0, F,7, B,1,
979,63412, 0000F7B4,0,0,0,0, F,7, B,4,
981,63413, 0000F7B5,0,0,0,0, F,7, B,5,
983,-1073678406, C000F7BA, C,0,0,0, F,7, B, A ,
985,-1073678393, C000F7C7, C,0,0,0, F,7, C,7,
987,-1073678378, C000F7D6, C,0,0,0, F,7, D,6,
989,63459, 0000F7E3,0,0,0,0, F,7, E,3,
991,-1073678127, C000F8D1, C,0,0,0, F,8, D,1,
993,-2147419972, 8000F8BC,8,0,0,0, F,8, B, C ,
995,1073805471, 4000F89F,4,0,0,0, F,8,9, F ,
997,-1073678204, C000F884, C,0,0,0, F,8,8,4,
999,1073805419, 4000F86B,4,0,0,0, F,8,6, B ,
1001,63568, 0000F850,0,0,0,0, F,8,5,0,
1003,-1073678280, C000F838, C,0,0,0, F,8,3,8,
1005,-2147419538, 8000FA6E,8,0,0,0, F, A,6, E ,
1007,64090, 0000FA5A,0,0,0,0, F, A,5, A ,
1009,64073, 0000FA49,0,0,0,0, F, A,4,9,
1011,64055, 0000FA37,0,0,0,0, F, A,3,7,
1013,64031, 0000FA1F,0,0,0,0, F, A,1, F ,
1015,1073805826, 4000FA02,4,0,0,0, F, A,0,2,
1017,-1073677854, C000F9E2, C,0,0,0, F,9, E,2,
1019,1073805766, 4000F9C6,4,0,0,0, F,9, C,6,
1021,63984, 0000F9F0,0,0,0,0, F,9, F,0,
1023,1073805844, 4000FA14,4,0,0,0, F, A,1,4,
1025,64051, 0000FA33,0,0,0,0, F, A,3,3,
1027,-2147419574, 8000FA4A,8,0,0,0, F, A,4, A ,
1029,64096, 0000FA60,0,0,0,0, F, A,6,0,
1031,1073805938, 4000FA72,4,0,0,0, F, A,7,2,
1033,1073805951, 4000FA7F,4,0,0,0, F, A,7, F ,
1035,-2147420124, 8000F824,8,0,0,0, F,8,2,4,
1037,-2147420101, 8000F83B,8,0,0,0, F,8,3, B ,
1039,63569, 0000F851,0,0,0,0, F,8,5,1,
1041,1073805418, 4000F86A,4,0,0,0, F,8,6, A ,
1043,-1073678200, C000F888, C,0,0,0, F,8,8,8,
1045,1073805485, 4000F8AD,4,0,0,0, F,8, A, D ,
1047,-2147419950, 8000F8D2,8,0,0,0, F,8, D,2,
1049,-2147420170, 8000F7F6,8,0,0,0, F,7, F,6,
1051,63460, 0000F7E4,0,0,0,0, F,7, E,4,
1053,1073805268, 4000F7D4,4,0,0,0, F,7, D,4,
1055,-1073678392, C000F7C8, C,0,0,0, F,7, C,8,
1057,1073805243, 4000F7BB,4,0,0,0, F,7, B, B ,
1059,1073805231, 4000F7AF,4,0,0,0, F,7, A, F ,
1061,1073805228, 4000F7AC,4,0,0,0, F,7, A, C ,
1063,63841, 0000F961,0,0,0,0, F,9,6,1,
1065,1073805631, 4000F93F,4,0,0,0, F,9,3, F ,
1067,63779, 0000F923,0,0,0,0, F,9,2,3,
1069,-2147419891, 8000F90D,8,0,0,0, F,9,0, D ,
1071,63740, 0000F8FC,0,0,0,0, F,8, F, C ,
1073,63721, 0000F8E9,0,0,0,0, F,8, E,9,
1075,-1073678125, C000F8D3, C,0,0,0, F,8, D,3,
1077,-1073677658, C000FAA6, C,0,0,0, F, A, A,6,
1079,-1073677650, C000FAAE, C,0,0,0, F, A, A, E ,
1081,-1073677644, C000FAB4, C,0,0,0, F, A, B,4,
1083,64177, 0000FAB1,0,0,0,0, F, A, B,1,
1085,-2147419488, 8000FAA0,8,0,0,0, F, A, A,0,
1087,64135, 0000FA87,0,0,0,0, F, A,8,7,
1089,1073805933, 4000FA6D,4,0,0,0, F, A,6, D ,
1091,-1073678038, C000F92A, C,0,0,0, F,9,2, A ,
1093,-1073678012, C000F944, C,0,0,0, F,9,4,4,
1095,1073805667, 4000F963,4,0,0,0, F,9,6,3,
1097,63875, 0000F983,0,0,0,0, F,9,8,3,
1099,-2147419742, 8000F9A2,8,0,0,0, F,9, A,2,
1101,-2147419712, 8000F9C0,8,0,0,0, F,9, C,0,
1103,63968, 0000F9E0,0,0,0,0, F,9, E,0,
1105,-2147420229, 8000F7BB,8,0,0,0, F,7, B, B ,
1107,-2147420214, 8000F7CA,8,0,0,0, F,7, C, A ,
1109,63452, 0000F7DC,0,0,0,0, F,7, D, C ,
1111,1073805289, 4000F7E9,4,0,0,0, F,7, E,9,
1113,63475, 0000F7F3,0,0,0,0, F,7, F,3,
1115,1073805313, 4000F801,4,0,0,0, F,8,0,1,
1117,-2147420142, 8000F812,8,0,0,0, F,8,1,2,
1119,1073805434, 4000F87A,4,0,0,0, F,8,7, A ,
1121,1073805410, 4000F862,4,0,0,0, F,8,6,2,
1123,-1073678264, C000F848, C,0,0,0, F,8,4,8,
1125,-2147420108, 8000F834,8,0,0,0, F,8,3,4,
1127,-2147420122, 8000F826,8,0,0,0, F,8,2,6,
1129,63511, 0000F817,0,0,0,0, F,8,1,7,
1131,-2147420155, 8000F805,8,0,0,0, F,8,0,5,
1133,64052, 0000FA34,0,0,0,0, F, A,3,4,
1135,1073805849, 4000FA19,4,0,0,0, F, A,1,9,
1137,-1073677830, C000F9FA, C,0,0,0, F,9, F, A ,
1139,-1073677860, C000F9DC, C,0,0,0, F,9, D, C ,
1141,-2147419712, 8000F9C0,8,0,0,0, F,9, C,0,
1143,1073805733, 4000F9A5,4,0,0,0, F,9, A,5,
1145,-2147419774, 8000F982,8,0,0,0, F,9,8,2,
1147,-1073677757, C000FA43, C,0,0,0, F, A,4,3,
1149,-2147419559, 8000FA59,8,0,0,0, F, A,5,9,
1151,64111, 0000FA6F,0,0,0,0, F, A,6, F ,
1153,-2147419521, 8000FA7F,8,0,0,0, F, A,7, F ,
1155,1073805964, 4000FA8C,4,0,0,0, F, A,8, C ,
1157,-2147419498, 8000FA96,8,0,0,0, F, A,9,6,
1159,1073805982, 4000FA9E,4,0,0,0, F, A,9, E ,
1161,-2147420067, 8000F85D,8,0,0,0, F,8,5, D ,
1163,-1073678214, C000F87A, C,0,0,0, F,8,7, A ,
1165,1073805465, 4000F899,4,0,0,0, F,8,9,9,
1167,1073805500, 4000F8BC,4,0,0,0, F,8, B, C ,
1169,-2147419937, 8000F8DF,8,0,0,0, F,8, D, F ,
1171,63740, 0000F8FC,0,0,0,0, F,8, F, C ,
1173,63767, 0000F917,0,0,0,0, F,9,1,7,
1175,1073805267, 4000F7D3,4,0,0,0, F,7, D,3,
1177,-2147420219, 8000F7C5,8,0,0,0, F,7, C,5,
1179,63418, 0000F7BA,0,0,0,0, F,7, B, A ,
1181,-1073678417, C000F7AF, C,0,0,0, F,7, A, F ,
1183,-2147420246, 8000F7AA,8,0,0,0, F,7, A, A ,
1185,-1073678422, C000F7AA, C,0,0,0, F,7, A, A ,
1187,1073805233, 4000F7B1,4,0,0,0, F,7, B,1,
1189,1073805594, 4000F91A,4,0,0,0, F,9,1, A ,
1191,-2147419900, 8000F904,8,0,0,0, F,9,0,4,
1193,-1073678096, C000F8F0, C,0,0,0, F,8, F,0,
1195,1073805536, 4000F8E0,4,0,0,0, F,8, E,0,
1197,-1073678132, C000F8CC, C,0,0,0, F,8, C, C ,
1199,1073805487, 4000F8AF,4,0,0,0, F,8, A, F ,
1201,-2147420016, 8000F890,8,0,0,0, F,8,9,0,
1203,-1073677644, C000FAB4, C,0,0,0, F, A, B,4,
1205,-1073677652, C000FAAC, C,0,0,0, F, A, A, C ,
1207,-2147419496, 8000FA98,8,0,0,0, F, A,9,8,
1209,-1073677699, C000FA7D, C,0,0,0, F, A,7, D ,
1211,1073805926, 4000FA66,4,0,0,0, F, A,6,6,
1213,64084, 0000FA54,0,0,0,0, F, A,5,4,
1215,-2147419582, 8000FA42,8,0,0,0, F, A,4,2,
1217,63852, 0000F96C,0,0,0,0, F,9,6, C ,
1219,-2147419765, 8000F98B,8,0,0,0, F,9,8, B ,
1221,-2147419735, 8000F9A9,8,0,0,0, F,9, A,9,
1223,1073805766, 4000F9C6,4,0,0,0, F,9, C,6,
1225,-1073677850, C000F9E6, C,0,0,0, F,9, E,6,
1227,64012, 0000FA0C,0,0,0,0, F, A,0, C ,
1229,-2147419601, 8000FA2F,8,0,0,0, F, A,2, F ,
1231,1073805275, 4000F7DB,4,0,0,0, F,7, D, B ,
1233,-1073678360, C000F7E8, C,0,0,0, F,7, E,8,
1235,-1073678349, C000F7F3, C,0,0,0, F,7, F,3,
1237,63488, 0000F800,0,0,0,0, F,8,0,0,
1239,-2147420140, 8000F814,8,0,0,0, F,8,1,4,
1241,1073805358, 4000F82E,4,0,0,0, F,8,2, E ,
1243,63556, 0000F844,0,0,0,0, F,8,4,4,
1245,1073805383, 4000F847,4,0,0,0, F,8,4,7,
1247,63540, 0000F834,0,0,0,0, F,8,3,4,
1249,-1073678303, C000F821, C,0,0,0, F,8,2,1,
1251,63509, 0000F815,0,0,0,0, F,8,1,5,
1253,63491, 0000F803,0,0,0,0, F,8,0,3,
1255,1073805294, 4000F7EE,4,0,0,0, F,7, E, E ,
1257,-1073678371, C000F7DD, C,0,0,0, F,7, D, D ,
1259,-2147419668, 8000F9EC,8,0,0,0, F,9, E, C ,
1261,63952, 0000F9D0,0,0,0,0, F,9, D,0,
1263,-2147419722, 8000F9B6,8,0,0,0, F,9, B,6,
1265,-1073677931, C000F995, C,0,0,0, F,9,9,5,
1267,63854, 0000F96E,0,0,0,0, F,9,6, E ,
1269,1073805642, 4000F94A,4,0,0,0, F,9,4, A ,
1271,-1073678035, C000F92D, C,0,0,0, F,9,2, D ,
1273,1073805587, 4000F913,4,0,0,0, F,9,1,3,
1275,64135, 0000FA87,0,0,0,0, F, A,8,7,
1277,1073805971, 4000FA93,4,0,0,0, F, A,9,3,
1279,64158, 0000FA9E,0,0,0,0, F, A,9, E ,
1281,-1073677659, C000FAA5, C,0,0,0, F, A, A,5,
1283,-2147419476, 8000FAAC,8,0,0,0, F, A, A, C ,
1285,64177, 0000FAB1,0,0,0,0, F, A, B,1,
1287,-2147419474, 8000FAAE,8,0,0,0, F, A, A, E ,
1289,1073805510, 4000F8C6,4,0,0,0, F,8, C,6,
1291,-2147419926, 8000F8EA,8,0,0,0, F,8, E, A ,
1293,63747, 0000F903,0,0,0,0, F,9,0,3,
1295,63772, 0000F91C,0,0,0,0, F,9,1, C ,
1297,-2147419850, 8000F936,8,0,0,0, F,9,3,6,
1299,-1073678000, C000F950, C,0,0,0, F,9,5,0,
1301,63856, 0000F970,0,0,0,0, F,9,7,0,
1303,63407, 0000F7AF,0,0,0,0, F,7, A, F ,
1305,-2147420243, 8000F7AD,8,0,0,0, F,7, A, D ,
1307,1073805232, 4000F7B0,4,0,0,0, F,7, B,0,
1309,1073805241, 4000F7B9,4,0,0,0, F,7, B,9,
1311,63429, 0000F7C5,0,0,0,0, F,7, C,5,
1313,63442, 0000F7D2,0,0,0,0, F,7, D,2,
1315,-1073678365, C000F7E3, C,0,0,0, F,7, E,3,
1317,1073805531, 4000F8DB,4,0,0,0, F,8, D, B ,
1319,-2147419963, 8000F8C5,8,0,0,0, F,8, C,5,
1321,-2147419989, 8000F8AB,8,0,0,0, F,8, A, B ,
1323,63627, 0000F88B,0,0,0,0, F,8,8, B ,
1325,1073805423, 4000F86F,4,0,0,0, F,8,6, F ,
1327,63575, 0000F857,0,0,0,0, F,8,5,7,
1329,63548, 0000F83C,0,0,0,0, F,8,3, C ,
1331,64108, 0000FA6C,0,0,0,0, F, A,6, C ,
1333,64086, 0000FA56,0,0,0,0, F, A,5,6,
1335,64070, 0000FA46,0,0,0,0, F, A,4,6,
1337,1073805877, 4000FA35,4,0,0,0, F, A,3,5,
1339,1073805854, 4000FA1E,4,0,0,0, F, A,1, E ,
