1,1073805643, 4000F94B,4,0,0,0, F,9,4, B ,1
1341,-2147419645, 8000FA03,8,0,0,0, F, A,0,3,
1343,63973, 0000F9E5,0,0,0,0, F,9, E,5,
1345,1073805768, 4000F9C8,4,0,0,0, F,9, C,8,
1347,1073805811, 4000F9F3,4,0,0,0, F,9, F,3,
1349,-1073677800, C000FA18, C,0,0,0, F, A,1,8,
1351,64057, 0000FA39,0,0,0,0, F, A,3,9,
1353,-1073677743, C000FA51, C,0,0,0, F, A,5,1,
1355,64102, 0000FA66,0,0,0,0, F, A,6,6,
1357,-2147419528, 8000FA78,8,0,0,0, F, A,7,8,
1359,-1073677690, C000FA86, C,0,0,0, F, A,8,6,
1361,-1073678307, C000F81D, C,0,0,0, F,8,1, D ,
1363,-2147420106, 8000F836,8,0,0,0, F,8,3,6,
1365,-1073678260, C000F84C, C,0,0,0, F,8,4, C ,
1367,-2147420058, 8000F866,8,0,0,0, F,8,6,6,
1369,-1073678203, C000F885, C,0,0,0, F,8,8,5,
1371,1073805481, 4000F8A9,4,0,0,0, F,8, A,9,
1373,-2147419954, 8000F8CE,8,0,0,0, F,8, C, E ,
1375,63480, 0000F7F8,0,0,0,0, F,7, F,8,
1377,1073805287, 4000F7E7,4,0,0,0, F,7, E,7,
1379,63446, 0000F7D6,0,0,0,0, F,7, D,6,
1381,63432, 0000F7C8,0,0,0,0, F,7, C,8,
1383,63423, 0000F7BF,0,0,0,0, F,7, B, F ,
1385,-1073678416, C000F7B0, C,0,0,0, F,7, B,0,
1387,63403, 0000F7AB,0,0,0,0, F,7, A, B ,
1389,-2147419800, 8000F968,8,0,0,0, F,9,6,8,
1391,-2147419834, 8000F946,8,0,0,0, F,9,4,6,
1393,-2147419865, 8000F927,8,0,0,0, F,9,2,7,
1395,-1073678065, C000F90F, C,0,0,0, F,9,0, F ,
1397,-1073678082, C000F8FE, C,0,0,0, F,8, F, E ,
1399,-2147419925, 8000F8EB,8,0,0,0, F,8, E, B ,
1401,-2147419945, 8000F8D7,8,0,0,0, F,8, D,7,
1403,1073805990, 4000FAA6,4,0,0,0, F, A, A,6,
1405,-1073677650, C000FAAE, C,0,0,0, F, A, A, E ,
1407,-1073677644, C000FAB4, C,0,0,0, F, A, B,4,
1409,1073806003, 4000FAB3,4,0,0,0, F, A, B,3,
1411,-2147419481, 8000FAA7,8,0,0,0, F, A, A,7,
1413,-2147419505, 8000FA8F,8,0,0,0, F, A,8, F ,
1415,64117, 0000FA75,0,0,0,0, F, A,7,5,
1417,-2147419864, 8000F928,8,0,0,0, F,9,2,8,
1419,-1073678015, C000F941, C,0,0,0, F,9,4,1,
1421,1073805662, 4000F95E,4,0,0,0, F,9,5, E ,
1423,63870, 0000F97E,0,0,0,0, F,9,7, E ,
1425,-2147419749, 8000F99B,8,0,0,0, F,9,9, B ,
1427,63927, 0000F9B7,0,0,0,0, F,9, B,7,
1429,-2147419689, 8000F9D7,8,0,0,0, F,9, D,7,
1431,-1073678399, C000F7C1, C,0,0,0, F,7, C,1,
1433,1073805263, 4000F7CF,4,0,0,0, F,7, C, F ,
1435,-2147420195, 8000F7DD,8,0,0,0, F,7, D, D ,
1437,-2147420180, 8000F7EC,8,0,0,0, F,7, E, C ,
1439,63480, 0000F7F8,0,0,0,0, F,7, F,8,
1441,1073805316, 4000F804,4,0,0,0, F,8,0,4,
1443,1073805332, 4000F814,4,0,0,0, F,8,1,4,
1445,1073805443, 4000F883,4,0,0,0, F,8,8,3,
1447,-2147420057, 8000F867,8,0,0,0, F,8,6,7,
1449,63570, 0000F852,0,0,0,0, F,8,5,2,
1451,1073805372, 4000F83C,4,0,0,0, F,8,3, C ,
1453,63530, 0000F82A,0,0,0,0, F,8,2, A ,
1455,63518, 0000F81E,0,0,0,0, F,8,1, E ,
1457,-2147420146, 8000F80E,8,0,0,0, F,8,0, E ,
1459,1073805877, 4000FA35,4,0,0,0, F, A,3,5,
1461,-2147419619, 8000FA1D,8,0,0,0, F, A,1, D ,
1463,1073805825, 4000FA01,4,0,0,0, F, A,0,1,
1465,-1073677854, C000F9E2, C,0,0,0, F,9, E,2,
1467,63944, 0000F9C8,0,0,0,0, F,9, C,8,
1469,1073805740, 4000F9AC,4,0,0,0, F,9, A, C ,
1471,1073805704, 4000F988,4,0,0,0, F,9,8,8,
1473,1073805885, 4000FA3D,4,0,0,0, F, A,3, D ,
1475,1073805909, 4000FA55,4,0,0,0, F, A,5,5,
1477,-1073677716, C000FA6C, C,0,0,0, F, A,6, C ,
1479,1073805950, 4000FA7E,4,0,0,0, F, A,7, E ,
1481,64137, 0000FA89,0,0,0,0, F, A,8,9,
1483,-2147419501, 8000FA93,8,0,0,0, F, A,9,3,
1485,1073805980, 4000FA9C,4,0,0,0, F, A,9, C ,
1487,-2147420074, 8000F856,8,0,0,0, F,8,5,6,
1489,-1073678226, C000F86E, C,0,0,0, F,8,6, E ,
1491,-1073678196, C000F88C, C,0,0,0, F,8,8, C ,
1493,63664, 0000F8B0,0,0,0,0, F,8, B,0,
1495,-1073678124, C000F8D4, C,0,0,0, F,8, D,4,
1497,1073805555, 4000F8F3,4,0,0,0, F,8, F,3,
1499,1073805582, 4000F90E,4,0,0,0, F,9,0, E ,
1501,1073805273, 4000F7D9,4,0,0,0, F,7, D,9,
1503,-2147420213, 8000F7CB,8,0,0,0, F,7, C, B ,
1505,-1073678401, C000F7BF, C,0,0,0, F,7, B, F ,
1507,-2147420233, 8000F7B7,8,0,0,0, F,7, B,7,
1509,63412, 0000F7B4,0,0,0,0, F,7, B,4,
1511,-1073678412, C000F7B4, C,0,0,0, F,7, B,4,
1513,1073805241, 4000F7B9,4,0,0,0, F,7, B,9,
1515,1073805597, 4000F91D,4,0,0,0, F,9,1, D ,
1517,63753, 0000F909,0,0,0,0, F,9,0,9,
1519,-1073678090, C000F8F6, C,0,0,0, F,8, F,6,
1521,-2147419932, 8000F8E4,8,0,0,0, F,8, E,4,
1523,-2147419953, 8000F8CF,8,0,0,0, F,8, C, F ,
1525,-2147419979, 8000F8B5,8,0,0,0, F,8, B,5,
1527,1073805463, 4000F897,4,0,0,0, F,8,9,7,
1529,-1073677644, C000FAB4, C,0,0,0, F, A, B,4,
1531,64175, 0000FAAF,0,0,0,0, F, A, A, F ,
1533,-2147419492, 8000FA9C,8,0,0,0, F, A,9, C ,
1535,-2147419517, 8000FA83,8,0,0,0, F, A,8,3,
1537,-1073677717, C000FA6B, C,0,0,0, F, A,6, B ,
1539,-2147419560, 8000FA58,8,0,0,0, F, A,5,8,
1541,-1073677753, C000FA47, C,0,0,0, F, A,4,7,
1543,-1073677979, C000F965, C,0,0,0, F,9,6,5,
1545,-1073677948, C000F984, C,0,0,0, F,9,8,4,
1547,1073805728, 4000F9A0,4,0,0,0, F,9, A,0,
1549,1073805757, 4000F9BD,4,0,0,0, F,9, B, D ,
1551,63969, 0000F9E1,0,0,0,0, F,9, E,1,
1553,-2147419641, 8000FA07,8,0,0,0, F, A,0,7,
1555,-1073677782, C000FA2A, C,0,0,0, F, A,2, A ,
1557,-1073678372, C000F7DC, C,0,0,0, F,7, D, C ,
1559,1073805294, 4000F7EE,4,0,0,0, F,7, E, E ,
1561,-2147420169, 8000F7F7,8,0,0,0, F,7, F,7,
1563,-2147420157, 8000F803,8,0,0,0, F,8,0,3,
1565,-1073678313, C000F817, C,0,0,0, F,8,1,7,
1567,63535, 0000F82F,0,0,0,0, F,8,2, F ,
1569,1073805381, 4000F845,4,0,0,0, F,8,4,5,
1571,1073805383, 4000F847,4,0,0,0, F,8,4,7,
1573,-2147420111, 8000F831,8,0,0,0, F,8,3,1,
1575,63525, 0000F825,0,0,0,0, F,8,2,5,
1577,63513, 0000F819,0,0,0,0, F,8,1,9,
1579,1073805317, 4000F805,4,0,0,0, F,8,0,5,
1581,-1073678350, C000F7F2, C,0,0,0, F,7, F,2,
1583,63459, 0000F7E3,0,0,0,0, F,7, E,3,
1585,-2147419665, 8000F9EF,8,0,0,0, F,9, E, F ,
1587,63953, 0000F9D1,0,0,0,0, F,9, D,1,
1589,-2147419723, 8000F9B5,8,0,0,0, F,9, B,5,
1591,-1073677928, C000F998, C,0,0,0, F,9,9,8,
1593,-2147419786, 8000F976,8,0,0,0, F,9,7,6,
1595,-2147419822, 8000F952,8,0,0,0, F,9,5,2,
1597,1073805617, 4000F931,4,0,0,0, F,9,3,1,
1599,1073805940, 4000FA74,4,0,0,0, F, A,7,4,
1601,-2147419517, 8000FA83,8,0,0,0, F, A,8,3,
1603,-1073677681, C000FA8F, C,0,0,0, F, A,8, F ,
1605,1073805979, 4000FA9B,4,0,0,0, F, A,9, B ,
1607,64165, 0000FAA5,0,0,0,0, F, A, A,5,
1609,1073805998, 4000FAAE,4,0,0,0, F, A, A, E ,
1611,-1073677644, C000FAB4, C,0,0,0, F, A, B,4,
1613,63648, 0000F8A0,0,0,0,0, F,8, A,0,
1615,1073805511, 4000F8C7,4,0,0,0, F,8, C,7,
1617,-1073678103, C000F8E9, C,0,0,0, F,8, E,9,
1619,-2147419899, 8000F905,8,0,0,0, F,9,0,5,
1621,-2147419873, 8000F91F,8,0,0,0, F,9,1, F ,
1623,-1073678024, C000F938, C,0,0,0, F,9,3,8,
1625,-1073677998, C000F952, C,0,0,0, F,9,5,2,
1627,63415, 0000F7B7,0,0,0,0, F,7, B,7,
1629,-1073678418, C000F7AE, C,0,0,0, F,7, A, E ,
1631,-1073678423, C000F7A9, C,0,0,0, F,7, A,9,
1633,-1073678423, C000F7A9, C,0,0,0, F,7, A,9,
1635,-1073678415, C000F7B1, C,0,0,0, F,7, B,1,
1637,1073805245, 4000F7BD,4,0,0,0, F,7, B, D ,
1639,-1073678387, C000F7CD, C,0,0,0, F,7, C, D ,
1641,-1073678096, C000F8F0, C,0,0,0, F,8, F,0,
1643,63711, 0000F8DF,0,0,0,0, F,8, D, F ,
1645,-2147419958, 8000F8CA,8,0,0,0, F,8, C, A ,
1647,63662, 0000F8AE,0,0,0,0, F,8, A, E ,
1649,-1073678193, C000F88F, C,0,0,0, F,8,8, F ,
1651,-2147420043, 8000F875,8,0,0,0, F,8,7,5,
1653,1073805402, 4000F85A,4,0,0,0, F,8,5, A ,
1655,-1073677679, C000FA91, C,0,0,0, F, A,9,1,
1657,-2147419530, 8000FA76,8,0,0,0, F, A,7,6,
1659,-2147419554, 8000FA5E,8,0,0,0, F, A,5, E ,
1661,64076, 0000FA4C,0,0,0,0, F, A,4, C ,
1663,64059, 0000FA3B,0,0,0,0, F, A,3, B ,
1665,64038, 0000FA26,0,0,0,0, F, A,2,6,
1667,64013, 0000FA0D,0,0,0,0, F, A,0, D ,
1669,1073805739, 4000F9AB,4,0,0,0, F,9, A, B ,
1671,-2147419703, 8000F9C9,8,0,0,0, F,9, C,9,
1673,-1073677846, C000F9EA, C,0,0,0, F,9, E, A ,
1675,-2147419631, 8000FA11,8,0,0,0, F, A,1,1,
1677,1073805879, 4000FA37,4,0,0,0, F, A,3,7,
1679,1073805906, 4000FA52,4,0,0,0, F, A,5,2,
1681,-1073677723, C000FA65, C,0,0,0, F, A,6,5,
1683,-1073678346, C000F7F6, C,0,0,0, F,7, F,6,
1685,-1073678329, C000F807, C,0,0,0, F,8,0,7,
1687,1073805342, 4000F81E,4,0,0,0, F,8,1, E ,
1689,63543, 0000F837,0,0,0,0, F,8,3,7,
1691,63566, 0000F84E,0,0,0,0, F,8,4, E ,
1693,63587, 0000F863,0,0,0,0, F,8,6,3,
1695,-1073678213, C000F87B, C,0,0,0, F,8,7, B ,
1697,-1073678310, C000F81A, C,0,0,0, F,8,1, A ,
1699,-1073678322, C000F80E, C,0,0,0, F,8,0, E ,
1701,-2147420164, 8000F7FC,8,0,0,0, F,7, F, C ,
1703,-2147420184, 8000F7E8,8,0,0,0, F,7, E,8,
1705,1073805274, 4000F7DA,4,0,0,0, F,7, D, A ,
1707,-1073678386, C000F7CE, C,0,0,0, F,7, C, E ,
1709,-1073678396, C000F7C4, C,0,0,0, F,7, C,4,
1711,63921, 0000F9B1,0,0,0,0, F,9, B,1,
1713,-2147419759, 8000F991,8,0,0,0, F,9,9,1,
1715,-2147419795, 8000F96D,8,0,0,0, F,9,6, D ,
1717,63818, 0000F94A,0,0,0,0, F,9,4, A ,
1719,1073805610, 4000F92A,4,0,0,0, F,9,2, A ,
1721,1073805584, 4000F910,4,0,0,0, F,9,1,0,
1723,63739, 0000F8FB,0,0,0,0, F,8, F, B ,
1725,64142, 0000FA8E,0,0,0,0, F, A,8, E ,
1727,-2147419497, 8000FA97,8,0,0,0, F, A,9,7,
1729,1073805984, 4000FAA0,4,0,0,0, F, A, A,0,
1731,-2147419483, 8000FAA5,8,0,0,0, F, A, A,5,
1733,64169, 0000FAA9,0,0,0,0, F, A, A,9,
1735,1073805992, 4000FAA8,4,0,0,0, F, A, A,8,
1737,-2147419491, 8000FA9D,8,0,0,0, F, A,9, D ,
1739,-2147419914, 8000F8F6,8,0,0,0, F,8, F,6,
1741,63764, 0000F914,0,0,0,0, F,9,1,4,
1743,63787, 0000F92B,0,0,0,0, F,9,2, B ,
1745,-2147419840, 8000F940,8,0,0,0, F,9,4,0,
1747,63836, 0000F95C,0,0,0,0, F,9,5, C ,
1749,-2147419780, 8000F97C,8,0,0,0, F,9,7, C ,
1751,1073805721, 4000F999,4,0,0,0, F,9,9,9,
1753,-1073677900, C000F9B4, C,0,0,0, F,9, B,4,
1755,1073805236, 4000F7B4,4,0,0,0, F,7, B,4,
1757,-2147420229, 8000F7BB,8,0,0,0, F,7, B, B ,
1759,63434, 0000F7CA,0,0,0,0, F,7, C, A ,
1761,1073805270, 4000F7D6,4,0,0,0, F,7, D,6,
1763,-1073678367, C000F7E1, C,0,0,0, F,7, E,1,
1765,-2147420178, 8000F7EE,8,0,0,0, F,7, E, E ,
1767,-2147420166, 8000F7FA,8,0,0,0, F,7, F, A ,
1769,-2147419998, 8000F8A2,8,0,0,0, F,8, A,2,
1771,-1073678205, C000F883, C,0,0,0, F,8,8,3,
1773,-1073678232, C000F868, C,0,0,0, F,8,6,8,
1775,63570, 0000F852,0,0,0,0, F,8,5,2,
1777,1073805371, 4000F83B,4,0,0,0, F,8,3, B ,
1779,1073805354, 4000F82A,4,0,0,0, F,8,2, A ,
1781,1073805343, 4000F81F,4,0,0,0, F,8,1, F ,
1783,-1073677754, C000FA46, C,0,0,0, F, A,4,6,
1785,1073805877, 4000FA35,4,0,0,0, F, A,3,5,
1787,1073805854, 4000FA1E,4,0,0,0, F, A,1, E ,
1789,-1073677823, C000FA01, C,0,0,0, F, A,0,1,
1791,-2147419678, 8000F9E2,8,0,0,0, F,9, E,2,
1793,-2147419705, 8000F9C7,8,0,0,0, F,9, C,7,
1795,-1073677839, C000F9F1, C,0,0,0, F,9, F,1,
1797,-1073677806, C000FA12, C,0,0,0, F, A,1,2,
1799,64050, 0000FA32,0,0,0,0, F, A,3,2,
1801,-1073677749, C000FA4B, C,0,0,0, F, A,4, B ,
1803,-1073677726, C000FA62, C,0,0,0, F, A,6,2,
1805,64116, 0000FA74,0,0,0,0, F, A,7,4,
1807,64127, 0000FA7F,0,0,0,0, F, A,7, F ,
1809,64139, 0000FA8B,0,0,0,0, F, A,8, B ,
1811,-2147420104, 8000F838,8,0,0,0, F,8,3,8,
1813,63565, 0000F84D,0,0,0,0, F,8,4, D ,
1815,-1073678233, C000F867, C,0,0,0, F,8,6,7,
1817,-2147420025, 8000F887,8,0,0,0, F,8,8,7,
1819,-1073678163, C000F8AD, C,0,0,0, F,8, A, D ,
1821,1073805524, 4000F8D4,4,0,0,0, F,8, D,4,
1823,63732, 0000F8F4,0,0,0,0, F,8, F,4,
1825,1073805299, 4000F7F3,4,0,0,0, F,7, F,3,
1827,-1073678367, C000F7E1, C,0,0,0, F,7, E,1,
1829,63441, 0000F7D1,0,0,0,0, F,7, D,1,
1831,63431, 0000F7C7,0,0,0,0, F,7, C,7,
1833,63421, 0000F7BD,0,0,0,0, F,7, B, D ,
1835,63412, 0000F7B4,0,0,0,0, F,7, B,4,
1837,-1073678414, C000F7B2, C,0,0,0, F,7, B,2,
1839,1073805633, 4000F941,4,0,0,0, F,9,4,1,
1841,63780, 0000F924,0,0,0,0, F,9,2,4,
1843,-2147419893, 8000F90B,8,0,0,0, F,9,0, B ,
1845,1073805562, 4000F8FA,4,0,0,0, F,8, F, A ,
1847,-1073678105, C000F8E7, C,0,0,0, F,8, E,7,
1849,-2147419951, 8000F8D1,8,0,0,0, F,8, D,1,
1851,-2147419973, 8000F8BB,8,0,0,0, F,8, B, B ,
1853,-1073677651, C000FAAD, C,0,0,0, F, A, A, D ,
1855,-2147419471, 8000FAB1,8,0,0,0, F, A, B,1,
1857,-1073677651, C000FAAD, C,0,0,0, F, A, A, D ,
1859,1073805983, 4000FA9F,4,0,0,0, F, A,9, F ,
1861,64136, 0000FA88,0,0,0,0, F, A,8,8,
1863,1073805936, 4000FA70,4,0,0,0, F, A,7,0,
1865,-1073677733, C000FA5B, C,0,0,0, F, A,5, B ,
1867,-1073678011, C000F945, C,0,0,0, F,9,4,5,
1869,-1073677984, C000F960, C,0,0,0, F,9,6,0,
1871,-2147419775, 8000F981,8,0,0,0, F,9,8,1,
1873,63904, 0000F9A0,0,0,0,0, F,9, A,0,
1875,-2147419717, 8000F9BB,8,0,0,0, F,9, B, B ,
1877,1073805786, 4000F9DA,4,0,0,0, F,9, D, A ,
1879,1073805823, 4000F9FF,4,0,0,0, F,9, F, F ,
1881,-1073678394, C000F7C6, C,0,0,0, F,7, C,6,
1883,-1073678378, C000F7D6, C,0,0,0, F,7, D,6,
1885,63463, 0000F7E7,0,0,0,0, F,7, E,7,
1887,63475, 0000F7F3,0,0,0,0, F,7, F,3,
1889,1073805309, 4000F7FD,4,0,0,0, F,7, F, D ,
1891,-1073678324, C000F80C, C,0,0,0, F,8,0, C ,
1893,-2147420127, 8000F821,8,0,0,0, F,8,2,1,
1895,-2147420062, 8000F862,8,0,0,0, F,8,6,2,
1897,-1073678261, C000F84B, C,0,0,0, F,8,4, B ,
1899,-1073678281, C000F837, C,0,0,0, F,8,3,7,
1901,63525, 0000F825,0,0,0,0, F,8,2,5,
1903,-1073678315, C000F815, C,0,0,0, F,8,1,5,
1905,-2147420155, 8000F805,8,0,0,0, F,8,0,5,
1907,-2147420173, 8000F7F3,8,0,0,0, F,7, F,3,
1909,-2147419625, 8000FA17,8,0,0,0, F, A,1,7,
1911,63994, 0000F9FA,0,0,0,0, F,9, F, A ,
1913,63964, 0000F9DC,0,0,0,0, F,9, D, C ,
1915,-1073677887, C000F9C1, C,0,0,0, F,9, C,1,
1917,-1073677913, C000F9A7, C,0,0,0, F,9, A,7,
1919,1073805701, 4000F985,4,0,0,0, F,9,8,5,
1921,-1073677986, C000F95E, C,0,0,0, F,9,5, E ,
1923,64090, 0000FA5A,0,0,0,0, F, A,5, A ,
1925,-2147419537, 8000FA6F,8,0,0,0, F, A,6, F ,
1927,64129, 0000FA81,0,0,0,0, F, A,8,1,
1929,64141, 0000FA8D,0,0,0,0, F, A,8, D ,
1931,1073805975, 4000FA97,4,0,0,0, F, A,9,7,
1933,64159, 0000FA9F,0,0,0,0, F, A,9, F ,
1935,-2147419482, 8000FAA6,8,0,0,0, F, A, A,6,
1937,-2147420044, 8000F874,8,0,0,0, F,8,7,4,
1939,-1073678190, C000F892, C,0,0,0, F,8,9,2,
1941,-2147419975, 8000F8B9,8,0,0,0, F,8, B,9,
1943,63712, 0000F8E0,0,0,0,0, F,8, E,0,
1945,1073805565, 4000F8FD,4,0,0,0, F,8, F, D ,
1947,1073805591, 4000F917,4,0,0,0, F,9,1,7,
1949,-2147419855, 8000F931,8,0,0,0, F,9,3,1,
1951,1073805262, 4000F7CE,4,0,0,0, F,7, C, E ,
1953,-1073678396, C000F7C4, C,0,0,0, F,7, C,4,
1955,-1073678406, C000F7BA, C,0,0,0, F,7, B, A ,
1957,-1073678413, C000F7B3, C,0,0,0, F,7, B,3,
1959,63411, 0000F7B3,0,0,0,0, F,7, B,3,
1961,1073805240, 4000F7B8,4,0,0,0, F,7, B,8,
1963,1073805251, 4000F7C3,4,0,0,0, F,7, C,3,
1965,-2147419896, 8000F908,8,0,0,0, F,9,0,8,
1967,63735, 0000F8F7,0,0,0,0, F,8, F,7,
1969,63715, 0000F8E3,0,0,0,0, F,8, E,3,
1971,1073805517, 4000F8CD,4,0,0,0, F,8, C, D ,
1973,-1073678156, C000F8B4, C,0,0,0, F,8, B,4,
1975,-1073678185, C000F897, C,0,0,0, F,8,9,7,
1977,-2147420035, 8000F87D,8,0,0,0, F,8,7, D ,
1979,1073805991, 4000FAA7,4,0,0,0, F, A, A,7,
1981,1073805975, 4000FA97,4,0,0,0, F, A,9,7,
1983,-2147419522, 8000FA7E,8,0,0,0, F, A,7, E ,
1985,-2147419546, 8000FA66,8,0,0,0, F, A,6,6,
1987,1073805907, 4000FA53,4,0,0,0, F, A,5,3,
1989,-1073677758, C000FA42, C,0,0,0, F, A,4,2,
1991,-2147419600, 8000FA30,8,0,0,0, F, A,3,0,
1993,63877, 0000F985,0,0,0,0, F,9,8,5,
1995,-1073677922, C000F99E, C,0,0,0, F,9,9, E ,
1997,-1073677893, C000F9BB, C,0,0,0, F,9, B, B ,
1999,1073805791, 4000F9DF,4,0,0,0, F,9, D, F ,
