0,60007D1D,1610644765, 1F474000,524763136,6
2,E0007D16,-536838890, 1F458000,524648448, 0000000E
4,40007CA0,1073773728, 1F280000,522715136,4
6,E0007CAF,-536838993, 1F2BC000,522960896, 0000000E
8,00007CBE,31934, 1F2F8000,523206656,0
10,80007CCA,-2147451702, 1F328000,523403264,8
12,20007CD6,536902870, 1F358000,523599872,2
14,80007CE3,-2147451677, 1F38C000,523812864,8
16,60007CF3,1610644723, 1F3CC000,524075008,6
18,40007C00,1073773568, 1F000000,520093696,4
20,80007C05,-2147451899, 1F014000,520175616,8
22,00007C0A,31754, 1F028000,520257536,0
24,E0007C0C,-536839156, 1F030000,520290304, 0000000E
26,20007C10,536902672, 1F040000,520355840,2
28,20007C17,536902679, 1F05C000,520470528,2
30,A0007C20,-1610580960, 1F080000,520617984, 0000000A
32,40007C42,1073773634, 1F108000,521175040,4
34,A0007C36,-1610580938, 1F0D8000,520978432, 0000000A
36,00007C2D,31789, 1F0B4000,520830976,0
38,A0007C26,-1610580954, 1F098000,520716288, 0000000A
40,A0007C1E,-1610580962, 1F078000,520585216, 0000000A
42,A0007C16,-1610580970, 1F058000,520454144, 0000000A
44,20007D01,536902913, 1F404000,524304384,2
46,80007CF4,-2147451660, 1F3D0000,524091392,8
48,C0007CE8,-1073709848, 1F3A0000,523894784, 0000000C
50,60007CDD,1610644701, 1F374000,523714560,6
52,20007CD1,536902865, 1F344000,523517952,2
54,00007CC4,31940, 1F310000,523304960,0
56,40007CB5,1073773749, 1F2D4000,523059200,4
58,A0007D10,-1610580720, 1F440000,524550144, 0000000A
60,E0007D1A,-536838886, 1F468000,524713984, 0000000E
62,60007D23,1610644771, 1F48C000,524861440,6
64,80007D2A,-2147451606, 1F4A8000,524976128,8
66,E0007D2F,-536838865, 1F4BC000,525058048, 0000000E
68,60007D33,1610644787, 1F4CC000,525123584,6
70,40007C2C,1073773612, 1F0B0000,520814592,4
72,20007C37,536902711, 1F0DC000,520994816,2
74,40007C44,1073773636, 1F110000,521207808,4
76,00007C54,31828, 1F150000,521469952,0
78,60007C63,1610644579, 1F18C000,521715712,6
80,60007C70,1610644592, 1F1C0000,521928704,6
82,E0007C7C,-536839044, 1F1F0000,522125312, 0000000E
84,00007C08,31752, 1F020000,520224768,0
86,60007C01,1610644481, 1F004000,520110080,6
88,20007BFB,536902651, 1EFEC000,520011776,2
90,20007BF5,536902645, 1EFD4000,519913472,2
92,40007BF4,1073773556, 1EFD0000,519897088,4
94,C0007BF5,-1073710091, 1EFD4000,519913472, 0000000C
96,00007BF6,31734, 1EFD8000,519929856,0
98,60007C95,1610644629, 1F254000,522534912,6
100,E0007C8B,-536839029, 1F22C000,522371072, 0000000E
102,E0007C81,-536839039, 1F204000,522207232, 0000000E
104,C0007C78,-1073709960, 1F1E0000,522059776, 0000000C
106,C0007C6E,-1073709970, 1F1B8000,521895936, 0000000C
108,E0007C63,-536839069, 1F18C000,521715712, 0000000E
110,40007D3C,1073773884, 1F4F0000,525271040,4
112,C0007D3D,-1073709763, 1F4F4000,525287424, 0000000C
114,80007D3C,-2147451588, 1F4F0000,525271040,8
116,60007D37,1610644791, 1F4DC000,525189120,6
118,C0007D2E,-1073709778, 1F4B8000,525041664, 0000000C
120,20007D26,536902950, 1F498000,524910592,2
122,40007D1E,1073773854, 1F478000,524779520,4
124,40007C96,1073773718, 1F258000,522551296,4
126,00007CA4,31908, 1F290000,522780672,0
128,00007CB3,31923, 1F2CC000,523026432,0
130,80007CC0,-2147451712, 1F300000,523239424,8
132,40007CCC,1073773772, 1F330000,523436032,4
134,80007CD9,-2147451687, 1F364000,523649024,8
136,80007BF7,-2147451913, 1EFDC000,519946240,8
138,E0007BFB,-536839173, 1EFEC000,520011776, 0000000E
140,60007C01,1610644481, 1F004000,520110080,6
142,40007C07,1073773575, 1F01C000,520208384,4
144,80007C0B,-2147451893, 1F02C000,520273920,8
146,20007C0E,536902670, 1F038000,520323072,2
148,40007C13,1073773587, 1F04C000,520404992,4
150,60007C52,1610644562, 1F148000,521437184,6
152,A0007C47,-1610580921, 1F11C000,521256960, 0000000A
154,E0007C3B,-536839109, 1F0EC000,521060352, 0000000E
156,A0007C31,-1610580943, 1F0C4000,520896512, 0000000A
158,60007C29,1610644521, 1F0A4000,520765440,6
160,40007C22,1073773602, 1F088000,520650752,4
162,20007D10,536902928, 1F440000,524550144,2
164,80007D08,-2147451640, 1F420000,524419072,8
166,A0007CFD,-1610580739, 1F3F4000,524238848, 0000000A
168,E0007CF0,-536838928, 1F3C0000,524025856, 0000000E
170,60007CE4,1610644708, 1F390000,523829248,6
172,40007CD8,1073773784, 1F360000,523632640,4
174,80007CCB,-2147451701, 1F32C000,523419648,8
176,40007CFA,1073773818, 1F3E8000,524189696,4
178,A0007D07,-1610580729, 1F41C000,524402688, 0000000A
180,C0007D12,-1073709806, 1F448000,524582912, 0000000C
182,00007D1D,32029, 1F474000,524763136,0
184,40007D25,1073773861, 1F494000,524894208,4
186,20007D2B,536902955, 1F4AC000,524992512,2
188,00007C19,31769, 1F064000,520503296,0
190,A0007C23,-1610580957, 1F08C000,520667136, 0000000A
192,80007C2E,-2147451858, 1F0B8000,520847360,8
194,20007C3A,536902714, 1F0E8000,521043968,2
196,60007C48,1610644552, 1F120000,521273344,6
198,40007C59,1073773657, 1F164000,521551872,4
200,E0007C67,-536839065, 1F19C000,521781248, 0000000E
202,00007C15,31765, 1F054000,520437760,0
204,E0007C0D,-536839155, 1F034000,520306688, 0000000E
206,40007C07,1073773575, 1F01C000,520208384,4
208,C0007C00,-1073710080, 1F000000,520093696, 0000000C
210,60007BFB,1610644475, 1EFEC000,520011776,6
212,C0007BF6,-1073710090, 1EFD8000,519929856, 0000000C
214,20007CBE,536902846, 1F2F8000,523206656,2
216,40007CAE,1073773742, 1F2B8000,522944512,4
218,60007CA0,1610644640, 1F280000,522715136,6
220,40007C95,1073773717, 1F254000,522534912,4
222,E0007C89,-536839031, 1F224000,522338304, 0000000E
224,80007C80,-2147451776, 1F200000,522190848,8
226,C0007C76,-1073709962, 1F1D8000,522027008, 0000000C
228,80007D36,-2147451594, 1F4D8000,525172736,8
230,80007D39,-2147451591, 1F4E4000,525221888,8
232,80007D3C,-2147451588, 1F4F0000,525271040,8
234,20007D3E,536902974, 1F4F8000,525303808,2
236,00007D3C,32060, 1F4F0000,525271040,0
238,A0007D36,-1610580682, 1F4D8000,525172736, 0000000A
240,00007C76,31862, 1F1D8000,522027008,0
242,A0007C82,-1610580862, 1F208000,522223616, 0000000A
244,00007C8E,31886, 1F238000,522420224,0
246,00007C9B,31899, 1F26C000,522633216,0
248,40007CA9,1073773737, 1F2A4000,522862592,4
250,80007CB6,-2147451722, 1F2D8000,523075584,8
252,80007CC2,-2147451710, 1F308000,523272192,8
254,40007BF6,1073773558, 1EFD8000,519929856,4
256,00007BFA,31738, 1EFE8000,519995392,0
258,60007BFD,1610644477, 1EFF4000,520044544,6
260,80007C01,-2147451903, 1F004000,520110080,8
262,80007C07,-2147451897, 1F01C000,520208384,8
264,00007C0D,31757, 1F034000,520306688,0
266,20007C6F,536902767, 1F1BC000,521912320,2
268,60007C64,1610644580, 1F190000,521732096,6
270,60007C59,1610644569, 1F164000,521551872,6
272,00007C4F,31823, 1F13C000,521388032,0
274,C0007C44,-1073710012, 1F110000,521207808, 0000000C
276,C0007C39,-1073710023, 1F0E4000,521027584, 0000000C
278,E0007C30,-536839120, 1F0C0000,520880128, 0000000E
280,A0007D21,-1610580703, 1F484000,524828672, 0000000A
282,C0007D19,-1073709799, 1F464000,524697600, 0000000C
284,00007D12,32018, 1F448000,524582912,0
286,60007D08,1610644744, 1F420000,524419072,6
288,C0007CFB,-1073709829, 1F3EC000,524206080, 0000000C
290,C0007CEE,-1073709842, 1F3B8000,523993088, 0000000C
292,00007CD2,31954, 1F348000,523534336,0
294,20007CE0,536902880, 1F380000,523763712,2
296,20007CF0,536902896, 1F3C0000,524025856,2
298,A0007CFE,-1610580738, 1F3F8000,524255232, 0000000A
300,A0007D0A,-1610580726, 1F428000,524451840, 0000000A
302,E0007D14,-536838892, 1F450000,524615680, 0000000E
304,40007D1E,1073773854, 1F478000,524779520,4
306,40007C0E,1073773582, 1F038000,520323072,4
308,20007C15,536902677, 1F054000,520437760,2
310,20007C20,536902688, 1F080000,520617984,2
312,80007C2A,-2147451862, 1F0A8000,520781824,8
314,C0007C35,-1073710027, 1F0D4000,520962048, 0000000C
316,40007C43,1073773635, 1F10C000,521191424,4
318,40007C27,1073773607, 1F09C000,520732672,4
320,C0007C22,-1073710046, 1F088000,520650752, 0000000C
322,E0007C1B,-536839141, 1F06C000,520536064, 0000000E
324,80007C13,-2147451885, 1F04C000,520404992,8
326,E0007C0B,-536839157, 1F02C000,520273920, 0000000E
328,40007C05,1073773573, 1F014000,520175616,4
330,60007BFE,1610644478, 1EFF8000,520060928,6
332,40007CD4,1073773780, 1F350000,523567104,4
334,E0007CC5,-536838971, 1F314000,523321344, 0000000E
336,00007CB7,31927, 1F2DC000,523091968,0
338,E0007CA8,-536839000, 1F2A0000,522846208, 0000000E
340,20007C9C,536902812, 1F270000,522649600,2
342,00007C91,31889, 1F244000,522469376,0
344,C0007D25,-1073709787, 1F494000,524894208, 0000000C
346,20007D2B,536902955, 1F4AC000,524992512,2
348,60007D2F,1610644783, 1F4BC000,525058048,6
350,60007D32,1610644786, 1F4C8000,525107200,6
352,20007D35,536902965, 1F4D4000,525156352,2
354,00007D38,32056, 1F4E0000,525205504,0
356,C0007D38,-1073709768, 1F4E0000,525205504, 0000000C
358,00007C63,31843, 1F18C000,521715712,0
360,C0007C71,-1073709967, 1F1C4000,521945088, 0000000C
362,E0007C7D,-536839043, 1F1F4000,522141696, 0000000E
364,E0007C88,-536839032, 1F220000,522321920, 0000000E
366,A0007C93,-1610580845, 1F24C000,522502144, 0000000A
368,C0007C9F,-1073709921, 1F27C000,522698752, 0000000C
370,00007BF6,31734, 1EFD8000,519929856,0
372,A0007BF2,-1610581006, 1EFC8000,519864320, 0000000A
374,80007BF3,-2147451917, 1EFCC000,519880704,8
376,60007BF4,1610644468, 1EFD0000,519897088,6
378,20007BF5,536902645, 1EFD4000,519913472,2
380,C0007BF9,-1073710087, 1EFE4000,519979008, 0000000C
382,00007C00,31744, 1F000000,520093696,0
384,40007C7E,1073773694, 1F1F8000,522158080,4
386,40007C75,1073773685, 1F1D4000,522010624,4
388,60007C6B,1610644587, 1F1AC000,521846784,6
390,60007C60,1610644576, 1F180000,521666560,6
392,80007C56,-2147451818, 1F158000,521502720,8
394,C0007C4B,-1073710005, 1F12C000,521322496, 0000000C
396,80007D39,-2147451591, 1F4E4000,525221888,8
398,80007D31,-2147451599, 1F4C4000,525090816,8
400,20007D28,536902952, 1F4A0000,524943360,2
402,A0007D1E,-1610580706, 1F478000,524779520, 0000000A
404,80007D16,-2147451626, 1F458000,524648448,8
406,20007D0F,536902927, 1F43C000,524533760,2
408,60007D05,1610644741, 1F414000,524369920,6
410,40007CBB,1073773755, 1F2EC000,523157504,4
412,20007CC7,536902855, 1F31C000,523354112,2
414,C0007CD3,-1073709869, 1F34C000,523550720, 0000000C
416,C0007CE1,-1073709855, 1F384000,523780096, 0000000C
418,60007CF0,1610644720, 1F3C0000,524025856,6
420,20007CFF,536902911, 1F3FC000,524271616,2
422,80007C08,-2147451896, 1F020000,520224768,8
424,20007C09,536902665, 1F024000,520241152,2
426,80007C0B,-2147451893, 1F02C000,520273920,8
428,60007C12,1610644498, 1F048000,520388608,6
430,60007C1C,1610644508, 1F070000,520552448,6
432,60007C26,1610644518, 1F098000,520716288,6
434,80007C30,-2147451856, 1F0C0000,520880128,8
436,80007C36,-2147451850, 1F0D8000,520978432,8
438,C0007C2F,-1073710033, 1F0BC000,520863744, 0000000C
440,40007C29,1073773609, 1F0A4000,520765440,4
442,60007C21,1610644513, 1F084000,520634368,6
444,E0007C19,-536839143, 1F064000,520503296, 0000000E
446,80007C12,-2147451886, 1F048000,520388608,8
448,C0007CF5,-1073709835, 1F3D4000,524107776, 0000000C
450,60007CE9,1610644713, 1F3A4000,523911168,6
452,A0007CDC,-1610580772, 1F370000,523698176, 0000000A
454,C0007CCF,-1073709873, 1F33C000,523485184, 0000000C
456,60007CC1,1610644673, 1F304000,523255808,6
458,60007CB2,1610644658, 1F2C8000,523010048,6
460,20007CA5,536902821, 1F294000,522797056,2
462,80007D17,-2147451625, 1F45C000,524664832,8
464,60007D1F,1610644767, 1F47C000,524795904,6
466,C0007D26,-1073709786, 1F498000,524910592, 0000000C
468,00007D2D,32045, 1F4B4000,525025280,0
470,E0007D30,-536838864, 1F4C0000,525074432, 0000000E
472,A0007D33,-1610580685, 1F4CC000,525123584, 0000000A
474,E0007C39,-536839111, 1F0E4000,521027584, 0000000E
476,60007C46,1610644550, 1F118000,521240576,6
478,60007C55,1610644565, 1F154000,521486336,6
480,80007C64,-2147451804, 1F190000,521732096,8
482,20007C71,536902769, 1F1C4000,521945088,2
484,00007C7D,31869, 1F1F4000,522141696,0
486,E0007C88,-536839032, 1F220000,522321920, 0000000E
488,20007C01,536902657, 1F004000,520110080,2
490,20007BFA,536902650, 1EFE8000,519995392,2
492,C0007BF4,-1073710092, 1EFD0000,519897088, 0000000C
494,80007BF3,-2147451917, 1EFCC000,519880704,8
496,80007BF4,-2147451916, 1EFD0000,519897088,8
498,A0007BF5,-1610581003, 1EFD4000,519913472, 0000000A
500,80007C95,-2147451755, 1F254000,522534912,8
502,80007C8B,-2147451765, 1F22C000,522371072,8
504,60007C83,1610644611, 1F20C000,522240000,6
506,C0007C7B,-1073709957, 1F1EC000,522108928, 0000000C
508,E0007C71,-536839055, 1F1C4000,521945088, 0000000E
510,C0007C66,-1073709978, 1F198000,521764864, 0000000C
512,E0007D39,-536838855, 1F4E4000,525221888, 0000000E
514,60007D3B,1610644795, 1F4EC000,525254656,6
516,60007D3A,1610644794, 1F4E8000,525238272,6
518,60007D35,1610644789, 1F4D4000,525156352,6
520,C0007D2C,-1073709780, 1F4B0000,525008896, 0000000C
522,40007D22,1073773858, 1F488000,524845056,4
524,20007D19,536902937, 1F464000,524697600,2
526,60007C9B,1610644635, 1F26C000,522633216,6
528,E0007CA8,-536839000, 1F2A0000,522846208, 0000000E
530,20007CB6,536902838, 1F2D8000,523075584,2
532,A0007CC1,-1610580799, 1F304000,523255808, 0000000A
534,00007CCD,31949, 1F334000,523452416,0
536,40007CDA,1073773786, 1F368000,523665408,4
538,80007BFB,-2147451909, 1EFEC000,520011776,8
540,20007BFF,536902655, 1EFFC000,520077312,2
542,C0007C03,-1073710077, 1F00C000,520142848, 0000000C
544,E0007C07,-536839161, 1F01C000,520208384, 0000000E
546,80007C0B,-2147451893, 1F02C000,520273920,8
548,00007C0E,31758, 1F038000,520323072,0
550,20007C14,536902676, 1F050000,520421376,2
552,E0007C4C,-536839092, 1F130000,521338880, 0000000E
554,E0007C43,-536839101, 1F10C000,521191424, 0000000E
556,60007C3C,1610644540, 1F0F0000,521076736,6
558,40007C32,1073773618, 1F0C8000,520912896,4
560,80007C29,-2147451863, 1F0A4000,520765440,8
562,C0007C24,-1073710044, 1F090000,520683520, 0000000C
564,E0007D0F,-536838897, 1F43C000,524533760, 0000000E
566,60007D06,1610644742, 1F418000,524386304,6
568,40007CFA,1073773818, 1F3E8000,524189696,4
570,60007CED,1610644717, 1F3B4000,523976704,6
572,40007CE1,1073773793, 1F384000,523780096,4
574,60007CD5,1610644693, 1F354000,523583488,6
576,C0007CC8,-1073709880, 1F320000,523370496, 0000000C
578,20007CF9,536902905, 1F3E4000,524173312,2
580,20007D07,536902919, 1F41C000,524402688,2
582,80007D12,-2147451630, 1F448000,524582912,8
584,A0007D1B,-1610580709, 1F46C000,524730368, 0000000A
586,C0007D23,-1073709789, 1F48C000,524861440, 0000000C
588,20007D2A,536902954, 1F4A8000,524976128,2
590,00007C22,31778, 1F088000,520650752,0
592,80007C2B,-2147451861, 1F0AC000,520798208,8
594,A0007C34,-1610580940, 1F0D0000,520945664, 0000000A
596,60007C40,1610644544, 1F100000,521142272,6
598,80007C4F,-2147451825, 1F13C000,521388032,8
600,60007C60,1610644576, 1F180000,521666560,6
602,80007C6F,-2147451793, 1F1BC000,521912320,8
604,C0007C17,-1073710057, 1F05C000,520470528, 0000000C
606,40007C0F,1073773583, 1F03C000,520339456,4
608,00007C08,31752, 1F020000,520224768,0
610,80007C02,-2147451902, 1F008000,520126464,8
612,A0007BFC,-1610580996, 1EFF0000,520028160, 0000000A
614,C0007BF8,-1073710088, 1EFE0000,519962624, 0000000C
616,40007CBC,1073773756, 1F2F0000,523173888,4
618,00007CAE,31918, 1F2B8000,522944512,0
620,A0007CA0,-1610580832, 1F280000,522715136, 0000000A
622,80007C95,-2147451755, 1F254000,522534912,8
624,20007C8C,536902796, 1F230000,522387456,2
626,00007C83,31875, 1F20C000,522240000,0
628,20007C79,536902777, 1F1E4000,522076160,2
630,A0007D35,-1610580683, 1F4D4000,525156352, 0000000A
632,E0007D37,-536838857, 1F4DC000,525189120, 0000000E
634,A0007D39,-1610580679, 1F4E4000,525221888, 0000000A
636,C0007D39,-1073709767, 1F4E4000,525221888, 0000000C
638,40007D36,1073773878, 1F4D8000,525172736,4
640,40007D2F,1073773871, 1F4BC000,525058048,4
642,40007C78,1073773688, 1F1E0000,522059776,4
644,60007C83,1610644611, 1F20C000,522240000,6
646,60007C8D,1610644621, 1F234000,522403840,6
648,20007C99,536902809, 1F264000,522600448,2
650,40007CA7,1073773735, 1F29C000,522829824,4
652,A0007CB5,-1610580811, 1F2D4000,523059200, 0000000A
654,60007CC2,1610644674, 1F308000,523272192,6
656,20007BF7,536902647, 1EFDC000,519946240,2
658,40007BFA,1073773562, 1EFE8000,519995392,4
660,00007BFE,31742, 1EFF8000,520060928,0
662,80007C02,-2147451902, 1F008000,520126464,8
664,C0007C07,-1073710073, 1F01C000,520208384, 0000000C
666,00007C0A,31754, 1F028000,520257536,0
668,20007C6C,536902764, 1F1B0000,521863168,2
670,A0007C63,-1610580893, 1F18C000,521715712, 0000000A
672,E0007C57,-536839081, 1F15C000,521519104, 0000000E
674,80007C4C,-2147451828, 1F130000,521338880,8
