0,60007D1D,1610644765, 1F474000,524763136,6
676,00007C45,31813, 1F114000,521224192,0
678,80007C3A,-2147451846, 1F0E8000,521043968,8
680,80007C31,-2147451855, 1F0C4000,520896512,8
682,C0007D1F,-1073709793, 1F47C000,524795904, 0000000C
684,00007D18,32024, 1F460000,524681216,0
686,80007D0F,-2147451633, 1F43C000,524533760,8
688,A0007D05,-1610580731, 1F414000,524369920, 0000000A
690,40007CF9,1073773817, 1F3E4000,524173312,4
692,00007CEC,31980, 1F3B0000,523960320,0
694,80007CD4,-2147451692, 1F350000,523567104,8
696,60007CDE,1610644702, 1F378000,523730944,6
698,A0007CEB,-1610580757, 1F3AC000,523943936, 0000000A
700,A0007D00,-1610580736, 1F400000,524288000, 0000000A
702,60007D0F,1610644751, 1F43C000,524533760,6
704,E0007D15,-536838891, 1F454000,524632064, 0000000E
706,20007D1E,536902942, 1F478000,524779520,2
708,60007C13,1610644499, 1F04C000,520404992,6
710,80007C19,-2147451879, 1F064000,520503296,8
712,80007C22,-2147451870, 1F088000,520650752,8
714,80007C2B,-2147451861, 1F0AC000,520798208,8
716,80007C36,-2147451850, 1F0D8000,520978432,8
718,00007C43,31811, 1F10C000,521191424,0
720,40007C2A,1073773610, 1F0A8000,520781824,4
722,A0007C22,-1610580958, 1F088000,520650752, 0000000A
724,C0007C1A,-1073710054, 1F068000,520519680, 0000000C
726,40007C14,1073773588, 1F050000,520421376,4
728,20007C0C,536902668, 1F030000,520290304,2
730,40007C05,1073773573, 1F014000,520175616,4
732,A0007C00,-1610580992, 1F000000,520093696, 0000000A
734,40007CD3,1073773779, 1F34C000,523550720,4
736,60007CC6,1610644678, 1F318000,523337728,6
738,40007CB8,1073773752, 1F2E0000,523108352,4
740,E0007CA9,-536838999, 1F2A4000,522862592, 0000000E
742,40007C9C,1073773724, 1F270000,522649600,4
744,60007C91,1610644625, 1F244000,522469376,6
746,C0007D28,-1073709784, 1F4A0000,524943360, 0000000C
748,A0007D30,-1610580688, 1F4C0000,525074432, 0000000A
750,E0007D34,-536838860, 1F4D0000,525139968, 0000000E
752,E0007D36,-536838858, 1F4D8000,525172736, 0000000E
754,C0007D38,-1073709768, 1F4E0000,525205504, 0000000C
756,00007D3A,32058, 1F4E8000,525238272,0
758,A0007D3A,-1610580678, 1F4E8000,525238272, 0000000A
760,40007C66,1073773670, 1F198000,521764864,4
762,20007C74,536902772, 1F1D0000,521994240,2
764,60007C7F,1610644607, 1F1FC000,522174464,6
766,60007C8A,1610644618, 1F228000,522354688,6
768,40007C95,1073773717, 1F254000,522534912,4
770,60007CA1,1610644641, 1F284000,522731520,6
772,60007BF9,1610644473, 1EFE4000,519979008,6
774,E0007BF6,-536839178, 1EFD8000,519929856, 0000000E
776,00007BF8,31736, 1EFE0000,519962624,0
778,C0007BF9,-1073710087, 1EFE4000,519979008, 0000000C
780,00007BFD,31741, 1EFF4000,520044544,0
782,E0007C01,-536839167, 1F004000,520110080, 0000000E
784,80007C05,-2147451899, 1F014000,520175616,8
786,60007C7F,1610644607, 1F1FC000,522174464,6
788,E0007C74,-536839052, 1F1D0000,521994240, 0000000E
790,40007C69,1073773673, 1F1A4000,521814016,4
792,40007C5F,1073773663, 1F17C000,521650176,4
794,E0007C54,-536839084, 1F150000,521469952, 0000000E
796,60007C4B,1610644555, 1F12C000,521322496,6
798,60007D31,1610644785, 1F4C4000,525090816,6
800,A0007D29,-1610580695, 1F4A4000,524959744, 0000000A
802,A0007D20,-1610580704, 1F480000,524812288, 0000000A
804,00007D19,32025, 1F464000,524697600,0
806,C0007D11,-1073709807, 1F444000,524566528, 0000000C
808,40007D09,1073773833, 1F424000,524435456,4
810,E0007CFE,-536838914, 1F3F8000,524255232, 0000000E
812,60007CC0,1610644672, 1F300000,523239424,6
814,C0007CCB,-1073709877, 1F32C000,523419648, 0000000C
816,80007CD7,-2147451689, 1F35C000,523616256,8
818,60007CE6,1610644710, 1F398000,523862016,6
820,A0007CF5,-1610580747, 1F3D4000,524107776, 0000000A
822,A0007D03,-1610580733, 1F40C000,524337152, 0000000A
824,20007C0B,536902667, 1F02C000,520273920,2
826,A0007C0D,-1610580979, 1F034000,520306688, 0000000A
828,A0007C0F,-1610580977, 1F03C000,520339456, 0000000A
830,40007C15,1073773589, 1F054000,520437760,4
832,E0007C1D,-536839139, 1F074000,520568832, 0000000E
834,E0007C27,-536839129, 1F09C000,520732672, 0000000E
836,80007C3E,-2147451842, 1F0F8000,521109504,8
838,20007C34,536902708, 1F0D0000,520945664,2
840,00007C2D,31789, 1F0B4000,520830976,0
842,C0007C27,-1073710041, 1F09C000,520732672, 0000000C
844,A0007C21,-1610580959, 1F084000,520634368, 0000000A
846,40007C1A,1073773594, 1F068000,520519680,4
848,00007C13,31763, 1F04C000,520404992,0
850,A0007CEC,-1610580756, 1F3B0000,523960320, 0000000A
852,60007CE0,1610644704, 1F380000,523763712,6
854,A0007CD4,-1610580780, 1F350000,523567104, 0000000A
856,60007CC9,1610644681, 1F324000,523386880,6
858,60007CBC,1610644668, 1F2F0000,523173888,6
860,C0007CAD,-1073709907, 1F2B4000,522928128, 0000000C
862,40007D0B,1073773835, 1F42C000,524468224,4
864,60007D14,1610644756, 1F450000,524615680,6
866,E0007D1B,-536838885, 1F46C000,524730368, 0000000E
868,60007D23,1610644771, 1F48C000,524861440,6
870,80007D2A,-2147451606, 1F4A8000,524976128,8
872,20007D2E,536902958, 1F4B8000,525041664,2
874,00007D31,32049, 1F4C4000,525090816,0
876,00007C3A,31802, 1F0E8000,521043968,0
878,A0007C48,-1610580920, 1F120000,521273344, 0000000A
880,80007C58,-2147451816, 1F160000,521535488,8
882,E0007C67,-536839065, 1F19C000,521781248, 0000000E
884,A0007C75,-1610580875, 1F1D4000,522010624, 0000000A
886,C0007C81,-1073709951, 1F204000,522207232, 0000000C
888,80007C0A,-2147451894, 1F028000,520257536,8
890,E0007C02,-536839166, 1F008000,520126464, 0000000E
892,60007BFD,1610644477, 1EFF4000,520044544,6
894,E0007BF7,-536839177, 1EFDC000,519946240, 0000000E
896,E0007BF4,-536839180, 1EFD0000,519897088, 0000000E
898,00007BF6,31734, 1EFD8000,519929856,0
900,40007BF9,1073773561, 1EFE4000,519979008,4
902,20007C97,536902807, 1F25C000,522567680,2
904,00007C8E,31886, 1F238000,522420224,0
906,C0007C85,-1073709947, 1F214000,522272768, 0000000C
908,E0007C7C,-536839044, 1F1F0000,522125312, 0000000E
910,C0007C73,-1073709965, 1F1CC000,521977856, 0000000C
912,80007C69,-2147451799, 1F1A4000,521814016,8
914,80007D35,-2147451595, 1F4D4000,525156352,8
916,60007D36,1610644790, 1F4D8000,525172736,6
918,E0007D34,-536838860, 1F4D0000,525139968, 0000000E
920,A0007D2F,-1610580689, 1F4BC000,525058048, 0000000A
922,80007D27,-2147451609, 1F49C000,524926976,8
924,00007D1F,32031, 1F47C000,524795904,0
926,80007D17,-2147451625, 1F45C000,524664832,8
928,00007C99,31897, 1F264000,522600448,0
930,20007CA6,536902822, 1F298000,522813440,2
932,40007CB3,1073773747, 1F2CC000,523026432,4
934,C0007CBE,-1073709890, 1F2F8000,523206656, 0000000C
936,C0007CC9,-1073709879, 1F324000,523386880, 0000000C
938,80007CD6,-2147451690, 1F358000,523599872,8
940,60007C00,1610644480, 1F000000,520093696,6
942,E0007C03,-536839165, 1F00C000,520142848, 0000000E
944,C0007C07,-1073710073, 1F01C000,520208384, 0000000C
946,20007C0B,536902667, 1F02C000,520273920,2
948,60007C0D,1610644493, 1F034000,520306688,6
950,20007C11,536902673, 1F044000,520372224,2
952,C0007C18,-1073710056, 1F060000,520486912, 0000000C
954,60007C50,1610644560, 1F140000,521404416,6
956,20007C46,536902726, 1F118000,521240576,2
958,40007C3B,1073773627, 1F0EC000,521060352,4
960,00007C32,31794, 1F0C8000,520912896,0
962,E0007C29,-536839127, 1F0A4000,520765440, 0000000E
964,60007C23,1610644515, 1F08C000,520667136,6
966,00007D0B,32011, 1F42C000,524468224,0
968,C0007D01,-1073709823, 1F404000,524304384, 0000000C
970,C0007CF6,-1073709834, 1F3D8000,524124160, 0000000C
972,60007CEA,1610644714, 1F3A8000,523927552,6
974,A0007CDD,-1610580771, 1F374000,523714560, 0000000A
976,20007CD2,536902866, 1F348000,523534336,2
978,80007CC6,-2147451706, 1F318000,523337728,8
980,20007CFC,536902908, 1F3F0000,524222464,2
982,60007D08,1610644744, 1F420000,524419072,6
984,E0007D11,-536838895, 1F444000,524566528, 0000000E
986,00007D1A,32026, 1F468000,524713984,0
988,60007D22,1610644770, 1F488000,524845056,6
990,E0007D29,-536838871, 1F4A4000,524959744, 0000000E
992,A0007C21,-1610580959, 1F084000,520634368, 0000000A
994,A0007C2B,-1610580949, 1F0AC000,520798208, 0000000A
996,40007C34,1073773620, 1F0D0000,520945664,4
998,40007C40,1073773632, 1F100000,521142272,4
1000,80007C4F,-2147451825, 1F13C000,521388032,8
1002,00007C5F,31839, 1F17C000,521650176,0
1004,E0007C6C,-536839060, 1F1B0000,521863168, 0000000E
1006,40007C1A,1073773594, 1F068000,520519680,4
1008,40007C14,1073773588, 1F050000,520421376,4
1010,80007C0D,-2147451891, 1F034000,520306688,8
1012,00007C06,31750, 1F018000,520192000,0
1014,00007BFF,31743, 1EFFC000,520077312,0
1016,C0007BFA,-1073710086, 1EFE8000,519995392, 0000000C
1018,40007CB8,1073773752, 1F2E0000,523108352,4
1020,00007CAB,31915, 1F2AC000,522895360,0
1022,C0007C9E,-1073709922, 1F278000,522682368, 0000000C
1024,40007C94,1073773716, 1F250000,522518528,4
1026,E0007C8B,-536839029, 1F22C000,522371072, 0000000E
1028,A0007C83,-1610580861, 1F20C000,522240000, 0000000A
1030,40007C7A,1073773690, 1F1E8000,522092544,4
1032,00007D30,32048, 1F4C0000,525074432,0
1034,60007D32,1610644786, 1F4C8000,525107200,6
1036,40007D34,1073773876, 1F4D0000,525139968,4
1038,80007D34,-2147451596, 1F4D0000,525139968,8
1040,60007D31,1610644785, 1F4C4000,525090816,6
1042,00007D2B,32043, 1F4AC000,524992512,0
1044,C0007C7F,-1073709953, 1F1FC000,522174464, 0000000C
1046,A0007C8A,-1610580854, 1F228000,522354688, 0000000A
1048,00007C96,31894, 1F258000,522551296,0
1050,00007CA2,31906, 1F288000,522747904,0
1052,80007CAE,-2147451730, 1F2B8000,522944512,8
1054,00007CBB,31931, 1F2EC000,523157504,0
1056,A0007CC6,-1610580794, 1F318000,523337728, 0000000A
1058,C0007BF8,-1073710088, 1EFE0000,519962624, 0000000C
1060,40007BFC,1073773564, 1EFF0000,520028160,4
1062,60007C01,1610644481, 1F004000,520110080,6
1064,40007C07,1073773575, 1F01C000,520208384,4
1066,40007C0C,1073773580, 1F030000,520290304,4
1068,40007C0F,1073773583, 1F03C000,520339456,4
1070,00007C6F,31855, 1F1BC000,521912320,0
1072,20007C66,536902758, 1F198000,521764864,2
1074,40007C5C,1073773660, 1F170000,521601024,4
1076,40007C50,1073773648, 1F140000,521404416,4
1078,20007C46,536902726, 1F118000,521240576,2
1080,80007C3C,-2147451844, 1F0F0000,521076736,8
1082,C0007D21,-1073709791, 1F484000,524828672, 0000000C
1084,60007D19,1610644761, 1F464000,524697600,6
1086,C0007D11,-1073709807, 1F444000,524566528, 0000000C
1088,20007D0A,536902922, 1F428000,524451840,2
1090,20007D01,536902913, 1F404000,524304384,2
1092,C0007CF5,-1073709835, 1F3D4000,524107776, 0000000C
1094,E0007CE9,-536838935, 1F3A4000,523911168, 0000000E
1096,80007CD1,-2147451695, 1F344000,523517952,8
1098,80007CDF,-2147451681, 1F37C000,523747328,8
1100,60007CEF,1610644719, 1F3BC000,524009472,6
1102,60007CFD,1610644733, 1F3F4000,524238848,6
1104,00007D09,32009, 1F424000,524435456,0
1106,80007D12,-2147451630, 1F448000,524582912,8
1108,00007C10,31760, 1F040000,520355840,0
1110,80007C15,-2147451883, 1F054000,520437760,8
1112,A0007C1E,-1610580962, 1F078000,520585216, 0000000A
1114,A0007C27,-1610580953, 1F09C000,520732672, 0000000A
1116,C0007C2F,-1073710033, 1F0BC000,520863744, 0000000C
1118,E0007C39,-536839111, 1F0E4000,521027584, 0000000E
1120,E0007C45,-536839099, 1F114000,521224192, 0000000E
1122,60007C2C,1610644524, 1F0B0000,520814592,6
1124,80007C26,-2147451866, 1F098000,520716288,8
1126,80007C1F,-2147451873, 1F07C000,520601600,8
1128,60007C17,1610644503, 1F05C000,520470528,6
1130,A0007C10,-1610580976, 1F040000,520355840, 0000000A
1132,00007C0A,31754, 1F028000,520257536,0
1134,40007CD9,1073773785, 1F364000,523649024,4
1136,C0007CCD,-1073709875, 1F334000,523452416, 0000000C
1138,20007CC1,536902849, 1F304000,523255808,2
1140,80007CB3,-2147451725, 1F2CC000,523026432,8
1142,C0007CA6,-1073709914, 1F298000,522813440, 0000000C
1144,80007C9B,-2147451749, 1F26C000,522633216,8
1146,40007D1A,1073773850, 1F468000,524713984,4
1148,E0007D21,-536838879, 1F484000,524828672, 0000000E
1150,C0007D27,-1073709785, 1F49C000,524926976, 0000000C
1152,A0007D2B,-1610580693, 1F4AC000,524992512, 0000000A
1154,C0007D2E,-1073709778, 1F4B8000,525041664, 0000000C
1156,40007D31,1073773873, 1F4C4000,525090816,4
1158,80007C46,-2147451834, 1F118000,521240576,8
1160,80007C55,-2147451819, 1F154000,521486336,8
1162,20007C65,536902757, 1F194000,521748480,2
1164,C0007C73,-1073709965, 1F1CC000,521977856, 0000000C
1166,00007C80,31872, 1F200000,522190848,0
1168,20007C8A,536902794, 1F228000,522354688,2
1170,00007C95,31893, 1F254000,522534912,0
1172,00007C06,31750, 1F018000,520192000,0
1174,C0007C00,-1073710080, 1F000000,520093696, 0000000C
1176,00007BFC,31740, 1EFF0000,520028160,0
1178,00007BFA,31738, 1EFE8000,519995392,0
1180,80007BFC,-2147451908, 1EFF0000,520028160,8
1182,80007C01,-2147451903, 1F004000,520110080,8
1184,E0007C07,-536839161, 1F01C000,520208384, 0000000E
1186,40007C86,1073773702, 1F218000,522289152,4
1188,40007C7E,1073773694, 1F1F8000,522158080,4
1190,C0007C74,-1073709964, 1F1D0000,521994240, 0000000C
1192,00007C6B,31851, 1F1AC000,521846784,0
1194,60007C61,1610644577, 1F184000,521682944,6
1196,20007C57,536902743, 1F15C000,521519104,2
1198,C0007D32,-1073709774, 1F4C8000,525107200, 0000000C
1200,A0007D2E,-1610580690, 1F4B8000,525041664, 0000000A
1202,60007D27,1610644775, 1F49C000,524926976,6
1204,A0007D1D,-1610580707, 1F474000,524763136, 0000000A
1206,E0007D15,-536838891, 1F454000,524632064, 0000000E
1208,A0007D0E,-1610580722, 1F438000,524517376, 0000000A
1210,20007CA1,536902817, 1F284000,522731520,2
1212,E0007CAD,-536838995, 1F2B4000,522928128, 0000000E
1214,80007CB9,-2147451719, 1F2E4000,523124736,8
1216,E0007CC4,-536838972, 1F310000,523304960, 0000000E
1218,20007CD1,536902865, 1F344000,523517952,2
1220,60007CE0,1610644704, 1F380000,523763712,6
1222,A0007CF0,-1610580752, 1F3C0000,524025856, 0000000A
1224,20007C07,536902663, 1F01C000,520208384,2
1226,C0007C0A,-1073710070, 1F028000,520257536, 0000000C
1228,60007C0C,1610644492, 1F030000,520290304,6
1230,60007C0F,1610644495, 1F03C000,520339456,6
1232,A0007C16,-1610580970, 1F058000,520454144, 0000000A
1234,A0007C1F,-1610580961, 1F07C000,520601600, 0000000A
1236,E0007C49,-536839095, 1F124000,521289728, 0000000E
1238,20007C42,536902722, 1F108000,521175040,2
1240,00007C38,31800, 1F0E0000,521011200,0
1242,40007C2E,1073773614, 1F0B8000,520847360,4
1244,80007C29,-2147451863, 1F0A4000,520765440,8
1246,20007C24,536902692, 1F090000,520683520,2
1248,80007D06,-2147451642, 1F418000,524386304,8
1250,C0007CFB,-1073709829, 1F3EC000,524206080, 0000000C
1252,C0007CEE,-1073709842, 1F3B8000,523993088, 0000000C
1254,A0007CE2,-1610580766, 1F388000,523796480, 0000000A
1256,20007CD8,536902872, 1F360000,523632640,2
1258,40007CCC,1073773772, 1F330000,523436032,4
1260,40007CBE,1073773758, 1F2F8000,523206656,4
1262,00007CFE,31998, 1F3F8000,524255232,0
1264,E0007D08,-536838904, 1F420000,524419072, 0000000E
1266,80007D12,-2147451630, 1F448000,524582912,8
1268,20007D1B,536902939, 1F46C000,524730368,2
1270,40007D22,1073773858, 1F488000,524845056,4
1272,E0007D27,-536838873, 1F49C000,524926976, 0000000E
1274,00007C2C,31788, 1F0B0000,520814592,0
1276,C0007C34,-1073710028, 1F0D0000,520945664, 0000000C
1278,A0007C3E,-1610580930, 1F0F8000,521109504, 0000000A
1280,60007C4B,1610644555, 1F12C000,521322496,6
1282,60007C5A,1610644570, 1F168000,521568256,6
1284,C0007C69,-1073709975, 1F1A4000,521814016, 0000000C
1286,40007C22,1073773602, 1F088000,520650752,4
1288,E0007C1A,-536839142, 1F068000,520519680, 0000000E
1290,20007C14,536902676, 1F050000,520421376,2
1292,E0007C0C,-536839156, 1F030000,520290304, 0000000E
1294,40007C06,1073773574, 1F018000,520192000,4
1296,20007C01,536902657, 1F004000,520110080,2
1298,60007BFE,1610644478, 1EFF8000,520060928,6
1300,20007CAD,536902829, 1F2B4000,522928128,2
1302,A0007CA0,-1610580832, 1F280000,522715136, 0000000A
1304,C0007C96,-1073709930, 1F258000,522551296, 0000000C
1306,20007C8E,536902798, 1F238000,522420224,2
1308,20007C85,536902789, 1F214000,522272768,2
1310,E0007C7B,-536839045, 1F1EC000,522108928, 0000000E
1312,20007D2B,536902955, 1F4AC000,524992512,2
1314,40007D2D,1073773869, 1F4B4000,525025280,4
1316,80007D2F,-2147451601, 1F4BC000,525058048,8
1318,E0007D30,-536838864, 1F4C0000,525074432, 0000000E
1320,20007D2F,536902959, 1F4BC000,525058048,2
1322,A0007D29,-1610580695, 1F4A4000,524959744, 0000000A
1324,20007C77,536902775, 1F1DC000,522043392,2
1326,00007C82,31874, 1F208000,522223616,0
1328,40007C8D,1073773709, 1F234000,522403840,4
1330,40007C99,1073773721, 1F264000,522600448,4
1332,60007CA7,1610644647, 1F29C000,522829824,6
1334,60007CB5,1610644661, 1F2D4000,523059200,6
1336,20007CC1,536902849, 1F304000,523255808,2
