0,C0007C92,-1073709934, 1F248000,522485760, 0000000C
674,00007D04,32004, 1F410000,524353536,0
676,A0007D01,-1610580735, 1F404000,524304384, 0000000A
678,C0007CFC,-1073709828, 1F3F0000,524222464, 0000000C
680,40007CF6,1073773814, 1F3D8000,524124160,4
682,40007CEF,1073773807, 1F3BC000,524009472,4
684,C0007C99,-1073709927, 1F264000,522600448, 0000000C
686,00007CA2,31906, 1F288000,522747904,0
688,A0007CA9,-1610580823, 1F2A4000,522862592, 0000000A
690,A0007CB1,-1610580815, 1F2C4000,522993664, 0000000A
692,A0007CBA,-1610580806, 1F2E8000,523141120, 0000000A
694,C0007CC4,-1073709884, 1F310000,523304960, 0000000C
696,C0007C27,-1073710041, 1F09C000,520732672, 0000000C
698,00007C2D,31789, 1F0B4000,520830976,0
700,A0007C32,-1610580942, 1F0C8000,520912896, 0000000A
702,60007C36,1610644534, 1F0D8000,520978432,6
704,60007C38,1610644536, 1F0E0000,521011200,6
706,00007C3A,31802, 1F0E8000,521043968,0
708,20007C3D,536902717, 1F0F4000,521093120,2
710,00007C6B,31851, 1F1AC000,521846784,0
712,80007C61,-2147451807, 1F184000,521682944,8
714,60007C5A,1610644570, 1F168000,521568256,6
716,60007C53,1610644563, 1F14C000,521453568,6
718,A0007C4D,-1610580915, 1F134000,521355264, 0000000A
720,00007C4B,31819, 1F12C000,521322496,0
722,40007CE4,1073773796, 1F390000,523829248,4
724,C0007CDF,-1073709857, 1F37C000,523747328, 0000000C
726,C0007CDA,-1073709862, 1F368000,523665408, 0000000C
728,E0007CD4,-536838956, 1F350000,523567104, 0000000E
730,00007CCE,31950, 1F338000,523468800,0
732,E0007CC5,-536838971, 1F314000,523321344, 0000000E
734,60007CBC,1610644668, 1F2F0000,523173888,6
736,A0007CD8,-1610580776, 1F360000,523632640, 0000000A
738,80007CE1,-2147451679, 1F384000,523780096,8
740,80007CE7,-2147451673, 1F39C000,523878400,8
742,00007CEC,31980, 1F3B0000,523960320,0
744,20007CEF,536902895, 1F3BC000,524009472,2
746,00007CF1,31985, 1F3C4000,524042240,0
748,00007CF3,31987, 1F3CC000,524075008,0
750,E0007C4B,-536839093, 1F12C000,521322496, 0000000E
752,20007C53,536902739, 1F14C000,521453568,2
754,40007C5B,1073773659, 1F16C000,521584640,4
756,00007C66,31846, 1F198000,521764864,0
758,00007C72,31858, 1F1C8000,521961472,0
760,00007C7C,31868, 1F1F0000,522125312,0
762,00007C42,31810, 1F108000,521175040,0
764,40007C3F,1073773631, 1F0FC000,521125888,4
766,A0007C3A,-1610580934, 1F0E8000,521043968, 0000000A
768,80007C34,-2147451852, 1F0D0000,520945664,8
770,A0007C2F,-1610580945, 1F0BC000,520863744, 0000000A
772,80007C2B,-2147451861, 1F0AC000,520798208,8
774,60007C28,1610644520, 1F0A0000,520749056,6
776,C0007CA5,-1073709915, 1F294000,522797056, 0000000C
778,40007C9C,1073773724, 1F270000,522649600,4
780,C0007C95,-1073709931, 1F254000,522534912, 0000000C
782,E0007C90,-536839024, 1F240000,522452992, 0000000E
784,40007C8C,1073773708, 1F230000,522387456,4
786,60007C86,1610644614, 1F218000,522289152,6
788,00007CFD,31997, 1F3F4000,524238848,0
790,60007D00,1610644736, 1F400000,524288000,6
792,40007D03,1073773827, 1F40C000,524337152,4
794,60007D04,1610644740, 1F410000,524353536,6
796,00007D03,32003, 1F40C000,524337152,0
798,40007D00,1073773824, 1F400000,524288000,4
800,60007CFB,1610644731, 1F3EC000,524206080,6
802,20007C89,536902793, 1F224000,522338304,2
804,E0007C8E,-536839026, 1F238000,522420224, 0000000E
806,20007C96,536902806, 1F258000,522551296,2
808,A0007C9D,-1610580835, 1F274000,522665984, 0000000A
810,60007CA5,1610644645, 1F294000,522797056,6
812,60007CAE,1610644654, 1F2B8000,522944512,6
814,20007C29,536902697, 1F0A4000,520765440,2
816,60007C2B,1610644523, 1F0AC000,520798208,6
818,C0007C2F,-1073710033, 1F0BC000,520863744, 0000000C
820,00007C34,31796, 1F0D0000,520945664,0
822,60007C37,1610644535, 1F0DC000,520994816,6
824,60007C3A,1610644538, 1F0E8000,521043968,6
826,60007C3C,1610644540, 1F0F0000,521076736,6
828,40007C76,1073773686, 1F1D8000,522027008,4
830,00007C6F,31855, 1F1BC000,521912320,0
832,A0007C65,-1610580891, 1F194000,521748480, 0000000A
834,80007C5D,-2147451811, 1F174000,521617408,8
836,80007C57,-2147451817, 1F15C000,521519104,8
838,00007C51,31825, 1F144000,521420800,0
840,E0007C4B,-536839093, 1F12C000,521322496, 0000000E
842,C0007CE5,-1073709851, 1F394000,523845632, 0000000C
844,80007CE0,-2147451680, 1F380000,523763712,8
846,60007CDC,1610644700, 1F370000,523698176,6
848,20007CD8,536902872, 1F360000,523632640,2
850,20007CD2,536902866, 1F348000,523534336,2
852,80007CCB,-2147451701, 1F32C000,523419648,8
854,A0007CC9,-1610580791, 1F324000,523386880, 0000000A
856,C0007CD5,-1073709867, 1F354000,523583488, 0000000C
858,40007CE0,1073773792, 1F380000,523763712,4
860,C0007CE7,-1073709849, 1F39C000,523878400, 0000000C
862,C0007CED,-1073709843, 1F3B4000,523976704, 0000000C
864,80007CF1,-2147451663, 1F3C4000,524042240,8
866,40007C3E,1073773630, 1F0F8000,521109504,4
868,60007C41,1610644545, 1F104000,521158656,6
870,60007C46,1610644550, 1F118000,521240576,6
872,A0007C4C,-1610580916, 1F130000,521338880, 0000000A
874,60007C53,1610644563, 1F14C000,521453568,6
876,80007C5C,-2147451812, 1F170000,521601024,8
878,E0007C67,-536839065, 1F19C000,521781248, 0000000E
880,40007C4A,1073773642, 1F128000,521306112,4
882,00007C47,31815, 1F11C000,521256960,0
884,20007C44,536902724, 1F110000,521207808,2
886,60007C40,1610644544, 1F100000,521142272,6
888,C0007C3A,-1073710022, 1F0E8000,521043968, 0000000C
890,A0007C35,-1610580939, 1F0D4000,520962048, 0000000A
892,C0007CC2,-1073709886, 1F308000,523272192, 0000000C
894,C0007CB8,-1073709896, 1F2E0000,523108352, 0000000C
896,40007CAD,1073773741, 1F2B4000,522928128,4
898,20007CA2,536902818, 1F288000,522747904,2
900,00007C99,31897, 1F264000,522600448,0
902,C0007C91,-1073709935, 1F244000,522469376, 0000000C
904,E0007C8C,-536839028, 1F230000,522387456, 0000000E
906,80007CF4,-2147451660, 1F3D0000,524091392,8
908,A0007CF7,-1610580745, 1F3DC000,524140544, 0000000A
910,20007CFB,536902907, 1F3EC000,524206080,2
912,20007CFE,536902910, 1F3F8000,524255232,2
914,60007D00,1610644736, 1F400000,524288000,6
916,A0007D00,-1610580736, 1F400000,524288000, 0000000A
918,40007C77,1073773687, 1F1DC000,522043392,4
920,80007C81,-2147451775, 1F204000,522207232,8
922,A0007C89,-1610580855, 1F224000,522338304, 0000000A
924,E0007C8F,-536839025, 1F23C000,522436608, 0000000E
926,E0007C96,-536839018, 1F258000,522551296, 0000000E
928,00007C9E,31902, 1F278000,522682368,0
930,C0007CA4,-1073709916, 1F290000,522780672, 0000000C
932,00007C2B,31787, 1F0AC000,520798208,0
934,A0007C2A,-1610580950, 1F0A8000,520781824, 0000000A
936,E0007C29,-536839127, 1F0A4000,520765440, 0000000E
938,80007C2C,-2147451860, 1F0B0000,520814592,8
940,C0007C30,-1073710032, 1F0C0000,520880128, 0000000C
942,C0007C34,-1073710028, 1F0D0000,520945664, 0000000C
944,E0007C8C,-536839028, 1F230000,522387456, 0000000E
946,C0007C86,-1073709946, 1F218000,522289152, 0000000C
948,C0007C7F,-1073709953, 1F1FC000,522174464, 0000000C
950,80007C78,-2147451784, 1F1E0000,522059776,8
952,C0007C6F,-1073709969, 1F1BC000,521912320, 0000000C
954,60007C65,1610644581, 1F194000,521748480,6
956,E0007C5C,-536839076, 1F170000,521601024, 0000000E
958,60007CFD,1610644733, 1F3F4000,524238848,6
960,20007CF7,536902903, 1F3DC000,524140544,2
962,40007CF1,1073773809, 1F3C4000,524042240,4
964,A0007CEA,-1610580758, 1F3A8000,523927552, 0000000A
966,20007CE4,536902884, 1F390000,523829248,2
968,A0007CDF,-1610580769, 1F37C000,523747328, 0000000A
970,C0007CAC,-1073709908, 1F2B0000,522911744, 0000000C
972,A0007CB5,-1610580811, 1F2D4000,523059200, 0000000A
974,A0007CBF,-1610580801, 1F2FC000,523223040, 0000000A
976,00007CCB,31947, 1F32C000,523419648,0
978,E0007CD5,-536838955, 1F354000,523583488, 0000000E
980,40007CDF,1073773791, 1F37C000,523747328,4
982,20007C3B,536902715, 1F0EC000,521060352,2
984,80007C3E,-2147451842, 1F0F8000,521109504,8
986,A0007C40,-1610580928, 1F100000,521142272, 0000000A
988,C0007C42,-1073710014, 1F108000,521175040, 0000000C
990,60007C47,1610644551, 1F11C000,521256960,6
992,40007C4C,1073773644, 1F130000,521338880,4
994,A0007C51,-1610580911, 1F144000,521420800, 0000000A
996,A0007C55,-1610580907, 1F154000,521486336, 0000000A
998,C0007C4F,-1073710001, 1F13C000,521388032, 0000000C
1000,A0007C4B,-1610580917, 1F12C000,521322496, 0000000A
1002,E0007C48,-536839096, 1F120000,521273344, 0000000E
1004,60007C45,1610644549, 1F114000,521224192,6
1006,E0007C40,-536839104, 1F100000,521142272, 0000000E
1008,20007CD3,536902867, 1F34C000,523550720,2
1010,40007CCD,1073773773, 1F334000,523452416,4
1012,60007CC6,1610644678, 1F318000,523337728,6
1014,00007CBE,31934, 1F2F8000,523206656,0
1016,60007CB3,1610644659, 1F2CC000,523026432,6
1018,40007CA8,1073773736, 1F2A0000,522846208,4
1020,E0007C9D,-536839011, 1F274000,522665984, 0000000E
1022,80007CEC,-2147451668, 1F3B0000,523960320,8
1024,A0007CEF,-1610580753, 1F3BC000,524009472, 0000000A
1026,C0007CF1,-1073709839, 1F3C4000,524042240, 0000000C
1028,60007CF4,1610644724, 1F3D0000,524091392,6
1030,C0007CF7,-1073709833, 1F3DC000,524140544, 0000000C
1032,C0007CFA,-1073709830, 1F3E8000,524189696, 0000000C
1034,60007C58,1610644568, 1F160000,521535488,6
1036,20007C63,536902755, 1F18C000,521715712,2
1038,E0007C6E,-536839058, 1F1B8000,521895936, 0000000E
1040,00007C7A,31866, 1F1E8000,522092544,0
1042,40007C83,1073773699, 1F20C000,522240000,4
1044,C0007C8A,-1073709942, 1F228000,522354688, 0000000C
1046,80007C3B,-2147451845, 1F0EC000,521060352,8
1048,E0007C35,-536839115, 1F0D4000,520962048, 0000000E
1050,A0007C30,-1610580944, 1F0C0000,520880128, 0000000A
1052,E0007C2B,-536839125, 1F0AC000,520798208, 0000000E
1054,C0007C28,-1073710040, 1F0A0000,520749056, 0000000C
1056,C0007C27,-1073710041, 1F09C000,520732672, 0000000C
1058,E0007C28,-536839128, 1F0A0000,520749056, 0000000E
1060,20007C97,536902807, 1F25C000,522567680,2
1062,00007C91,31889, 1F244000,522469376,0
1064,80007C8C,-2147451764, 1F230000,522387456,8
1066,80007C87,-2147451769, 1F21C000,522305536,8
1068,00007C81,31873, 1F204000,522207232,0
1070,A0007C7A,-1610580870, 1F1E8000,522092544, 0000000A
1072,80007D01,-2147451647, 1F404000,524304384,8
1074,80007D02,-2147451646, 1F408000,524320768,8
1076,00007D02,32002, 1F408000,524320768,0
1078,C0007CFF,-1073709825, 1F3FC000,524271616, 0000000C
1080,E0007CF9,-536838919, 1F3E4000,524173312, 0000000E
1082,80007CF3,-2147451661, 1F3CC000,524075008,8
1084,20007C90,536902800, 1F240000,522452992,2
1086,80007C96,-2147451754, 1F258000,522551296,8
1088,E0007C9D,-536839011, 1F274000,522665984, 0000000E
1090,60007CA5,1610644645, 1F294000,522797056,6
1092,C0007CAD,-1073709907, 1F2B4000,522928128, 0000000C
1094,00007CB8,31928, 1F2E0000,523108352,0
1096,80007CC3,-2147451709, 1F30C000,523288576,8
1098,C0007C2F,-1073710033, 1F0BC000,520863744, 0000000C
1100,A0007C33,-1610580941, 1F0CC000,520929280, 0000000A
1102,00007C38,31800, 1F0E0000,521011200,0
1104,E0007C3B,-536839109, 1F0EC000,521060352, 0000000E
1106,60007C3E,1610644542, 1F0F8000,521109504,6
1108,40007C41,1073773633, 1F104000,521158656,4
1110,E0007C6F,-536839057, 1F1BC000,521912320, 0000000E
1112,40007C66,1073773670, 1F198000,521764864,4
1114,20007C5D,536902749, 1F174000,521617408,2
1116,00007C56,31830, 1F158000,521502720,0
1118,60007C4F,1610644559, 1F13C000,521388032,6
1120,A0007C4A,-1610580918, 1F128000,521306112, 0000000A
1122,C0007C48,-1073710008, 1F120000,521273344, 0000000C
1124,00007CE3,31971, 1F38C000,523812864,0
1126,C0007CDE,-1073709858, 1F378000,523730944, 0000000C
1128,00007CD9,31961, 1F364000,523649024,0
1130,C0007CD2,-1073709870, 1F348000,523534336, 0000000C
1132,A0007CCC,-1610580788, 1F330000,523436032, 0000000A
1134,E0007CC4,-536838972, 1F310000,523304960, 0000000E
1136,00007CD4,31956, 1F350000,523567104,0
1138,A0007CDD,-1610580771, 1F374000,523714560, 0000000A
1140,60007CE5,1610644709, 1F394000,523845632,6
1142,80007CEA,-2147451670, 1F3A8000,523927552,8
1144,E0007CED,-536838931, 1F3B4000,523976704, 0000000E
1146,80007CF1,-2147451663, 1F3C4000,524042240,8
1148,40007C43,1073773635, 1F10C000,521191424,4
1150,20007C48,536902728, 1F120000,521273344,2
1152,E0007C4C,-536839092, 1F130000,521338880, 0000000E
1154,C0007C52,-1073709998, 1F148000,521437184, 0000000C
1156,80007C5A,-2147451814, 1F168000,521568256,8
1158,A0007C64,-1610580892, 1F190000,521732096, 0000000A
1160,00007C71,31857, 1F1C4000,521945088,0
1162,20007C49,536902729, 1F124000,521289728,2
1164,60007C44,1610644548, 1F110000,521207808,6
1166,40007C40,1073773632, 1F100000,521142272,4
1168,A0007C3B,-1610580933, 1F0EC000,521060352, 0000000A
1170,00007C35,31797, 1F0D4000,520962048,0
1172,C0007C2F,-1073710033, 1F0BC000,520863744, 0000000C
1174,40007CBA,1073773754, 1F2E8000,523141120,4
1176,00007CB0,31920, 1F2C0000,522977280,0
1178,80007CA5,-2147451739, 1F294000,522797056,8
1180,C0007C9B,-1073709925, 1F26C000,522633216, 0000000C
1182,40007C94,1073773716, 1F250000,522518528,4
1184,20007C8F,536902799, 1F23C000,522436608,2
1186,60007C8A,1610644618, 1F228000,522354688,6
1188,40007CF4,1073773812, 1F3D0000,524091392,4
1190,20007CF8,536902904, 1F3E0000,524156928,2
1192,E0007CFA,-536838918, 1F3E8000,524189696, 0000000E
1194,A0007CFC,-1610580740, 1F3F0000,524222464, 0000000A
1196,20007CFD,536902909, 1F3F4000,524238848,2
1198,40007CFB,1073773819, 1F3EC000,524206080,4
1200,C0007C7E,-1073709954, 1F1F8000,522158080, 0000000C
1202,60007C87,1610644615, 1F21C000,522305536,6
1204,20007C8E,536902798, 1F238000,522420224,2
1206,60007C94,1610644628, 1F250000,522518528,6
1208,00007C9B,31899, 1F26C000,522633216,0
1210,40007CA2,1073773730, 1F288000,522747904,4
1212,A0007C2C,-1610580948, 1F0B0000,520814592, 0000000A
1214,40007C2A,1073773610, 1F0A8000,520781824,4
1216,C0007C2A,-1073710038, 1F0A8000,520781824, 0000000C
1218,80007C2C,-2147451860, 1F0B0000,520814592,8
1220,20007C30,536902704, 1F0C0000,520880128,2
1222,A0007C33,-1610580941, 1F0CC000,520929280, 0000000A
1224,40007C37,1073773623, 1F0DC000,520994816,4
1226,E0007C81,-536839039, 1F204000,522207232, 0000000E
1228,40007C7C,1073773692, 1F1F0000,522125312,4
1230,40007C76,1073773686, 1F1D8000,522027008,4
1232,20007C6E,536902766, 1F1B8000,521895936,2
1234,20007C65,536902757, 1F194000,521748480,2
1236,20007C5D,536902749, 1F174000,521617408,2
1238,E0007CFB,-536838917, 1F3EC000,524206080, 0000000E
1240,A0007CF6,-1610580746, 1F3D8000,524124160, 0000000A
1242,00007CF0,31984, 1F3C0000,524025856,0
1244,80007CE9,-2147451671, 1F3A4000,523911168,8
1246,E0007CE3,-536838941, 1F38C000,523812864, 0000000E
1248,60007CDF,1610644703, 1F37C000,523747328,6
1250,C0007CA9,-1073709911, 1F2A4000,522862592, 0000000C
1252,E0007CB2,-536838990, 1F2C8000,523010048, 0000000E
1254,60007CBD,1610644669, 1F2F4000,523190272,6
1256,80007CC9,-2147451703, 1F324000,523386880,8
1258,E0007CD4,-536838956, 1F350000,523567104, 0000000E
1260,80007CDE,-2147451682, 1F378000,523730944,8
1262,C0007CE5,-1073709851, 1F394000,523845632, 0000000C
1264,40007C3C,1073773628, 1F0F0000,521076736,4
1266,00007C3F,31807, 1F0FC000,521125888,0
1268,E0007C41,-536839103, 1F104000,521158656, 0000000E
1270,C0007C45,-1073710011, 1F114000,521224192, 0000000C
1272,C0007C4A,-1073710006, 1F128000,521306112, 0000000C
1274,60007C50,1610644560, 1F140000,521404416,6
1276,80007C52,-2147451822, 1F148000,521437184,8
1278,20007C4D,536902733, 1F134000,521355264,2
1280,00007C49,31817, 1F124000,521289728,0
1282,C0007C46,-1073710010, 1F118000,521240576, 0000000C
1284,E0007C43,-536839101, 1F10C000,521191424, 0000000E
1286,20007C40,536902720, 1F100000,521142272,2
1288,C0007C3B,-1073710021, 1F0EC000,521060352, 0000000C
1290,00007CD2,31954, 1F348000,523534336,0
1292,80007CCB,-2147451701, 1F32C000,523419648,8
1294,E0007CC2,-536838974, 1F308000,523272192, 0000000E
1296,A0007CB8,-1610580808, 1F2E0000,523108352, 0000000A
1298,20007CAE,536902830, 1F2B8000,522944512,2
1300,80007CA4,-2147451740, 1F290000,522780672,8
1302,A0007CE9,-1610580759, 1F3A4000,523911168, 0000000A
1304,A0007CEC,-1610580756, 1F3B0000,523960320, 0000000A
1306,80007CEF,-2147451665, 1F3BC000,524009472,8
1308,E0007CF2,-536838926, 1F3C8000,524058624, 0000000E
1310,80007CF6,-2147451658, 1F3D8000,524124160,8
1312,A0007CF9,-1610580743, 1F3E4000,524173312, 0000000A
1314,40007C54,1073773652, 1F150000,521469952,4
1316,A0007C5C,-1610580900, 1F170000,521601024, 0000000A
1318,E0007C67,-536839065, 1F19C000,521781248, 0000000E
1320,00007C73,31859, 1F1CC000,521977856,0
1322,C0007C7C,-1073709956, 1F1F0000,522125312, 0000000C
1324,00007C86,31878, 1F218000,522289152,0
1326,00007C8D,31885, 1F234000,522403840,0
1328,E0007C3D,-536839107, 1F0F4000,521093120, 0000000E
1330,A0007C38,-1610580936, 1F0E0000,521011200, 0000000A
1332,A0007C33,-1610580941, 1F0CC000,520929280, 0000000A
1334,00007C2F,31791, 1F0BC000,520863744,0
1336,00007C2E,31790, 1F0B8000,520847360,0
1338,C0007C2F,-1073710033, 1F0BC000,520863744, 0000000C
