0,40007C46,1073773638, 1F118000,521240576,4
676,40007D28,1073773864, 1F4A0000,524943360,4
678,A0007D29,-1610580695, 1F4A4000,524959744, 0000000A
680,00007D2C,32044, 1F4B0000,525008896,0
682,40007D2F,1073773871, 1F4BC000,525058048,4
684,A0007D30,-1610580688, 1F4C0000,525074432, 0000000A
686,E0007D2E,-536838866, 1F4B8000,525041664, 0000000E
688,E0007D29,-536838871, 1F4A4000,524959744, 0000000E
690,40007C89,1073773705, 1F224000,522338304,4
692,C0007C94,-1073709932, 1F250000,522518528, 0000000C
694,A0007C9D,-1610580835, 1F274000,522665984, 0000000A
696,A0007CA3,-1610580829, 1F28C000,522764288, 0000000A
698,80007CAC,-2147451732, 1F2B0000,522911744,8
700,60007CB8,1610644664, 1F2E0000,523108352,6
702,C0007C01,-1073710079, 1F004000,520110080, 0000000C
704,A0007C02,-1610580990, 1F008000,520126464, 0000000A
706,40007C04,1073773572, 1F010000,520159232,4
708,60007C08,1610644488, 1F020000,520224768,6
710,40007C0F,1073773583, 1F03C000,520339456,4
712,00007C15,31765, 1F054000,520437760,0
714,A0007C1A,-1610580966, 1F068000,520519680, 0000000A
716,60007C74,1610644596, 1F1D0000,521994240,6
718,A0007C6C,-1610580884, 1F1B0000,521863168, 0000000A
720,80007C63,-2147451805, 1F18C000,521715712,8
722,60007C58,1610644568, 1F160000,521535488,6
724,A0007C4C,-1610580916, 1F130000,521338880, 0000000A
726,A0007C43,-1610580925, 1F10C000,521191424, 0000000A
728,80007D1D,-2147451619, 1F474000,524763136,8
730,E0007D14,-536838892, 1F450000,524615680, 0000000E
732,E0007D0C,-536838900, 1F430000,524484608, 0000000E
734,40007D05,1073773829, 1F414000,524369920,4
736,A0007CFD,-1610580739, 1F3F4000,524238848, 0000000A
738,60007CF4,1610644724, 1F3D0000,524091392,6
740,40007CE9,1073773801, 1F3A4000,523911168,4
742,E0007CCF,-536838961, 1F33C000,523485184, 0000000E
744,20007CDB,536902875, 1F36C000,523681792,2
746,A0007CE7,-1610580761, 1F39C000,523878400, 0000000A
748,E0007CF5,-536838923, 1F3D4000,524107776, 0000000E
750,00007D04,32004, 1F410000,524353536,0
752,E0007D0F,-536838897, 1F43C000,524533760, 0000000E
754,80007C1E,-2147451874, 1F078000,520585216,8
756,00007C22,31778, 1F088000,520650752,0
758,E0007C27,-536839129, 1F09C000,520732672, 0000000E
760,40007C31,1073773617, 1F0C4000,520896512,4
762,E0007C39,-536839111, 1F0E4000,521027584, 0000000E
764,80007C42,-2147451838, 1F108000,521175040,8
766,80007C4D,-2147451827, 1F134000,521355264,8
768,E0007C2B,-536839125, 1F0AC000,520798208, 0000000E
770,A0007C26,-1610580954, 1F098000,520716288, 0000000A
772,80007C23,-2147451869, 1F08C000,520667136,8
774,60007C1C,1610644508, 1F070000,520552448,6
776,80007C15,-2147451883, 1F054000,520437760,8
778,A0007C10,-1610580976, 1F040000,520355840, 0000000A
780,20007CD8,536902872, 1F360000,523632640,2
782,A0007CCC,-1610580788, 1F330000,523436032, 0000000A
784,40007CC1,1073773761, 1F304000,523255808,4
786,E0007CB3,-536838989, 1F2CC000,523026432, 0000000E
788,C0007CA5,-1073709915, 1F294000,522797056, 0000000C
790,A0007C98,-1610580840, 1F260000,522584064, 0000000A
792,A0007D18,-1610580712, 1F460000,524681216, 0000000A
794,E0007D1E,-536838882, 1F478000,524779520, 0000000E
796,E0007D23,-536838877, 1F48C000,524861440, 0000000E
798,20007D26,536902950, 1F498000,524910592,2
800,40007D27,1073773863, 1F49C000,524926976,4
802,E0007D29,-536838871, 1F4A4000,524959744, 0000000E
804,40007D2C,1073773868, 1F4B0000,525008896,4
806,A0007C5C,-1610580900, 1F170000,521601024, 0000000A
808,60007C6C,1610644588, 1F1B0000,521863168,6
810,80007C7B,-2147451781, 1F1EC000,522108928,8
812,40007C88,1073773704, 1F220000,522321920,4
814,80007C92,-2147451758, 1F248000,522485760,8
816,80007C9B,-2147451749, 1F26C000,522633216,8
818,20007C0B,536902667, 1F02C000,520273920,2
820,40007C03,1073773571, 1F00C000,520142848,4
822,20007BFF,536902655, 1EFFC000,520077312,2
824,20007BFE,536902654, 1EFF8000,520060928,2
826,60007BFE,1610644478, 1EFF8000,520060928,6
828,C0007C03,-1073710077, 1F00C000,520142848, 0000000C
830,00007C0C,31756, 1F030000,520290304,0
832,00007C87,31879, 1F21C000,522305536,0
834,E0007C7E,-536839042, 1F1F8000,522158080, 0000000E
836,C0007C78,-1073709960, 1F1E0000,522059776, 0000000C
838,80007C6F,-2147451793, 1F1BC000,521912320,8
840,C0007C65,-1073709979, 1F194000,521748480, 0000000C
842,E0007C5C,-536839076, 1F170000,521601024, 0000000E
844,20007D32,536902962, 1F4C8000,525107200,2
846,80007D2E,-2147451602, 1F4B8000,525041664,8
848,00007D27,32039, 1F49C000,524926976,0
850,C0007D1D,-1073709795, 1F474000,524763136, 0000000C
852,60007D14,1610644756, 1F450000,524615680,6
854,40007D0C,1073773836, 1F430000,524484608,4
856,E0007D04,-536838908, 1F410000,524353536, 0000000E
858,E0007CB0,-536838992, 1F2C0000,522977280, 0000000E
860,80007CBB,-2147451717, 1F2EC000,523157504,8
862,60007CC7,1610644679, 1F31C000,523354112,6
864,A0007CD3,-1610580781, 1F34C000,523550720, 0000000A
866,60007CE0,1610644704, 1F380000,523763712,6
868,E0007CEE,-536838930, 1F3B8000,523993088, 0000000E
870,00007C11,31761, 1F044000,520372224,0
872,C0007C15,-1073710059, 1F054000,520437760, 0000000C
874,80007C1A,-2147451878, 1F068000,520519680,8
876,C0007C1E,-1073710050, 1F078000,520585216, 0000000C
878,A0007C23,-1610580957, 1F08C000,520667136, 0000000A
880,60007C29,1610644521, 1F0A4000,520765440,6
882,C0007C31,-1073710031, 1F0C4000,520896512, 0000000C
884,E0007C42,-536839102, 1F108000,521175040, 0000000E
886,60007C39,1610644537, 1F0E4000,521027584,6
888,40007C32,1073773618, 1F0C8000,520912896,4
890,20007C2C,536902700, 1F0B0000,520814592,2
892,80007C26,-2147451866, 1F098000,520716288,8
894,40007C22,1073773602, 1F088000,520650752,4
896,C0007CF8,-1073709832, 1F3E0000,524156928, 0000000C
898,A0007CEE,-1610580754, 1F3B8000,523993088, 0000000A
900,60007CE1,1610644705, 1F384000,523780096,6
902,C0007CD3,-1073709869, 1F34C000,523550720, 0000000C
904,E0007CC7,-536838969, 1F31C000,523354112, 0000000E
906,80007CBB,-2147451717, 1F2EC000,523157504,8
908,20007CAE,536902830, 1F2B8000,522944512,2
910,A0007D0B,-1610580725, 1F42C000,524468224, 0000000A
912,80007D14,-2147451628, 1F450000,524615680,8
914,A0007D1B,-1610580709, 1F46C000,524730368, 0000000A
916,E0007D21,-536838879, 1F484000,524828672, 0000000E
918,60007D26,1610644774, 1F498000,524910592,6
920,60007D28,1610644776, 1F4A0000,524943360,6
922,00007C3E,31806, 1F0F8000,521109504,0
924,C0007C46,-1073710010, 1F118000,521240576, 0000000C
926,C0007C52,-1073709998, 1F148000,521437184, 0000000C
928,A0007C62,-1610580894, 1F188000,521699328, 0000000A
930,80007C73,-2147451789, 1F1CC000,521977856,8
932,20007C83,536902787, 1F20C000,522240000,2
934,A0007C18,-1610580968, 1F060000,520486912, 0000000A
936,C0007C12,-1073710062, 1F048000,520388608, 0000000C
938,80007C0E,-2147451890, 1F038000,520323072,8
940,00007C09,31753, 1F024000,520241152,0
942,E0007C02,-536839166, 1F008000,520126464, 0000000E
944,A0007BFF,-1610580993, 1EFFC000,520077312, 0000000A
946,40007BFD,1073773565, 1EFF4000,520044544,4
948,E0007C9E,-536839010, 1F278000,522682368, 0000000E
950,60007C93,1610644627, 1F24C000,522502144,6
952,40007C89,1073773705, 1F224000,522338304,4
954,20007C81,536902785, 1F204000,522207232,2
956,80007C7A,-2147451782, 1F1E8000,522092544,8
958,40007C73,1073773683, 1F1CC000,521977856,4
960,E0007D27,-536838873, 1F49C000,524926976, 0000000E
962,A0007D2A,-1610580694, 1F4A8000,524976128, 0000000A
964,20007D2D,536902957, 1F4B4000,525025280,2
966,00007D2D,32045, 1F4B4000,525025280,0
968,00007D29,32041, 1F4A4000,524959744,0
970,80007D21,-2147451615, 1F484000,524828672,8
972,00007D18,32024, 1F460000,524681216,0
974,80007C94,-2147451756, 1F250000,522518528,8
976,A0007C9C,-1610580836, 1F270000,522649600, 0000000A
978,60007CA6,1610644646, 1F298000,522813440,6
980,00007CB2,31922, 1F2C8000,523010048,0
982,20007CBE,536902846, 1F2F8000,523206656,2
984,A0007CCA,-1610580790, 1F328000,523403264, 0000000A
986,80007CD6,-2147451690, 1F358000,523599872,8
988,60007C04,1610644484, 1F010000,520159232,6
990,00007C0C,31756, 1F030000,520290304,0
992,80007C11,-2147451887, 1F044000,520372224,8
994,00007C14,31764, 1F050000,520421376,0
996,40007C19,1073773593, 1F064000,520503296,4
998,60007C1E,1610644510, 1F078000,520585216,6
1000,C0007C5F,-1073709985, 1F17C000,521650176, 0000000C
1002,40007C54,1073773652, 1F150000,521469952,4
1004,C0007C48,-1073710008, 1F120000,521273344, 0000000C
1006,80007C3E,-2147451842, 1F0F8000,521109504,8
1008,20007C34,536902708, 1F0D0000,520945664,2
1010,40007C2C,1073773612, 1F0B0000,520814592,4
1012,A0007D0B,-1610580725, 1F42C000,524468224, 0000000A
1014,40007D03,1073773827, 1F40C000,524337152,4
1016,40007CFB,1073773819, 1F3EC000,524206080,4
1018,60007CF2,1610644722, 1F3C8000,524058624,6
1020,40007CE7,1073773799, 1F39C000,523878400,4
1022,80007CDA,-2147451686, 1F368000,523665408,8
1024,A0007CCE,-1610580786, 1F338000,523468800, 0000000A
1026,00007CE6,31974, 1F398000,523862016,0
1028,40007CF5,1073773813, 1F3D4000,524107776,4
1030,E0007D02,-536838910, 1F408000,524320768, 0000000E
1032,60007D0D,1610644749, 1F434000,524500992,6
1034,20007D15,536902933, 1F454000,524632064,2
1036,40007D1B,1073773851, 1F46C000,524730368,4
1038,C0007C23,-1073710045, 1F08C000,520667136, 0000000C
1040,60007C2B,1610644523, 1F0AC000,520798208,6
1042,80007C34,-2147451852, 1F0D0000,520945664,8
1044,E0007C3C,-536839108, 1F0F0000,521076736, 0000000E
1046,60007C46,1610644550, 1F118000,521240576,6
1048,A0007C53,-1610580909, 1F14C000,521453568, 0000000A
1050,40007C29,1073773609, 1F0A4000,520765440,4
1052,E0007C23,-536839133, 1F08C000,520667136, 0000000E
1054,40007C1F,1073773599, 1F07C000,520601600,4
1056,60007C19,1610644505, 1F064000,520503296,6
1058,40007C13,1073773587, 1F04C000,520404992,4
1060,40007C0D,1073773581, 1F034000,520306688,4
1062,00007C06,31750, 1F018000,520192000,0
1064,00007CC4,31940, 1F310000,523304960,0
1066,C0007CB6,-1073709898, 1F2D8000,523075584, 0000000C
1068,40007CA9,1073773737, 1F2A4000,522862592,4
1070,A0007C9A,-1610580838, 1F268000,522616832, 0000000A
1072,40007C8E,1073773710, 1F238000,522420224,4
1074,E0007C86,-536839034, 1F218000,522289152, 0000000E
1076,00007D22,32034, 1F488000,524845056,0
1078,20007D25,536902949, 1F494000,524894208,2
1080,40007D27,1073773863, 1F49C000,524926976,4
1082,E0007D29,-536838871, 1F4A4000,524959744, 0000000E
1084,A0007D2C,-1610580692, 1F4B0000,525008896, 0000000A
1086,C0007D2E,-1073709778, 1F4B8000,525041664, 0000000C
1088,80007D2D,-2147451603, 1F4B4000,525025280,8
1090,00007C76,31862, 1F1D8000,522027008,0
1092,C0007C84,-1073709948, 1F210000,522256384, 0000000C
1094,A0007C8F,-1610580849, 1F23C000,522436608, 0000000A
1096,E0007C98,-536839016, 1F260000,522584064, 0000000E
1098,E0007CA1,-536839007, 1F284000,522731520, 0000000E
1100,80007CAA,-2147451734, 1F2A8000,522878976,8
1102,C0007C03,-1073710077, 1F00C000,520142848, 0000000C
1104,20007C00,536902656, 1F000000,520093696,2
1106,00007C01,31745, 1F004000,520110080,0
1108,80007C04,-2147451900, 1F010000,520159232,8
1110,C0007C08,-1073710072, 1F020000,520224768, 0000000C
1112,40007C0F,1073773583, 1F03C000,520339456,4
1114,E0007C82,-536839038, 1F208000,522223616, 0000000E
1116,A0007C7C,-1610580868, 1F1F0000,522125312, 0000000A
1118,C0007C75,-1073709963, 1F1D4000,522010624, 0000000C
1120,80007C6D,-2147451795, 1F1B4000,521879552,8
1122,40007C65,1073773669, 1F194000,521748480,4
1124,20007C5D,536902749, 1F174000,521617408,2
1126,40007C51,1073773649, 1F144000,521420800,4
1128,A0007D25,-1610580699, 1F494000,524894208, 0000000A
1130,00007D1D,32029, 1F474000,524763136,0
1132,A0007D13,-1610580717, 1F44C000,524599296, 0000000A
1134,E0007D0A,-536838902, 1F428000,524451840, 0000000E
1136,E0007D02,-536838910, 1F408000,524320768, 0000000E
1138,C0007CFB,-1073709829, 1F3EC000,524206080, 0000000C
1140,00007CB6,31926, 1F2D8000,523075584,0
1142,40007CC0,1073773760, 1F300000,523239424,4
1144,00007CCC,31948, 1F330000,523436032,0
1146,40007CD8,1073773784, 1F360000,523632640,4
1148,20007CE6,536902886, 1F398000,523862016,2
1150,20007CF5,536902901, 1F3D4000,524107776,2
1152,00007D02,32002, 1F408000,524320768,0
1154,A0007C1B,-1610580965, 1F06C000,520536064, 0000000A
1156,40007C21,1073773601, 1F084000,520634368,4
1158,E0007C23,-536839133, 1F08C000,520667136, 0000000E
1160,C0007C28,-1073710040, 1F0A0000,520749056, 0000000C
1162,A0007C30,-1610580944, 1F0C0000,520880128, 0000000A
1164,60007C37,1610644535, 1F0DC000,520994816,6
1166,20007C3F,536902719, 1F0FC000,521125888,2
1168,20007C36,536902710, 1F0D8000,520978432,2
1170,20007C2E,536902702, 1F0B8000,520847360,2
1172,60007C2A,1610644522, 1F0A8000,520781824,6
1174,A0007C25,-1610580955, 1F094000,520699904, 0000000A
1176,60007C21,1610644513, 1F084000,520634368,6
1178,C0007CEF,-1073709841, 1F3BC000,524009472, 0000000C
1180,00007CE4,31972, 1F390000,523829248,0
1182,80007CD6,-2147451690, 1F358000,523599872,8
1184,C0007CCA,-1073709878, 1F328000,523403264, 0000000C
1186,20007CC0,536902848, 1F300000,523239424,2
1188,20007CB3,536902835, 1F2CC000,523026432,2
1190,40007CA6,1073773734, 1F298000,522813440,4
1192,00007D0D,32013, 1F434000,524500992,0
1194,A0007D14,-1610580716, 1F450000,524615680, 0000000A
1196,20007D1A,536902938, 1F468000,524713984,2
1198,80007D1F,-2147451617, 1F47C000,524795904,8
1200,60007D22,1610644770, 1F488000,524845056,6
1202,60007D24,1610644772, 1F490000,524877824,6
1204,20007C43,536902723, 1F10C000,521191424,2
1206,40007C4D,1073773645, 1F134000,521355264,4
1208,40007C5A,1073773658, 1F168000,521568256,4
1210,E0007C6A,-536839062, 1F1A8000,521830400, 0000000E
1212,60007C7B,1610644603, 1F1EC000,522108928,6
1214,00007C88,31880, 1F220000,522321920,0
1216,E0007C92,-536839022, 1F248000,522485760, 0000000E
1218,80007C1A,-2147451878, 1F068000,520519680,8
1220,20007C15,536902677, 1F054000,520437760,2
1222,60007C0F,1610644495, 1F03C000,520339456,6
1224,80007C07,-2147451897, 1F01C000,520208384,8
1226,00007C05,31749, 1F014000,520175616,0
1228,E0007C05,-536839163, 1F014000,520175616, 0000000E
1230,E0007C95,-536839019, 1F254000,522534912, 0000000E
1232,00007C8A,31882, 1F228000,522354688,0
1234,00007C81,31873, 1F204000,522207232,0
1236,A0007C79,-1610580871, 1F1E4000,522076160, 0000000A
1238,00007C73,31859, 1F1CC000,521977856,0
1240,A0007C6B,-1610580885, 1F1AC000,521846784, 0000000A
1242,A0007C63,-1610580893, 1F18C000,521715712, 0000000A
1244,A0007D28,-1610580696, 1F4A0000,524943360, 0000000A
1246,C0007D2A,-1073709782, 1F4A8000,524976128, 0000000C
1248,60007D28,1610644776, 1F4A0000,524943360,6
1250,A0007D21,-1610580703, 1F484000,524828672, 0000000A
1252,60007D18,1610644760, 1F460000,524681216,6
1254,80007D0E,-2147451634, 1F438000,524517376,8
1256,00007C9C,31900, 1F270000,522649600,0
1258,40007CA4,1073773732, 1F290000,522780672,4
1260,60007CAE,1610644654, 1F2B8000,522944512,6
1262,00007CBA,31930, 1F2E8000,523141120,0
1264,E0007CC5,-536838971, 1F314000,523321344, 0000000E
1266,E0007CD1,-536838959, 1F344000,523517952, 0000000E
1268,E0007C04,-536839164, 1F010000,520159232, 0000000E
1270,40007C0B,1073773579, 1F02C000,520273920,4
1272,80007C10,-2147451888, 1F040000,520355840,8
1274,C0007C15,-1073710059, 1F054000,520437760, 0000000C
1276,C0007C1C,-1073710052, 1F070000,520552448, 0000000C
1278,C0007C20,-1073710048, 1F080000,520617984, 0000000C
1280,A0007C24,-1610580956, 1F090000,520683520, 0000000A
1282,E0007C5D,-536839075, 1F174000,521617408, 0000000E
1284,E0007C50,-536839088, 1F140000,521404416, 0000000E
1286,C0007C45,-1073710011, 1F114000,521224192, 0000000C
1288,80007C3D,-2147451843, 1F0F4000,521093120,8
1290,00007C35,31797, 1F0D4000,520962048,0
1292,00007C30,31792, 1F0C0000,520880128,0
1294,00007D07,32007, 1F41C000,524402688,0
1296,A0007CFF,-1610580737, 1F3FC000,524271616, 0000000A
1298,C0007CF7,-1073709833, 1F3DC000,524140544, 0000000C
1300,E0007CED,-536838931, 1F3B4000,523976704, 0000000E
1302,C0007CE1,-1073709855, 1F384000,523780096, 0000000C
1304,20007CD5,536902869, 1F354000,523583488,2
1306,E0007CC9,-536838967, 1F324000,523386880, 0000000E
1308,60007CF1,1610644721, 1F3C4000,524042240,6
1310,E0007CFF,-536838913, 1F3FC000,524271616, 0000000E
1312,20007D0C,536902924, 1F430000,524484608,2
1314,A0007D14,-1610580716, 1F450000,524615680, 0000000A
1316,80007D1B,-2147451621, 1F46C000,524730368,8
1318,00007D21,32033, 1F484000,524828672,0
1320,40007C2D,1073773613, 1F0B4000,520830976,4
1322,C0007C35,-1073710027, 1F0D4000,520962048, 0000000C
1324,60007C3E,1610644542, 1F0F8000,521109504,6
1326,60007C47,1610644551, 1F11C000,521256960,6
1328,20007C54,536902740, 1F150000,521469952,2
1330,00007C63,31843, 1F18C000,521715712,0
1332,C0007C28,-1073710040, 1F0A0000,520749056, 0000000C
1334,60007C21,1610644513, 1F084000,520634368,6
