0,E0007CF5,-536838923, 1F3D4000,524107776, 0000000E
678,C0007CB5,-1073709899, 1F2D4000,523059200, 0000000C
680,E0007CA9,-536838999, 1F2A4000,522862592, 0000000E
682,E0007CA1,-536839007, 1F284000,522731520, 0000000E
684,60007C9B,1610644635, 1F26C000,522633216,6
686,40007C96,1073773718, 1F258000,522551296,4
688,60007D07,1610644743, 1F41C000,524402688,6
690,A0007D0B,-1610580725, 1F42C000,524468224, 0000000A
692,E0007D10,-536838896, 1F440000,524550144, 0000000E
694,C0007D15,-1073709803, 1F454000,524632064, 0000000C
696,20007D18,536902936, 1F460000,524681216,2
698,40007D18,1073773848, 1F460000,524681216,4
700,20007D15,536902933, 1F454000,524632064,2
702,C0007C7A,-1073709958, 1F1E8000,522092544, 0000000C
704,00007C82,31874, 1F208000,522223616,0
706,40007C88,1073773704, 1F220000,522321920,4
708,00007C90,31888, 1F240000,522452992,0
710,C0007C98,-1073709928, 1F260000,522584064, 0000000C
712,40007CA2,1073773730, 1F288000,522747904,4
714,C0007CAC,-1073709908, 1F2B0000,522911744, 0000000C
716,80007C1C,-2147451876, 1F070000,520552448,8
718,00007C1E,31774, 1F078000,520585216,0
720,C0007C1F,-1073710049, 1F07C000,520601600, 0000000C
722,A0007C24,-1610580956, 1F090000,520683520, 0000000A
724,00007C29,31785, 1F0A4000,520765440,0
726,60007C2B,1610644523, 1F0AC000,520798208,6
728,40007C87,1073773703, 1F21C000,522305536,4
730,60007C7F,1610644607, 1F1FC000,522174464,6
732,00007C76,31862, 1F1D8000,522027008,0
734,C0007C6A,-1073709974, 1F1A8000,521830400, 0000000C
736,20007C5F,536902751, 1F17C000,521650176,2
738,00007C57,31831, 1F15C000,521519104,0
740,80007C50,-2147451824, 1F140000,521404416,8
742,40007D07,1073773831, 1F41C000,524402688,4
744,80007CFE,-2147451650, 1F3F8000,524255232,8
746,60007CF8,1610644728, 1F3E0000,524156928,6
748,60007CF4,1610644724, 1F3D0000,524091392,6
750,80007CF0,-2147451664, 1F3C0000,524025856,8
752,C0007CEA,-1073709846, 1F3A8000,523927552, 0000000C
754,A0007CB8,-1610580808, 1F2E0000,523108352, 0000000A
756,E0007CC6,-536838970, 1F318000,523337728, 0000000E
758,80007CD3,-2147451693, 1F34C000,523550720,8
760,40007CDE,1073773790, 1F378000,523730944,4
762,40007CE7,1073773799, 1F39C000,523878400,4
764,E0007CED,-536838931, 1F3B4000,523976704, 0000000E
766,60007CF4,1610644724, 1F3D0000,524091392,6
768,00007C30,31792, 1F0C0000,520880128,0
770,E0007C32,-536839118, 1F0C8000,520912896, 0000000E
772,A0007C37,-1610580937, 1F0DC000,520994816, 0000000A
774,E0007C3D,-536839107, 1F0F4000,521093120, 0000000E
776,C0007C45,-1073710011, 1F114000,521224192, 0000000C
778,40007C4F,1073773647, 1F13C000,521388032,4
780,C0007C49,-1073710007, 1F124000,521289728, 0000000C
782,E0007C45,-536839099, 1F114000,521224192, 0000000E
784,40007C43,1073773635, 1F10C000,521191424,4
786,40007C41,1073773633, 1F104000,521158656,4
788,80007C3A,-2147451846, 1F0E8000,521043968,8
790,40007C32,1073773618, 1F0C8000,520912896,4
792,60007CDD,1610644701, 1F374000,523714560,6
794,80007CD4,-2147451692, 1F350000,523567104,8
796,E0007CC8,-536838968, 1F320000,523370496, 0000000E
798,80007CBA,-2147451718, 1F2E8000,523141120,8
800,20007CAD,536902829, 1F2B4000,522928128,2
802,C0007CA1,-1073709919, 1F284000,522731520, 0000000C
804,C0007C99,-1073709927, 1F264000,522600448, 0000000C
806,40007CFC,1073773820, 1F3F0000,524222464,4
808,40007D01,1073773825, 1F404000,524304384,4
810,80007D06,-2147451642, 1F418000,524386304,8
812,60007D0B,1610644747, 1F42C000,524468224,6
814,A0007D0F,-1610580721, 1F43C000,524533760, 0000000A
816,80007D13,-2147451629, 1F44C000,524599296,8
818,E0007C5A,-536839078, 1F168000,521568256, 0000000E
820,C0007C66,-1073709978, 1F198000,521764864, 0000000C
822,60007C72,1610644594, 1F1C8000,521961472,6
824,40007C7B,1073773691, 1F1EC000,522108928,4
826,20007C82,536902786, 1F208000,522223616,2
828,40007C89,1073773705, 1F224000,522338304,4
830,40007C90,1073773712, 1F240000,522452992,4
832,E0007C24,-536839132, 1F090000,520683520, 0000000E
834,C0007C1F,-1073710049, 1F07C000,520601600, 0000000C
836,00007C1E,31774, 1F078000,520585216,0
838,C0007C1F,-1073710049, 1F07C000,520601600, 0000000C
840,60007C22,1610644514, 1F088000,520650752,6
842,C0007C25,-1073710043, 1F094000,520699904, 0000000C
844,A0007C96,-1610580842, 1F258000,522551296, 0000000A
846,80007C92,-2147451758, 1F248000,522485760,8
848,E0007C8D,-536839027, 1F234000,522403840, 0000000E
850,C0007C86,-1073709946, 1F218000,522289152, 0000000C
852,E0007C7D,-536839043, 1F1F4000,522141696, 0000000E
854,20007C73,536902771, 1F1CC000,521977856,2
856,00007C67,31847, 1F19C000,521781248,0
858,E0007D13,-536838893, 1F44C000,524599296, 0000000E
860,C0007D0F,-1073709809, 1F43C000,524533760, 0000000C
862,C0007D08,-1073709816, 1F420000,524419072, 0000000C
864,C0007D00,-1073709824, 1F400000,524288000, 0000000C
866,40007CFA,1073773818, 1F3E8000,524189696,4
868,20007CF5,536902901, 1F3D4000,524107776,2
870,A0007C9A,-1610580838, 1F268000,522616832, 0000000A
872,00007CA4,31908, 1F290000,522780672,0
874,E0007CAE,-536838994, 1F2B8000,522944512, 0000000E
876,C0007CBB,-1073709893, 1F2EC000,523157504, 0000000C
878,40007CC8,1073773768, 1F320000,523370496,4
880,E0007CD3,-536838957, 1F34C000,523550720, 0000000E
882,C0007CDE,-1073709858, 1F378000,523730944, 0000000C
884,E0007C2D,-536839123, 1F0B4000,520830976, 0000000E
886,00007C2F,31791, 1F0BC000,520863744,0
888,00007C30,31792, 1F0C0000,520880128,0
890,E0007C31,-536839119, 1F0C4000,520896512, 0000000E
892,00007C36,31798, 1F0D8000,520978432,0
894,E0007C3B,-536839109, 1F0EC000,521060352, 0000000E
896,C0007C54,-1073709996, 1F150000,521469952, 0000000C
898,00007C4D,31821, 1F134000,521355264,0
900,C0007C48,-1073710008, 1F120000,521273344, 0000000C
902,00007C46,31814, 1F118000,521240576,0
904,20007C43,536902723, 1F10C000,521191424,2
906,E0007C3E,-536839106, 1F0F8000,521109504, 0000000E
908,80007C39,-2147451847, 1F0E4000,521027584,8
910,E0007CEB,-536838933, 1F3AC000,523943936, 0000000E
912,40007CE5,1073773797, 1F394000,523845632,4
914,A0007CDD,-1610580771, 1F374000,523714560, 0000000A
916,E0007CD3,-536838957, 1F34C000,523550720, 0000000E
918,60007CC7,1610644679, 1F31C000,523354112,6
920,40007CBA,1073773754, 1F2E8000,523141120,4
922,40007CED,1073773805, 1F3B4000,523976704,4
924,A0007CF3,-1610580749, 1F3CC000,524075008, 0000000A
926,60007CF9,1610644729, 1F3E4000,524173312,6
928,A0007CFD,-1610580739, 1F3F4000,524238848, 0000000A
930,E0007D01,-536838911, 1F404000,524304384, 0000000E
932,C0007D06,-1073709818, 1F418000,524386304, 0000000C
934,00007D0C,32012, 1F430000,524484608,0
936,80007C49,-2147451831, 1F124000,521289728,8
938,60007C53,1610644563, 1F14C000,521453568,6
940,A0007C5E,-1610580898, 1F178000,521633792, 0000000A
942,80007C6A,-2147451798, 1F1A8000,521830400,8
944,E0007C75,-536839051, 1F1D4000,522010624, 0000000E
946,40007C7E,1073773694, 1F1F8000,522158080,4
948,E0007C3B,-536839109, 1F0EC000,521060352, 0000000E
950,20007C33,536902707, 1F0CC000,520929280,2
952,00007C2B,31787, 1F0AC000,520798208,0
954,20007C25,536902693, 1F094000,520699904,2
956,E0007C21,-536839135, 1F084000,520634368, 0000000E
958,40007C20,1073773600, 1F080000,520617984,4
960,20007C21,536902689, 1F084000,520634368,2
962,C0007C9E,-1073709922, 1F278000,522682368, 0000000C
964,C0007C97,-1073709929, 1F25C000,522567680, 0000000C
966,A0007C92,-1610580846, 1F248000,522485760, 0000000A
968,C0007C8D,-1073709939, 1F234000,522403840, 0000000C
970,20007C88,536902792, 1F220000,522321920,2
972,00007C80,31872, 1F200000,522190848,0
974,E0007D0F,-536838897, 1F43C000,524533760, 0000000E
976,60007D13,1610644755, 1F44C000,524599296,6
978,60007D14,1610644756, 1F450000,524615680,6
980,40007D12,1073773842, 1F448000,524582912,4
982,00007D0D,32013, 1F434000,524500992,0
984,00007D05,32005, 1F414000,524369920,0
986,60007CFD,1610644733, 1F3F4000,524238848,6
988,A0007C8D,-1610580851, 1F234000,522403840, 0000000A
990,40007C96,1073773718, 1F258000,522551296,4
992,20007CA0,536902816, 1F280000,522715136,2
994,40007CAA,1073773738, 1F2A8000,522878976,4
996,E0007CB4,-536838988, 1F2D0000,523042816, 0000000E
998,60007CC1,1610644673, 1F304000,523255808,6
1000,40007C24,1073773604, 1F090000,520683520,4
1002,80007C28,-2147451864, 1F0A0000,520749056,8
1004,A0007C2B,-1610580949, 1F0AC000,520798208, 0000000A
1006,80007C2D,-2147451859, 1F0B4000,520830976,8
1008,A0007C2F,-1610580945, 1F0BC000,520863744, 0000000A
1010,00007C31,31793, 1F0C4000,520896512,0
1012,60007C33,1610644531, 1F0CC000,520929280,6
1014,C0007C6B,-1073709973, 1F1AC000,521846784, 0000000C
1016,80007C60,-2147451808, 1F180000,521666560,8
1018,20007C58,536902744, 1F160000,521535488,2
1020,E0007C51,-536839087, 1F144000,521420800, 0000000E
1022,40007C4E,1073773646, 1F138000,521371648,4
1024,40007C4C,1073773644, 1F130000,521338880,4
1026,E0007CF5,-536838923, 1F3D4000,524107776, 0000000E
1028,60007CF1,1610644721, 1F3C4000,524042240,6
1030,A0007CEC,-1610580756, 1F3B0000,523960320, 0000000A
1032,C0007CE6,-1073709850, 1F398000,523862016, 0000000C
1034,C0007CE0,-1073709856, 1F380000,523763712, 0000000C
1036,40007CD9,1073773785, 1F364000,523649024,4
1038,80007CD1,-2147451695, 1F344000,523517952,8
1040,40007CDC,1073773788, 1F370000,523698176,4
1042,80007CE5,-2147451675, 1F394000,523845632,8
1044,20007CED,536902893, 1F3B4000,523976704,2
1046,00007CF4,31988, 1F3D0000,524091392,0
1048,E0007CF8,-536838920, 1F3E0000,524156928, 0000000E
1050,00007CFE,31998, 1F3F8000,524255232,0
1052,E0007C38,-536839112, 1F0E0000,521011200, 0000000E
1054,00007C3E,31806, 1F0F8000,521109504,0
1056,40007C45,1073773637, 1F114000,521224192,4
1058,80007C4E,-2147451826, 1F138000,521371648,8
1060,A0007C59,-1610580903, 1F164000,521551872, 0000000A
1062,A0007C66,-1610580890, 1F198000,521764864, 0000000A
1064,00007C46,31814, 1F118000,521240576,0
1066,E0007C41,-536839103, 1F104000,521158656, 0000000E
1068,20007C3D,536902717, 1F0F4000,521093120,2
1070,A0007C35,-1610580939, 1F0D4000,520962048, 0000000A
1072,60007C2C,1610644524, 1F0B0000,520814592,6
1074,60007C25,1610644517, 1F094000,520699904,6
1076,C0007C21,-1073710047, 1F084000,520634368, 0000000C
1078,60007CBD,1610644669, 1F2F4000,523190272,6
1080,80007CAF,-2147451729, 1F2BC000,522960896,8
1082,A0007CA3,-1610580829, 1F28C000,522764288, 0000000A
1084,00007C9B,31899, 1F26C000,522633216,0
1086,00007C95,31893, 1F254000,522534912,0
1088,20007C91,536902801, 1F244000,522469376,2
1090,C0007D02,-1073709822, 1F408000,524320768, 0000000C
1092,80007D07,-2147451641, 1F41C000,524402688,8
1094,80007D0D,-2147451635, 1F434000,524500992,8
1096,60007D12,1610644754, 1F448000,524582912,6
1098,40007D14,1073773844, 1F450000,524615680,4
1100,80007D13,-2147451629, 1F44C000,524599296,8
1102,00007C71,31857, 1F1C4000,521945088,0
1104,80007C7A,-2147451782, 1F1E8000,522092544,8
1106,80007C81,-2147451775, 1F204000,522207232,8
1108,C0007C88,-1073709944, 1F220000,522321920, 0000000C
1110,80007C8F,-2147451761, 1F23C000,522436608,8
1112,E0007C97,-536839017, 1F25C000,522567680, 0000000E
1114,80007CA2,-2147451742, 1F288000,522747904,8
1116,00007C21,31777, 1F084000,520634368,0
1118,60007C21,1610644513, 1F084000,520634368,6
1120,40007C23,1073773603, 1F08C000,520667136,4
1122,80007C26,-2147451866, 1F098000,520716288,8
1124,A0007C29,-1610580951, 1F0A4000,520765440, 0000000A
1126,C0007C2D,-1073710035, 1F0B4000,520830976, 0000000C
1128,20007C8F,536902799, 1F23C000,522436608,2
1130,A0007C87,-1610580857, 1F21C000,522305536, 0000000A
1132,00007C7F,31871, 1F1FC000,522174464,0
1134,A0007C74,-1610580876, 1F1D0000,521994240, 0000000A
1136,00007C69,31849, 1F1A4000,521814016,0
1138,E0007C5E,-536839074, 1F178000,521633792, 0000000E
1140,00007C56,31830, 1F158000,521502720,0
1142,E0007D09,-536838903, 1F424000,524435456, 0000000E
1144,C0007D01,-1073709823, 1F404000,524304384, 0000000C
1146,C0007CF9,-1073709831, 1F3E4000,524173312, 0000000C
1148,80007CF4,-2147451660, 1F3D0000,524091392,8
1150,60007CF0,1610644720, 1F3C0000,524025856,6
1152,60007CEA,1610644714, 1F3A8000,523927552,6
1154,20007CB3,536902835, 1F2CC000,523026432,2
1156,A0007CBE,-1610580802, 1F2F8000,523206656, 0000000A
1158,60007CCB,1610644683, 1F32C000,523419648,6
1160,40007CD8,1073773784, 1F360000,523632640,4
1162,80007CE3,-2147451677, 1F38C000,523812864,8
1164,00007CEC,31980, 1F3B0000,523960320,0
1166,40007C2E,1073773614, 1F0B8000,520847360,4
1168,40007C2F,1073773615, 1F0BC000,520863744,4
1170,C0007C30,-1073710032, 1F0C0000,520880128, 0000000C
1172,40007C34,1073773620, 1F0D0000,520945664,4
1174,80007C39,-2147451847, 1F0E4000,521027584,8
1176,80007C40,-2147451840, 1F100000,521142272,8
1178,80007C48,-2147451832, 1F120000,521273344,8
1180,20007C4D,536902733, 1F134000,521355264,2
1182,40007C4A,1073773642, 1F128000,521306112,4
1184,C0007C47,-1073710009, 1F11C000,521256960, 0000000C
1186,C0007C43,-1073710013, 1F10C000,521191424, 0000000C
1188,20007C40,536902720, 1F100000,521142272,2
1190,20007C3A,536902714, 1F0E8000,521043968,2
1192,20007CE1,536902881, 1F384000,523780096,2
1194,80007CDA,-2147451686, 1F368000,523665408,8
1196,A0007CD1,-1610580783, 1F344000,523517952, 0000000A
1198,E0007CC4,-536838972, 1F310000,523304960, 0000000E
1200,80007CB6,-2147451722, 1F2D8000,523075584,8
1202,00007CA9,31913, 1F2A4000,522862592,0
1204,00007CF1,31985, 1F3C4000,524042240,0
1206,60007CF6,1610644726, 1F3D8000,524124160,6
1208,E0007CFA,-536838918, 1F3E8000,524189696, 0000000E
1210,60007CFF,1610644735, 1F3FC000,524271616,6
1212,E0007D04,-536838908, 1F410000,524353536, 0000000E
1214,40007D0A,1073773834, 1F428000,524451840,4
1216,60007D10,1610644752, 1F440000,524550144,6
1218,A0007C52,-1610580910, 1F148000,521437184, 0000000A
1220,A0007C5E,-1610580898, 1F178000,521633792, 0000000A
1222,C0007C6A,-1073709974, 1F1A8000,521830400, 0000000C
1224,20007C76,536902774, 1F1D8000,522027008,2
1226,A0007C7E,-1610580866, 1F1F8000,522158080, 0000000A
1228,40007C85,1073773701, 1F214000,522272768,4
1230,C0007C33,-1073710029, 1F0CC000,520929280, 0000000C
1232,40007C2C,1073773612, 1F0B0000,520814592,4
1234,60007C24,1610644516, 1F090000,520683520,6
1236,40007C20,1073773600, 1F080000,520617984,4
1238,60007C20,1610644512, 1F080000,520617984,6
1240,C0007C21,-1073710047, 1F084000,520634368, 0000000C
1242,80007CA3,-2147451741, 1F28C000,522764288,8
1244,00007C9C,31900, 1F270000,522649600,0
1246,40007C96,1073773718, 1F258000,522551296,4
1248,20007C91,536902801, 1F244000,522469376,2
1250,80007C8B,-2147451765, 1F22C000,522371072,8
1252,20007C83,536902787, 1F20C000,522240000,2
1254,E0007C79,-536839047, 1F1E4000,522076160, 0000000E
1256,40007D15,1073773845, 1F454000,524632064,4
1258,E0007D15,-536838891, 1F454000,524632064, 0000000E
1260,40007D13,1073773843, 1F44C000,524599296,4
1262,C0007D0E,-1073709810, 1F438000,524517376, 0000000C
1264,C0007D07,-1073709817, 1F41C000,524402688, 0000000C
1266,40007CFF,1073773823, 1F3FC000,524271616,4
1268,E0007C90,-536839024, 1F240000,522452992, 0000000E
1270,60007C98,1610644632, 1F260000,522584064,6
1272,A0007CA0,-1610580832, 1F280000,522715136, 0000000A
1274,C0007CAA,-1073709910, 1F2A8000,522878976, 0000000C
1276,00007CB6,31926, 1F2D8000,523075584,0
1278,80007CC2,-2147451710, 1F308000,523272192,8
1280,40007CCF,1073773775, 1F33C000,523485184,4
1282,80007C27,-2147451865, 1F09C000,520732672,8
1284,A0007C2B,-1610580949, 1F0AC000,520798208, 0000000A
1286,A0007C2F,-1610580945, 1F0BC000,520863744, 0000000A
1288,C0007C31,-1073710031, 1F0C4000,520896512, 0000000C
1290,00007C33,31795, 1F0CC000,520929280,0
1292,E0007C34,-536839116, 1F0D0000,520945664, 0000000E
1294,20007C6B,536902763, 1F1AC000,521846784,2
1296,40007C5F,1073773663, 1F17C000,521650176,4
1298,E0007C55,-536839083, 1F154000,521486336, 0000000E
1300,C0007C4E,-1073710002, 1F138000,521371648, 0000000C
1302,20007C4A,536902730, 1F128000,521306112,2
1304,C0007C47,-1073710009, 1F11C000,521256960, 0000000C
1306,E0007CF8,-536838920, 1F3E0000,524156928, 0000000E
1308,E0007CF4,-536838924, 1F3D0000,524091392, 0000000E
1310,C0007CF0,-1073709840, 1F3C0000,524025856, 0000000C
1312,00007CEB,31979, 1F3AC000,523943936,0
1314,A0007CE4,-1610580764, 1F390000,523829248, 0000000A
1316,A0007CDC,-1610580772, 1F370000,523698176, 0000000A
1318,40007CD2,1073773778, 1F348000,523534336,4
1320,60007CD8,1610644696, 1F360000,523632640,6
1322,A0007CE1,-1610580767, 1F384000,523780096, 0000000A
1324,80007CE8,-2147451672, 1F3A0000,523894784,8
1326,80007CEE,-2147451666, 1F3B8000,523993088,8
1328,40007CF3,1073773811, 1F3CC000,524075008,4
1330,E0007CF7,-536838921, 1F3DC000,524140544, 0000000E
1332,A0007C36,-1610580938, 1F0D8000,520978432, 0000000A
1334,40007C3C,1073773628, 1F0F0000,521076736,4
1336,E0007C43,-536839101, 1F10C000,521191424, 0000000E
