0,1,-105709568,F9B30000
1,3,-110788608,F9658000
2,5,-115212288,F9220000
3,7,-118276096,F8F34000
4,9,-120520704,F8D10000
5,11,-123256832,F8A74000
6,13,-126795776,F8714000
7,15,-127647744,F8644000
8,17,-130400256,F83A4000
9,19,-132202496,F81EC000
10,21,-134086656,F8020000
11,23,-136806400,F7D88000
12,25,-139329536,F7B20000
13,27,-140591104,F79EC000
14,29,-140722176,F79CC000
15,31,-140197888,F7A4C000
16,33,-138969088,F7B78000
17,35,-137412608,F7CF4000
18,37,-135282688,F7EFC000
19,39,-131989504,F8220000
20,41,-128090112,F85D8000
21,43,-124010496,F89BC000
22,45,-119980032,F8D94000
23,47,-116326400,F9110000
24,49,-112820224,F9468000
25,51,-108838912,F9834000
26,53,-104562688,F9C48000
27,55,-100302848,FA058000
28,57,-96436224,FA408000
29,59,-93388800,FA6F0000
30,61,-91127808,FA918000
31,63,-89653248,FAA80000
32,65,-88817664,FAB4C000
33,67,-89522176,FAAA0000
34,69,-92225536,FA80C000
35,71,-93224960,FA718000
36,73,-96239616,FA438000
37,75,-99418112,FA130000
38,77,-103612416,F9D30000
39,79,-108445696,F9894000
40,81,-113197056,F940C000
41,83,-117129216,F904C000
42,85,-119750656,F8DCC000
43,87,-121962496,F8BB0000
44,89,-124977152,F88D0000
45,91,-128483328,F8578000
46,93,-131121152,F82F4000
47,95,-132726784,F816C000
48,97,-134873088,F7F60000
49,99,-137871360,F7C84000
50,101,-140083200,F7A68000
51,103,-140935168,F7998000
52,105,-140754944,F79C4000
53,107,-140132352,F7A5C000
54,109,-139083776,F7B5C000
55,111,-137379840,F7CFC000
56,113,-134807552,F7F70000
57,115,-131235840,F82D8000
58,117,-127287296,F869C000
59,119,-123355136,F8A5C000
60,121,-119619584,F8DEC000
61,123,-116113408,F9144000
62,125,-112377856,F94D4000
63,127,-110755840,F9660000
64,129,-106643456,F9A4C000
65,131,-102285312,F9E74000
66,133,-98009088,FA288000
67,135,-94699520,FA5B0000
68,137,-92291072,FA7FC000
69,139,-90439680,FA9C0000
70,141,-89178112,FAAF4000
71,143,-88670208,FAB70000
72,145,-89980928,FAA30000
73,147,-93175808,FA724000
74,149,-96501760,FA3F8000
75,151,-99975168,FA0A8000
76,153,-104349696,F9C7C000
77,155,-109035520,F9804000
78,157,-113393664,F93DC000
79,159,-117014528,F9068000
80,161,-119701504,F8DD8000
81,163,-122109952,F8B8C000
82,165,-125370368,F8870000
83,167,-128729088,F853C000
84,169,-131022848,F830C000
85,171,-132628480,F8184000
86,173,-134807552,F7F70000
87,175,-137822208,F7C90000
88,177,-140181504,F7A50000
89,179,-140918784,F799C000
90,181,-140607488,F79E8000
91,183,-140328960,F7A2C000
92,185,-139329536,F7B20000
93,187,-137871360,F7C84000
94,189,-136003584,F7E4C000
95,191,-133038080,F8120000
96,193,-129236992,F84C0000
97,195,-125009920,F88C8000
98,197,-120864768,F8CBC000
99,199,-117424128,F9004000
100,201,-114180096,F931C000
101,203,-110411776,F96B4000
102,205,-105971712,F9AF0000
103,207,-101433344,F9F44000
104,209,-97533952,FA2FC000
105,211,-94748672,FA5A4000
106,213,-92438528,FA7D8000
107,215,-90193920,FA9FC000
108,217,-88555520,FAB8C000
109,219,-88670208,FAB70000
110,221,-91373568,FA8DC000
111,223,-94912512,FA57C000
112,225,-97648640,FA2E0000
113,227,-100761600,F9FE8000
114,229,-105218048,F9BA8000
115,231,-110247936,F96DC000
116,233,-115015680,F9250000
117,235,-116113408,F9144000
118,237,-119046144,F8E78000
119,239,-121126912,F8C7C000
120,241,-123682816,F8A0C000
121,243,-127090688,F86CC000
122,245,-130121728,F83E8000
123,247,-132038656,F8214000
124,249,-133742592,F8074000
125,251,-136232960,F7E14000
126,253,-138772480,F7BA8000
127,255,-140279808,F7A38000
128,257,-140771328,F79C0000
129,259,-140492800,F7A04000
130,261,-139345920,F7B1C000
131,263,-137723904,F7CA8000
132,265,-135708672,F7E94000
133,267,-132644864,F8180000
134,269,-128843776,F8520000
135,271,-124829696,F88F4000
136,273,-120897536,F8CB4000
137,275,-117243904,F9030000
138,277,-113655808,F939C000
139,279,-109674496,F9768000
140,281,-105316352,F9B90000
141,283,-101007360,F9FAC000
142,285,-97222656,FA348000
143,287,-96223232,FA43C000
144,289,-93388800,FA6F0000
145,291,-91209728,FA904000
146,293,-89718784,FAA70000
147,295,-88965120,FAB28000
148,297,-89882624,FAA48000
149,299,-92733440,FA790000
150,301,-95944704,FA480000
151,303,-99090432,FA180000
152,305,-103186432,F9D98000
153,307,-107872256,F9920000
154,309,-112574464,F94A4000
155,311,-116686848,F90B8000
156,313,-119472128,F8E10000
157,315,-121667584,F8BF8000
158,317,-124665856,F891C000
159,319,-128155648,F85C8000
160,321,-130629632,F836C000
161,323,-132136960,F81FC000
162,325,-134021120,F8030000
163,327,-136904704,F7D70000
164,329,-139640832,F7AD4000
165,331,-141049856,F797C000
166,333,-140984320,F798C000
167,335,-139984896,F7A80000
168,337,-138625024,F7BCC000
169,339,-138543104,F7BE0000
170,341,-137003008,F7D58000
171,343,-134578176,F7FA8000
172,345,-131072000,F8300000
173,347,-127057920,F86D4000
174,349,-122798080,F8AE4000
175,351,-119062528,F8E74000
176,353,-115654656,F91B4000
177,355,-111804416,F9560000
178,357,-107479040,F9980000
179,359,-103071744,F9DB4000
180,361,-98942976,FA1A4000
181,363,-95485952,FA4F0000
182,365,-92766208,FA788000
183,367,-90783744,FA96C000
184,369,-89554944,FAA98000
185,371,-89047040,FAB14000
186,373,-90357760,FA9D4000
187,375,-93323264,FA700000
188,377,-96354304,FA41C000
189,379,-99647488,FA0F8000
190,381,-103907328,F9CE8000
191,383,-108625920,F9868000
192,385,-113197056,F940C000
193,387,-117047296,F9060000
194,389,-119734272,F8DD0000
195,391,-120094720,F8D78000
196,393,-122519552,F8B28000
197,395,-125829120,F8800000
198,397,-129122304,F84DC000
199,399,-131137536,F82F0000
200,401,-132628480,F8184000
201,403,-135053312,F7F34000
202,405,-137936896,F7C74000
203,407,-139935744,F7A8C000
204,409,-140738560,F79C8000
205,411,-140443648,F7A10000
206,413,-139362304,F7B18000
207,415,-137887744,F7C80000
208,417,-136249344,F7E10000
209,419,-133742592,F8074000
210,421,-130039808,F83FC000
211,423,-125943808,F87E4000
212,425,-121782272,F8BDC000
213,427,-118030336,F8F70000
214,429,-114655232,F92A8000
215,431,-110821376,F9650000
216,433,-106545152,F9A64000
217,435,-102219776,F9E84000
218,437,-98140160,FA268000
219,439,-94781440,FA59C000
220,441,-92209152,FA810000
221,443,-91176960,FA90C000
222,445,-89522176,FAAA0000
223,447,-88768512,FAB58000
224,449,-89210880,FAAEC000
225,451,-91422720,FA8D0000
226,453,-94502912,FA5E0000
227,455,-97452032,FA310000
228,457,-101072896,F9F9C000
229,459,-105693184,F9B34000
230,461,-110592000,F9688000
231,463,-114966528,F925C000
232,465,-117997568,F8F78000
233,467,-120209408,F8D5C000
234,469,-122765312,F8AEC000
235,471,-126173184,F87AC000
236,473,-129384448,F849C000
237,475,-131170304,F82E8000
238,477,-132694016,F8174000
239,479,-135004160,F7F40000
240,481,-137838592,F7C8C000
241,483,-140017664,F7A78000
242,485,-140771328,F79C0000
243,487,-140247040,F7A40000
244,489,-138887168,F7B8C000
245,491,-137396224,F7CF8000
246,493,-135725056,F7E90000
247,495,-135675904,F7E9C000
248,497,-132382720,F81C0000
249,499,-128368640,F8594000
250,501,-124289024,F8978000
251,503,-120274944,F8D4C000
252,505,-116637696,F90C4000
253,507,-112951296,F9448000
254,509,-108871680,F982C000
255,511,-104579072,F9C44000
256,513,-100319232,FA054000
257,515,-96518144,FA3F4000
258,517,-93601792,FA6BC000
259,519,-91340800,FA8E4000
260,521,-89997312,FAA2C000
261,523,-89292800,FAAD8000
262,525,-89833472,FAA54000
263,527,-92307456,FA7F8000
264,529,-95436800,FA4FC000
265,531,-98500608,FA210000
266,533,-102301696,F9E70000
267,535,-106987520,F99F8000
268,537,-111738880,F9570000
269,539,-115703808,F91A8000
270,541,-118620160,F8EE0000
271,543,-120963072,F8CA4000
272,545,-123666432,F8A10000
273,547,-126910464,F86F8000
274,549,-128073728,F85DC000
275,551,-130580480,F8378000
276,553,-131989504,F8220000
277,555,-133775360,F806C000
278,557,-136609792,F7DB8000
279,559,-139214848,F7B3C000
280,561,-140574720,F79F0000
281,563,-140705792,F79D0000
282,565,-139640832,F7AD4000
283,567,-138149888,F7C40000
284,569,-136757248,F7D94000
285,571,-134807552,F7F70000
286,573,-131629056,F8278000
287,575,-127631360,F8648000
288,577,-123355136,F8A5C000
289,579,-119275520,F8E40000
290,581,-115687424,F91AC000
291,583,-112066560,F9520000
292,585,-108068864,F98F0000
293,587,-103743488,F9D10000
294,589,-99352576,FA140000
295,591,-95666176,FA4C4000
296,593,-92897280,FA768000
297,595,-90865664,FA958000
298,597,-89620480,FAA88000
299,599,-89178112,FAAF4000
300,601,-89227264,FAAE8000
301,603,-90816512,FA964000
302,605,-93814784,FA688000
303,607,-96747520,FA3BC000
304,609,-100024320,FA09C000
305,611,-104382464,F9C74000
306,613,-109166592,F97E4000
307,615,-113672192,F9398000
308,617,-117342208,F9018000
309,619,-119767040,F8DC8000
310,621,-121962496,F8BB0000
311,623,-125026304,F88C4000
312,625,-128303104,F85A4000
313,627,-130531328,F8384000
314,629,-132087808,F8208000
315,631,-134316032,F7FE8000
316,633,-137035776,F7D50000
317,635,-139051008,F7B64000
318,637,-139935744,F7A8C000
319,639,-139984896,F7A80000
320,641,-139264000,F7B30000
321,643,-137920512,F7C78000
322,645,-136331264,F7DFC000
323,647,-133922816,F8048000
324,649,-130449408,F8398000
325,651,-126468096,F8764000
326,653,-125370368,F8870000
327,655,-121208832,F8C68000
328,657,-117637120,F8FD0000
329,659,-114196480,F9318000
330,661,-110215168,F96E4000
331,663,-105807872,F9B18000
332,665,-101466112,F9F3C000
333,667,-97583104,FA2F0000
334,669,-94322688,FA60C000
335,671,-91668480,FA894000
336,673,-89833472,FAA54000
337,675,-88932352,FAB30000
338,677,-89161728,FAAF8000
339,679,-91242496,FA8FC000
340,681,-94404608,FA5F8000
341,683,-97255424,FA340000
342,685,-100564992,FA018000
343,687,-105054208,F9BD0000
344,689,-110002176,F9718000
345,691,-114524160,F92C8000
346,693,-117997568,F8F78000
347,695,-120356864,F8D38000
348,697,-122552320,F8B20000
349,699,-125452288,F885C000
350,701,-128614400,F8558000
351,703,-130891776,F832C000
352,705,-131497984,F8298000
353,707,-133234688,F80F0000
354,709,-135888896,F7E68000
355,711,-138510336,F7BE8000
356,713,-140034048,F7A74000
357,715,-140410880,F7A18000
358,717,-140017664,F7A78000
359,719,-138936320,F7B80000
360,721,-137609216,F7CC4000
361,723,-135905280,F7E64000
362,725,-132890624,F8144000
363,727,-129024000,F84F4000
364,729,-124813312,F88F8000
365,731,-120668160,F8CEC000
366,733,-117112832,F9050000
367,735,-113590272,F93AC000
368,737,-109527040,F978C000
369,739,-105250816,F9BA0000
370,741,-101023744,F9FA8000
371,743,-97206272,FA34C000
372,745,-94175232,FA630000
373,747,-91783168,FA878000
374,749,-90144768,FAA08000
375,751,-89276416,FAADC000
376,753,-89718784,FAA70000
377,755,-92192768,FA814000
378,757,-93077504,FA73C000
379,759,-96223232,FA43C000
380,761,-99188736,FA168000
381,763,-103006208,F9DC4000
382,765,-107610112,F9960000
383,767,-112377856,F94D4000
384,769,-116637696,F90C4000
385,771,-119554048,F8DFC000
386,773,-121618432,F8C04000
387,775,-124223488,F8988000
388,777,-127516672,F8664000
389,779,-130269184,F83C4000
390,781,-132071424,F820C000
391,783,-133890048,F8050000
392,785,-136396800,F7DEC000
393,787,-138838016,F7B98000
394,789,-140181504,F7A50000
395,791,-140541952,F79F8000
396,793,-140050432,F7A70000
397,795,-138772480,F7BA8000
398,797,-137330688,F7D08000
399,799,-135348224,F7EEC000
400,801,-132218880,F81E8000
401,803,-128352256,F8598000
402,805,-124108800,F89A4000
403,807,-120012800,F8D8C000
404,809,-118669312,F8ED4000
405,811,-115245056,F9218000
406,813,-111525888,F95A4000
407,815,-107397120,F9994000
408,817,-103038976,F9DBC000
409,819,-98762752,FA1D0000
410,821,-95240192,FA52C000
411,823,-92700672,FA798000
412,825,-90767360,FA970000
413,827,-89358336,FAAC8000
414,829,-88784896,FAB54000
415,831,-90095616,FAA14000
416,833,-93093888,FA738000
417,835,-96239616,FA438000
418,837,-99532800,FA114000
419,839,-103628800,F9D2C000
420,841,-108216320,F98CC000
421,843,-112820224,F9468000
422,845,-116752384,F90A8000
423,847,-119373824,F8E28000
424,849,-121520128,F8C1C000
425,851,-124338176,F896C000
426,853,-127664128,F8640000
427,855,-130383872,F83A8000
428,857,-132005888,F821C000
429,859,-133709824,F807C000
430,861,-136314880,F7E00000
431,863,-137428992,F7CF0000
432,865,-139476992,F7AFC000
433,867,-140263424,F7A3C000
434,869,-140001280,F7A7C000
435,871,-138887168,F7B8C000
436,873,-137527296,F7CD8000
437,875,-136036352,F7E44000
438,877,-133529600,F80A8000
439,879,-129941504,F8414000
440,881,-125845504,F87FC000
441,883,-121634816,F8C00000
442,885,-117997568,F8F78000
443,887,-114589696,F92B8000
444,889,-110739456,F9664000
445,891,-106512384,F9A6C000
446,893,-102154240,F9E94000
447,895,-98058240,FA27C000
448,897,-94748672,FA5A4000
449,899,-92176384,FA818000
450,901,-90341376,FA9D8000
451,903,-89325568,FAAD0000
452,905,-89128960,FAB00000
453,907,-90750976,FA974000
454,909,-93863936,FA67C000
455,911,-96845824,FA3A4000
456,913,-100106240,FA088000
457,915,-101548032,F9F28000
458,917,-106070016,F9AD8000
459,919,-110854144,F9648000
460,921,-115245056,F9218000
461,923,-118554624,F8EF0000
462,925,-120684544,F8CE8000
463,927,-123076608,F8AA0000
464,929,-126435328,F876C000
465,931,-129597440,F8468000
466,933,-131497984,F8298000
467,935,-132956160,F8134000
468,937,-135413760,F7EDC000
469,939,-138166272,F7C3C000
470,941,-140083200,F7A68000
471,943,-140787712,F79BC000
472,945,-140230656,F7A44000
473,947,-139051008,F7B64000
474,949,-137854976,F7C88000
475,951,-136167424,F7E24000
476,953,-133267456,F80E8000
477,955,-129597440,F8468000
478,957,-125566976,F8840000
479,959,-121405440,F8C38000
480,961,-117784576,F8FAC000
481,963,-114409472,F92E4000
482,965,-110477312,F96A4000
483,967,-109199360,F97DC000
484,969,-104955904,F9BE8000
485,971,-100712448,F9FF4000
486,973,-96993280,FA380000
487,975,-94076928,FA648000
488,977,-91717632,FA888000
489,979,-90079232,FAA18000
490,981,-89423872,FAAB8000
491,983,-90177536,FAA00000
492,985,-92536832,FA7C0000
493,987,-95354880,FA510000
494,989,-98156544,FA264000
495,991,-101875712,F9ED8000
496,993,-106594304,F9A58000
497,995,-111476736,F95B0000
498,997,-115687424,F91AC000
499,999,-118652928,F8ED8000
500,1001,-120864768,F8CBC000
501,1003,-123502592,F8A38000
502,1005,-126795776,F8714000
503,1007,-129630208,F8460000
504,1009,-131547136,F828C000
505,1011,-133201920,F80F8000
506,1013,-135561216,F7EB8000
507,1015,-138117120,F7C48000
508,1017,-139640832,F7AD4000
509,1019,-140230656,F7A44000
510,1021,-140296192,F7A34000
