0,1,-105709568,F9B30000
511,1023,-139509760,F7AF4000
512,1025,-138182656,F7C38000
513,1027,-136675328,F7DA8000
514,1029,-134709248,F7F88000
515,1031,-131514368,F8294000
516,1033,-127598592,F8650000
517,1035,-123518976,F8A34000
518,1037,-119554048,F8DFC000
519,1039,-116015104,F915C000
520,1041,-112443392,F94C4000
521,1043,-108478464,F988C000
522,1045,-104185856,F9CA4000
523,1047,-99975168,FA0A8000
524,1049,-96452608,FA404000
525,1051,-93683712,FA6A8000
526,1053,-91488256,FA8C0000
527,1055,-90046464,FAA20000
528,1057,-89522176,FAAA0000
529,1059,-90537984,FA9A8000
530,1061,-93208576,FA71C000
531,1063,-96190464,FA444000
532,1065,-99205120,FA164000
533,1067,-103088128,F9DB0000
534,1069,-104022016,F9CCC000
535,1071,-109117440,F97F0000
536,1073,-113917952,F935C000
537,1075,-117456896,F8FFC000
538,1077,-119717888,F8DD4000
539,1079,-121913344,F8BBC000
540,1081,-124895232,F88E4000
541,1083,-128499712,F8574000
542,1085,-131448832,F82A4000
543,1087,-132890624,F8144000
544,1089,-134201344,F8004000
545,1091,-136757248,F7D94000
546,1093,-139345920,F7B1C000
547,1095,-140525568,F79FC000
548,1097,-140345344,F7A28000
549,1099,-139362304,F7B18000
550,1101,-138133504,F7C44000
551,1103,-136511488,F7DD0000
552,1105,-133922816,F8048000
553,1107,-130596864,F8374000
554,1109,-126926848,F86F4000
555,1111,-122896384,F8ACC000
556,1113,-118964224,F8E8C000
557,1115,-115261440,F9214000
558,1117,-111460352,F95B4000
559,1119,-110542848,F9694000
560,1121,-106201088,F9AB8000
561,1123,-102121472,F9E9C000
562,1125,-98254848,FA24C000
563,1127,-95125504,FA548000
564,1129,-92667904,FA7A0000
565,1131,-90734592,FA978000
566,1133,-89538560,FAA9C000
567,1135,-89341952,FAACC000
568,1137,-91144192,FA914000
569,1139,-94388224,FA5FC000
570,1141,-97468416,FA30C000
571,1143,-100745216,F9FEC000
572,1145,-104857600,F9C00000
573,1147,-109477888,F9798000
574,1149,-113967104,F9350000
575,1151,-117555200,F8FE4000
576,1153,-119980032,F8D94000
577,1155,-122208256,F8B74000
578,1157,-125386752,F886C000
579,1159,-128729088,F853C000
580,1161,-131072000,F8300000
581,1163,-132546560,F8198000
582,1165,-134430720,F7FCC000
583,1167,-137281536,F7D14000
584,1169,-139640832,F7AD4000
585,1171,-140673024,F79D8000
586,1173,-140689408,F79D4000
587,1175,-140361728,F7A24000
588,1177,-139395072,F7B10000
589,1179,-137740288,F7CA4000
590,1181,-135544832,F7EBC000
591,1183,-132497408,F81A4000
592,1185,-128827392,F8524000
593,1187,-124813312,F88F8000
594,1189,-120619008,F8CF8000
595,1191,-116867072,F908C000
596,1193,-113491968,F93C4000
597,1195,-109543424,F9788000
598,1197,-105136128,F9BBC000
599,1199,-101023744,F9FA8000
600,1201,-97304576,FA334000
601,1203,-94257152,FA61C000
602,1205,-91865088,FA864000
603,1207,-89997312,FAA2C000
604,1209,-88965120,FAB28000
605,1211,-89374720,FAAC4000
606,1213,-91537408,FA8B4000
607,1215,-94470144,FA5E8000
608,1217,-97353728,FA328000
609,1219,-100859904,F9FD0000
610,1221,-102055936,F9EAC000
611,1223,-106577920,F9A5C000
612,1225,-111296512,F95DC000
613,1227,-115490816,F91DC000
614,1229,-118505472,F8EFC000
615,1231,-120782848,F8CD0000
616,1233,-123551744,F8A2C000
617,1235,-126926848,F86F4000
618,1237,-129826816,F8430000
619,1239,-131629056,F8278000
620,1241,-133365760,F80D0000
621,1243,-135954432,F7E58000
622,1245,-138559488,F7BDC000
623,1247,-140034048,F7A74000
624,1249,-140263424,F7A3C000
625,1251,-139591680,F7AE0000
626,1253,-138428416,F7BFC000
627,1255,-137117696,F7D3C000
628,1257,-135004160,F7F40000
629,1259,-131727360,F8260000
630,1261,-128188416,F85C0000
631,1263,-124370944,F8964000
632,1265,-120373248,F8D34000
633,1267,-116768768,F90A4000
634,1269,-113246208,F9400000
635,1271,-112246784,F94F4000
636,1273,-108216320,F98CC000
637,1275,-104087552,F9CBC000
638,1277,-100057088,FA094000
639,1279,-96403456,FA410000
640,1281,-93667328,FA6AC000
641,1283,-91783168,FA878000
642,1285,-90554368,FA9A4000
643,1287,-89931776,FAA3C000
644,1289,-90865664,FA958000
645,1291,-93667328,FA6AC000
646,1293,-96763904,FA3B8000
647,1295,-99909632,FA0B8000
648,1297,-103907328,F9CE8000
649,1299,-108560384,F9878000
650,1301,-113278976,F93F8000
651,1303,-117260288,F902C000
652,1305,-119980032,F8D94000
653,1307,-122372096,F8B4C000
654,1309,-125370368,F8870000
655,1311,-128450560,F8580000
656,1313,-130727936,F8354000
657,1315,-132333568,F81CC000
658,1317,-134447104,F7FC8000
659,1319,-137232384,F7D20000
660,1321,-137412608,F7CF4000
661,1323,-139526144,F7AF0000
662,1325,-140476416,F7A08000
663,1327,-140197888,F7A4C000
664,1329,-138952704,F7B7C000
665,1331,-137494528,F7CE0000
666,1333,-136085504,F7E38000
667,1335,-133988352,F8038000
668,1337,-130662400,F8364000
669,1339,-126533632,F8754000
670,1341,-122159104,F8B80000
671,1343,-118358016,F8F20000
672,1345,-115081216,F9240000
673,1347,-111443968,F95B8000
674,1349,-107282432,F99B0000
675,1351,-103055360,F9DB8000
676,1353,-99057664,FA188000
677,1355,-95764480,FA4AC000
678,1357,-93126656,FA730000
679,1359,-91258880,FA8F8000
680,1361,-90259456,FA9EC000
681,1363,-90128384,FAA0C000
682,1365,-91537408,FA8B4000
683,1367,-94306304,FA610000
684,1369,-97157120,FA358000
685,1371,-100302848,FA058000
686,1373,-100810752,F9FDC000
687,1375,-105431040,F9B74000
688,1377,-110247936,F96DC000
689,1379,-114671616,F92A4000
690,1381,-117997568,F8F78000
691,1383,-120176640,F8D64000
692,1385,-122535936,F8B24000
693,1387,-126009344,F87D4000
694,1389,-129286144,F84B4000
695,1391,-131252224,F82D4000
696,1393,-132694016,F8174000
697,1395,-134742016,F7F80000
698,1397,-137461760,F7CE8000
699,1399,-139657216,F7AD0000
700,1401,-140574720,F79F0000
701,1403,-140296192,F7A34000
702,1405,-139051008,F7B64000
703,1407,-137396224,F7CF8000
704,1409,-135659520,F7EA0000
705,1411,-133103616,F8110000
706,1413,-129679360,F8454000
707,1415,-125698048,F8820000
708,1417,-121356288,F8C44000
709,1419,-117424128,F9004000
710,1421,-114114560,F932C000
711,1423,-112934912,F944C000
712,1425,-109117440,F97F0000
713,1427,-104873984,F9BFC000
714,1429,-100630528,FA008000
715,1431,-97058816,FA370000
716,1433,-94158848,FA634000
717,1435,-91848704,FA868000
718,1437,-90324992,FA9DC000
719,1439,-89571328,FAA94000
720,1441,-90030080,FAA24000
721,1443,-92504064,FA7C8000
722,1445,-95649792,FA4C8000
723,1447,-98418688,FA224000
724,1449,-101810176,F9EE8000
725,1451,-106332160,F9A98000
726,1453,-111263744,F95E4000
727,1455,-115507200,F91D8000
728,1457,-118571008,F8EEC000
729,1459,-120815616,F8CC8000
730,1461,-123240448,F8A78000
731,1463,-126435328,F876C000
732,1465,-129515520,F847C000
733,1467,-131399680,F82B0000
734,1469,-132939776,F8138000
735,1471,-135348224,F7EEC000
736,1473,-135938048,F7E5C000
737,1475,-138641408,F7BC8000
738,1477,-140148736,F7A58000
739,1479,-140230656,F7A44000
740,1481,-139378688,F7B14000
741,1483,-138051584,F7C58000
742,1485,-136658944,F7DAC000
743,1487,-134889472,F7F5C000
744,1489,-131842048,F8244000
745,1491,-127877120,F860C000
746,1493,-123502592,F8A38000
747,1495,-119291904,F8E3C000
748,1497,-115933184,F9170000
749,1499,-112623616,F9498000
750,1501,-108544000,F987C000
751,1503,-104153088,F9CAC000
752,1505,-99975168,FA0A8000
753,1507,-96436224,FA408000
754,1509,-93634560,FA6B4000
755,1511,-91504640,FA8BC000
756,1513,-90161152,FAA04000
757,1515,-89473024,FAAAC000
758,1517,-90308608,FA9E0000
759,1519,-93028352,FA748000
760,1521,-96043008,FA468000
761,1523,-97484800,FA308000
762,1525,-100548608,FA01C000
763,1527,-104628224,F9C38000
764,1529,-109314048,F97C0000
765,1531,-113868800,F9368000
766,1533,-117653504,F8FCC000
767,1535,-120160256,F8D68000
768,1537,-122322944,F8B58000
769,1539,-125272064,F8888000
770,1541,-128466944,F857C000
771,1543,-130613248,F8370000
772,1545,-132055040,F8210000
773,1547,-134234112,F7FFC000
774,1549,-136986624,F7D5C000
775,1551,-139149312,F7B4C000
776,1553,-140115968,F7A60000
777,1555,-139919360,F7A90000
778,1557,-139116544,F7B54000
779,1559,-138117120,F7C48000
780,1561,-136806400,F7D88000
781,1563,-134496256,F7FBC000
782,1565,-131022848,F830C000
783,1567,-127041536,F86D8000
784,1569,-122781696,F8AE8000
785,1571,-118849536,F8EA8000
786,1573,-118161408,F8F50000
787,1575,-114704384,F929C000
788,1577,-110804992,F9654000
789,1579,-106577920,F9A5C000
790,1581,-102285312,F9E74000
791,1583,-98418688,FA224000
792,1585,-95256576,FA528000
793,1587,-92635136,FA7A8000
794,1589,-90734592,FA978000
795,1591,-89767936,FAA64000
796,1593,-89817088,FAA58000
797,1595,-91701248,FA88C000
798,1597,-94748672,FA5A4000
799,1599,-97632256,FA2E4000
800,1601,-100958208,F9FB8000
801,1603,-105267200,F9B9C000
802,1605,-109953024,F9724000
803,1607,-114409472,F92E4000
804,1609,-117997568,F8F78000
805,1611,-120455168,F8D20000
806,1613,-122683392,F8B00000
807,1615,-125698048,F8820000
808,1617,-128942080,F8508000
809,1619,-131088384,F82FC000
810,1621,-132513792,F81A0000
811,1623,-134676480,F7F90000
812,1625,-135249920,F7F04000
813,1627,-137756672,F7CA0000
814,1629,-139624448,F7AD8000
815,1631,-140558336,F79F4000
816,1633,-140083200,F7A68000
817,1635,-138788864,F7BA4000
818,1637,-137379840,F7CFC000
819,1639,-135675904,F7E9C000
820,1641,-132988928,F812C000
821,1643,-129286144,F84B4000
822,1645,-125157376,F88A4000
823,1647,-120995840,F8C9C000
824,1649,-117309440,F9020000
825,1651,-113885184,F9364000
826,1653,-110051328,F970C000
827,1655,-105791488,F9B1C000
828,1657,-101515264,F9F30000
829,1659,-97648640,FA2E0000
830,1661,-94617600,FA5C4000
831,1663,-92291072,FA7FC000
832,1665,-90701824,FA980000
833,1667,-89882624,FAA48000
834,1669,-90112000,FAA10000
835,1671,-92307456,FA7F8000
836,1673,-95502336,FA4EC000
837,1675,-95780864,FA4A8000
838,1677,-98713600,FA1DC000
839,1679,-102563840,F9E30000
840,1681,-107085824,F99E0000
841,1683,-111673344,F9580000
842,1685,-115752960,F919C000
843,1687,-118816768,F8EB0000
844,1689,-121012224,F8C98000
845,1691,-123502592,F8A38000
846,1693,-126894080,F86FC000
847,1695,-129712128,F844C000
848,1697,-131284992,F82CC000
849,1699,-132939776,F8138000
850,1701,-135413760,F7EDC000
851,1703,-137887744,F7C80000
852,1705,-139476992,F7AFC000
853,1707,-140034048,F7A74000
854,1709,-139345920,F7B1C000
855,1711,-137887744,F7C80000
856,1713,-136429568,F7DE4000
857,1715,-134610944,F7FA0000
858,1717,-131743744,F825C000
859,1719,-128090112,F85D8000
860,1721,-124026880,F89B8000
861,1723,-119865344,F8DB0000
862,1725,-119308288,F8E38000
863,1727,-115720192,F91A4000
864,1729,-112099328,F9518000
865,1731,-108019712,F98FC000
866,1733,-103776256,F9D08000
867,1735,-99794944,FA0D4000
868,1737,-96452608,FA404000
869,1739,-93650944,FA6B0000
870,1741,-91537408,FA8B4000
871,1743,-90341376,FA9D8000
872,1745,-89948160,FAA38000
873,1747,-91013120,FA934000
874,1749,-93716480,FA6A0000
875,1751,-96600064,FA3E0000
876,1753,-99483648,FA120000
877,1755,-103514112,F9D48000
878,1757,-108298240,F98B8000
879,1759,-113049600,F9430000
880,1761,-117080064,F9058000
881,1763,-119701504,F8DD8000
882,1765,-121700352,F8BF0000
883,1767,-124420096,F8958000
884,1769,-127746048,F862C000
885,1771,-130301952,F83BC000
886,1773,-131760128,F8258000
887,1775,-132251648,F81E0000
888,1777,-134152192,F8010000
889,1779,-136544256,F7DC8000
890,1781,-138625024,F7BCC000
891,1783,-139755520,F7AB8000
892,1785,-139804672,F7AAC000
893,1787,-138772480,F7BA8000
894,1789,-137330688,F7D08000
895,1791,-135823360,F7E78000
896,1793,-133627904,F8090000
897,1795,-130383872,F83A8000
898,1797,-126484480,F8760000
899,1799,-122175488,F8B7C000
900,1801,-118177792,F8F4C000
901,1803,-114769920,F928C000
902,1805,-111362048,F95CC000
903,1807,-107413504,F9990000
904,1809,-103038976,F9DBC000
905,1811,-98959360,FA1A0000
906,1813,-95584256,FA4D8000
907,1815,-92962816,FA758000
908,1817,-91160576,FA910000
909,1819,-90144768,FAA08000
910,1821,-89882624,FAA48000
911,1823,-91357184,FA8E0000
912,1825,-94388224,FA5FC000
913,1827,-94666752,FA5B8000
914,1829,-97665024,FA2DC000
915,1831,-101089280,F9F98000
916,1833,-105283584,F9B98000
917,1835,-109854720,F973C000
918,1837,-114311168,F92FC000
919,1839,-117751808,F8FB4000
920,1841,-120143872,F8D6C000
921,1843,-122568704,F8B1C000
922,1845,-125730816,F8818000
923,1847,-128729088,F853C000
924,1849,-130613248,F8370000
925,1851,-132055040,F8210000
926,1853,-134283264,F7FF0000
927,1855,-137068544,F7D48000
928,1857,-139034624,F7B68000
929,1859,-139706368,F7AC4000
930,1861,-139378688,F7B14000
931,1863,-138346496,F7C10000
932,1865,-137003008,F7D58000
933,1867,-135544832,F7EBC000
934,1869,-132988928,F812C000
935,1871,-129236992,F84C0000
936,1873,-125239296,F8890000
937,1875,-121208832,F8C68000
938,1877,-120438784,F8D24000
939,1879,-116621312,F90C8000
940,1881,-113082368,F9428000
941,1883,-109248512,F97D0000
942,1885,-105201664,F9BAC000
943,1887,-101089280,F9F98000
944,1889,-97353728,FA328000
945,1891,-94371840,FA600000
946,1893,-92045312,FA838000
947,1895,-90488832,FA9B4000
948,1897,-89653248,FAA80000
949,1899,-89964544,FAA34000
950,1901,-92192768,FA814000
951,1903,-95256576,FA528000
952,1905,-98123776,FA26C000
953,1907,-101728256,F9EFC000
954,1909,-106283008,F9AA4000
955,1911,-111034368,F961C000
956,1913,-115294208,F920C000
957,1915,-118456320,F8F08000
958,1917,-120668160,F8CEC000
959,1919,-123191296,F8A84000
960,1921,-126582784,F8748000
961,1923,-129449984,F848C000
962,1925,-131153920,F82EC000
963,1927,-133251072,F80EC000
964,1929,-134905856,F7F58000
965,1931,-137052160,F7D4C000
966,1933,-139198464,F7B40000
967,1935,-140886016,F79A4000
968,1937,-141459456,F7918000
969,1939,-140902400,F79A0000
970,1941,-139362304,F7B18000
971,1943,-137445376,F7CEC000
972,1945,-135299072,F7EF8000
973,1947,-132284416,F81D8000
974,1949,-128827392,F8524000
975,1951,-124928000,F88DC000
976,1953,-120815616,F8CC8000
977,1955,-116981760,F9070000
978,1957,-113246208,F9400000
979,1959,-109215744,F97D8000
980,1961,-104988672,F9BE0000
981,1963,-101023744,F9FA8000
982,1965,-97402880,FA31C000
983,1967,-94289920,FA614000
984,1969,-91701248,FA88C000
985,1971,-89882624,FAA48000
986,1973,-89079808,FAB0C000
987,1975,-89948160,FAA38000
988,1977,-90718208,FA97C000
989,1979,-93667328,FA6AC000
990,1981,-96665600,FA3D0000
991,1983,-99631104,FA0FC000
992,1985,-103694336,F9D1C000
993,1987,-108412928,F989C000
994,1989,-113049600,F9430000
995,1991,-117014528,F9068000
996,1993,-119701504,F8DD8000
997,1995,-121864192,F8BC8000
998,1997,-124846080,F88F0000
999,1999,-128352256,F8598000
